,cri,mas,gfz,csr,jpl,grace_median,gldas_sm,tc_sm,gldas_swe,fldas_swe,res_ts,swe,sm,grace,t,ts_savgol
2010-01-31,5.168937870324348,4.65756889082273,-13.789420489567567,-10.329561393538508,-21.513764940962936,-13.789420489567567,64.73247560724549,29.53951462101434,2.5967312796800988,6.335946165687113,23.96168855928,4.466338722683606,47.13599511412991,-35.38409762703223,-35.38409762703223,-7.099792949341337
2010-02-28,11.051403619387777,10.245959564526663,13.008135798876461,18.864920239452246,13.133632263980346,13.133632263980346,69.13026309768179,31.02148208870942,2.1710785931896517,9.829179848120361,27.044359836960002,6.0001292206550065,50.075872593195605,5.577293009263249,5.577293009263249,-8.13352723103369
2010-03-31,13.787789276408505,12.102477358722574,15.809569407186766,26.526060515113873,27.568066328382116,26.526060515113873,82.10491495608622,28.458314512442627,1.3040133320166316,9.62041077333746,30.16692925872,5.462212052677046,55.28161473426442,18.73566612026302,18.73566612026302,-9.771728769860864
2010-04-30,3.5262137992078664,3.172687257250749,19.151711725725765,31.627336956711613,19.747374583566216,19.747374583566216,79.06829851715203,28.046681402822173,0.44672607794061925,7.137531339605346,33.243951198,3.7921287087729825,53.5574899599871,20.064560762467604,20.064560762467604,-9.74205222556819
2010-05-31,2.523250486433257,2.879726382997931,18.203945702173723,30.113481343704063,5.487806719683598,18.203945702173723,74.99079397258215,21.95475435579593,0.061146664302864986,3.146176196345499,34.67519627988,1.603661430324182,48.47277416418904,24.045883694540585,24.045883694540585,-10.372690371489924
2010-06-30,-9.832499047050275,-7.6396294406706255,22.646886556553348,22.585116512047406,23.36466569713348,22.646886556553348,61.67907016744688,14.476012650749393,0.0073228772520711055,0.6671689896666618,36.76597571688,0.3372459334593665,38.07754140909814,32.217755371509064,32.217755371509064,-7.917697616270604
2010-07-31,-25.11721322548594,-20.75707164115928,-11.684892553593448,-2.0958685418289416,3.071281255359453,-2.0958685418289416,47.035690619433154,9.40008577647034,0.0003086650130883834,0.022410170623950516,33.33467241852,0.01135941781851945,28.217888197951748,11.520974483318295,11.520974483318295,-4.1207290802967975
2010-08-31,-32.23553065391838,-27.197691226805787,-13.176036332459546,-12.132777574226589,-20.656939718438,-13.176036332459546,36.72649819469761,7.172642118797353,0.001330216099565124,0.0,29.58285921,0.000665108049782562,21.949570156747484,-3.1452107729665437,-3.1452107729665437,-0.279892812018649
2010-09-30,-34.38576163279149,-28.60446005685187,-25.104061622892424,-29.303561113094975,-29.76591953115073,-29.303561113094975,31.93032118021158,5.896658046516202,0.010929612618641832,0.00036213367181138826,27.37257282972,0.00564587314522661,18.91348961336389,-24.062174954526824,-24.062174954526824,4.085417094195102
2010-10-31,-23.01761089085262,-19.02967667403487,-25.629486562150145,-30.777648611271058,-28.663383429353296,-28.663383429353296,35.899854111414356,7.84487978431187,0.03678201466238209,0.08059288642258636,27.05534644332,0.058687450542484226,21.872366947863114,-31.35807595484978,-31.35807595484978,8.75270657634303
2010-11-30,-6.299732818301416,-4.5669930305209885,-12.604289238168702,-14.43739847870521,-20.522764658450907,-14.43739847870521,46.73751434002867,14.624373289408956,1.1810901929597168,2.276049779137593,27.66772855848,1.728569986048655,30.680943814718812,-25.52823999622708,-25.52823999622708,12.069407357237242
2010-12-31,,,5.562007515084094,-0.7913580175539159,-5.141798829374952,-0.7913580175539159,67.59998176808857,31.368612118479014,3.146284754881547,8.452157131016046,31.69851917208,5.799220942948796,49.484296943283795,-27.69615271661904,-27.69615271661904,13.762598812777721
2011-01-31,,,,,,,85.14664491508813,31.396194220994964,4.539193532504951,15.360713754674373,32.97749608188,9.949953643589662,58.27141956804155,,-2.7577979607475775,13.818704751975694
2011-02-28,51.69270166167694,45.73021171937912,19.02427342101041,22.46477217419248,18.67381539124452,19.02427342101041,77.98582919585527,32.32678215058212,2.8132374012066115,13.767301962511475,34.59601056432,8.290269681859042,55.1563056732187,22.180556795123884,22.180556795123884,15.432296077269905
2011-03-31,44.11410765355738,38.339651514384556,45.397051863460426,50.918798881278626,48.41438607663384,48.41438607663384,95.23425494444766,33.648325707971175,3.762040062966817,18.22387408278384,37.4397012594,10.99295707287533,64.44129032620941,33.58302333754683,33.58302333754683,16.36936513320164
2011-04-30,37.52009021050566,32.74887755019558,63.29664294202848,53.251230453139854,55.13805539621955,55.13805539621955,88.71798244447457,26.829060586402445,1.023967893148009,14.905053887438187,38.90816783376,7.9645108902930986,57.77352151543851,63.365803815212686,63.365803815212686,16.598135899598972
2011-05-31,,,43.89381996296462,38.38993257266247,45.25013049859503,43.89381996296462,78.99765229426198,21.024090261506817,0.0945186471168843,6.999710659962625,40.34414454492,3.547114653539755,50.0108712778844,54.63788972611207,54.63788972611207,17.482619723110382
2011-06-30,,,,,,,67.44493933056468,15.090974196500284,0.01441243096929133,2.8171481601879917,43.31576808516,1.4157802955786416,41.26795676353248,,48.633076393988304,19.575289489559285
2011-07-31,17.140723766598292,16.336123852083688,24.225060082827518,29.92617923650003,30.449556696176675,29.92617923650003,52.665161859113,9.739539512631216,0.0006442288925566853,0.24980400653645488,41.96984651532,0.12522411771450578,31.20235068587211,42.62826306186454,42.62826306186454,20.891529855916268
2011-08-31,-11.4576462806571,-9.602614635701311,4.994254264460922,15.893536910446725,15.956047679931267,15.893536910446725,40.721384305323205,7.355630171823889,0.000508462507333883,0.033932428637944344,38.2019363928,0.017220445572639114,24.038507238573548,26.933294152407154,26.933294152407154,22.710850232521445
2011-09-30,-11.895370902798733,-9.483970560924902,-3.7907671540084036,-1.0559030839389252,-5.587510117025205,-3.7907671540084036,33.86267800905321,5.986312437722252,0.0025725060155869137,0.0,35.44523934168,0.0012862530077934569,19.924495223387733,3.095876104862256,3.095876104862256,22.779474443569033
2011-10-31,-16.50934148192797,-13.53731764072298,-16.137295988150857,-8.551810623950672,-1.5461627141914698,-8.551810623950672,37.59044015897467,5.853791298285327,0.054281480349428424,0.09791016929248836,34.22110295268,0.07609582482095839,21.72211572863,-9.200104312006102,-9.200104312006102,21.079141324643924
2011-11-30,,,,,,,39.8466173145709,8.961166963052223,0.4106025659361168,0.836952161413723,33.38501443776,0.6237773636749199,24.40389213881156,,-10.19646536109734,18.53850636705557
2011-12-31,-42.79259283248903,-35.47679943909281,-20.709323602082616,-8.378485134117714,-9.537716109802542,-9.537716109802542,44.61100212539637,8.783260401154813,0.1967499952655039,0.8313656113683482,32.85660517404,0.5140578033169261,26.69713126327559,-11.192826410188578,-11.192826410188578,14.358338776460876
2012-01-31,-14.592734895410983,-12.009751919264854,-11.288182606298776,-5.42639020115107,-7.525218710820273,-7.525218710820273,50.56250817828562,17.049334049364333,0.7664806991244953,1.8481223703233638,33.06790153152,1.3073015347239296,33.80592111382498,-15.638548650256666,-15.638548650256666,9.263639229822141
2012-02-29,-4.422342949759639,-3.0766426280493664,16.123595392427784,1.522359785477029,3.6821242914137637,3.6821242914137637,55.76392890048853,17.896868832223475,0.5085043671751308,3.0503198198411487,32.54075411784,1.7794120935081397,36.830398866356006,0.7126833937785249,0.7126833937785249,3.572136264454413
2012-03-31,13.671149513708029,12.881441540278674,91.1732833553414,26.188560529235637,25.7999845023961,26.188560529235637,64.48441222715398,22.34143252183482,0.551457715023185,3.0046531542688015,35.76445903176,1.7780554346459931,43.4129223744944,16.383688766039395,16.383688766039395,-1.8917251358499
2012-04-30,,,,,,,66.47284681485063,22.190747499132094,0.17307397143460826,2.4694041576496035,39.502258674000004,1.321239064542106,44.33179715699136,,19.50084054579964,-3.7310328682361416
2012-05-31,-6.317029540718793,-4.340070785927886,,,,,59.399707017237255,15.092298431367128,0.020632343548034223,0.27113914316585896,39.001342446,0.1458857433569466,37.246002724302194,,22.617992325559886,-4.231494713881322
2012-06-30,-21.8881338512816,-17.670845488885174,12.439454590082054,9.068861475228472,13.501822539433025,12.439454590082054,45.51735639414987,10.080539171407912,0.004906714814584257,0.019810245829765923,35.28623513532,0.01235848032217509,27.798947782778892,25.73514410532013,25.73514410532013,-3.8914405726834445
2012-07-31,-23.405532976900844,-19.128306652757267,14.303451863264138,-8.391744859417082,-6.761645705585587,-6.761645705585587,36.99959083208225,7.280228519267791,0.0033210681935057864,0.0,30.83670026436,0.0016605340967528932,22.13990967567502,3.3576252187037037,3.3576252187037037,-1.924354939767748
2012-08-31,-24.700482946459573,-20.16772058718895,-10.511201249116331,-16.299884830792635,-13.268634834211284,-13.268634834211284,31.037756593412215,5.783374519977464,0.0027776074584475014,0.0,27.38951961144,0.0013888037292237507,18.41056555669484,-6.091838331943574,-6.091838331943574,0.4932286255431805
2012-09-30,,,-15.737752585366954,-20.683213343082002,-11.039210535252405,-15.737752585366954,27.37790362838626,4.845434741354416,0.006178462175552018,0.0,25.5450069234,0.003089231087776009,16.111669184870337,-11.596043952860999,-11.596043952860999,1.6900274687021204
2012-10-31,,,,,,,28.322276925549268,4.488862345774183,0.07019581049039121,0.1407463928894787,24.2384864052,0.10547110168993495,16.405569635661724,,-22.536470632472934,1.8058618360976686
2012-11-30,-38.639734126301256,-31.78469714856327,-30.611984000945355,-23.983819611780376,-14.687847077251222,-23.983819611780376,32.81529281316413,17.31922962611421,0.2033156332551675,0.22914896461882073,24.95911132428,0.2162322989369941,25.06726121963917,-33.47689731208487,-33.47689731208487,1.275273330977857
2012-12-31,4.319453003369444,4.0181383835747715,5.297167798523561,9.371500510080613,4.787104956038226,5.297167798523561,60.43123390102336,29.892854594002223,2.5477273916548384,5.138049374942163,29.80093724052,3.842888383298501,45.162044247512796,-23.266097229951573,-23.266097229951573,0.15100895418862903
2013-01-31,5.583527298491693,5.704903002175098,7.878971469345648,8.327942495373733,15.072407696263305,8.327942495373733,68.01124660956029,29.203005959254337,4.0110933354339995,9.583970001911398,30.64931615016,6.797531668672699,48.607126284407315,1.0798382634650157,1.0798382634650157,-2.689767770748806
2013-02-28,,,-4.420714588793564,15.523719072721118,10.857087755725756,10.857087755725756,63.86074932737014,27.609082086986295,0.7424002158183135,6.20888760783103,31.03117688856,3.4756439118246716,45.73491570717822,16.66932535140288,16.66932535140288,-5.586120905869615
2013-03-31,,,,,,,68.16752943219646,25.34927148003248,0.18983286258708448,3.6767386766606576,32.2677011172,1.933285769623871,46.75840045611447,,11.183776545610602,-8.394562311623822
2013-04-30,-25.65175448924199,-19.797501180900735,-7.703571083750682,7.8216844031524095,-0.7176879708520675,-0.7176879708520675,61.87527224058766,19.970336724008554,0.06504153187776218,1.4051261287019234,32.88558331968,0.7350838302898428,40.922804482298105,5.698227739818324,5.698227739818324,-11.26543688095329
2013-05-31,-27.709760555201306,-22.54034963112475,-1.7857666207938847,3.063455740550911,-4.115832540513245,-1.7857666207938847,51.497313538902105,14.201080555290305,0.010079840277577688,0.11757582951165176,31.31945843328,0.06382783489461472,32.849197047096204,8.525221696203245,8.525221696203245,-13.498045162579883
2013-06-30,-34.96040134576534,-28.83042411448835,-14.795935927491115,-9.081716860826887,-27.85267627830311,-14.795935927491115,39.8947128862357,9.635054861450945,0.0024337524397381586,0.0010603320879496467,28.22291790648,0.0017470422638439028,24.764883873843324,-3.553001434807462,-3.553001434807462,-14.243882444368882
2013-07-31,,,-32.834301853945014,-18.005397732032623,-23.885391443106354,-23.885391443106354,33.28447082161438,7.106039117509171,0.001100542709378324,0.0,24.6895268694,0.000550271354689162,20.195254969561773,-15.781174730835652,-15.781174730835652,-15.659473715632355
2013-08-31,,,,,,,28.531397664547804,5.755814423454821,0.004324209782606953,0.0,22.33803539916,0.0021621048913034765,17.143606044001313,,-21.835062075074305,-16.588334541614277
2013-09-30,-51.10583026717577,-42.866515730812345,,,,,26.334234716321085,4.98724820007193,0.012487941481190975,0.007757833173991691,20.81355403104,0.010122887327591333,15.660741458196508,,-27.888949419312958,-17.275269084523472
2013-10-31,-63.18386553756984,-53.42522816693269,-42.59678428343157,-30.64691102035062,-34.53859244195043,-34.53859244195043,28.631445832425428,4.345962158220149,0.0305671667318087,0.03419030999317144,19.36757996448,0.03237873836249007,16.488703995322787,-33.94283676355161,-33.94283676355161,-18.818126073699588
2013-11-30,-44.66094035628637,-37.603954653943916,-40.08542513051472,-43.027862659445,-50.82502963253969,-43.027862659445,29.667235065267022,5.395937182506366,0.1476024805921302,0.1843658632967149,18.9010087536,0.16598417194442255,17.531586123886694,-43.73777901071084,-43.73777901071084,-21.879158283082823
2013-12-31,-48.20369008491448,-40.328732179441054,-43.96350843095932,-33.65753981038482,-39.61853607569516,-39.61853607569516,33.7865423291975,5.548745883550421,0.30103361304856624,0.5098674783095644,18.616697781,0.4054505456790653,19.667644106373963,-41.70974945931708,-41.70974945931708,-24.922941513410276
2014-01-31,,,-33.60467195112458,-38.36292193685968,-39.754463566494856,-38.36292193685968,36.071796338280265,6.215609705242304,0.28227903463736054,0.3073037621412853,18.30142769388,0.2947913983893229,21.143703021761283,-39.413051617837255,-39.413051617837255,-27.838301217696465
2014-02-28,,,,,,,42.35589656785781,18.11260363383025,0.38149260206566554,1.6306620429130325,19.58816689332,1.0060773224893491,30.23425010084403,,-28.796563981428523,-30.120912586133258
2014-03-31,-66.47010499254836,-54.18657594884867,-7.637321034365674,-11.001688194254246,-6.673147250295992,-7.637321034365674,58.35052386213416,18.326604051509012,0.24473143397495947,1.447087479556856,22.18677621372,0.8459094567659078,38.33856395682159,-18.180076345019792,-18.180076345019792,-32.30595428610028
2014-04-30,-40.28231140952226,-33.44111312703233,-13.387850332537763,-5.508369665249569,-16.622776022477886,-13.387850332537763,55.12585812990772,15.592420728715952,0.15634567132106497,0.8486850167877814,23.800274133,0.5025153440544232,35.35913942931184,-11.678529611596526,-11.678529611596526,-34.215789964836645
2014-05-31,-40.32388124902861,-33.45142783910738,-29.300538405337928,-20.46183668616831,-21.698772063690896,-21.698772063690896,47.368342256483295,10.972764059600616,0.014949710940972059,0.04657511836183757,23.30128090032,0.030762414651404814,29.170553158041955,-14.539439630337993,-14.539439630337993,-31.54509069702119
2014-06-30,,,-32.608399738042806,-23.312983793595333,-17.735004750613047,-23.312983793595333,35.81146548826032,7.66114117078237,0.00348741012658361,0.0001199182702713943,20.91633745248,0.0018036641984275023,21.736303329521345,-13.464831766781748,-13.464831766781748,-30.457202081285498
2014-07-31,-59.41414520951934,-49.754898434656035,,,,,30.358312485570057,5.903088385235627,0.0022401228956468655,0.0,18.02877310728,0.0011200614478234327,18.130700435402844,,-25.413281348464416,-30.774276001504273
2014-08-31,-68.0413562229271,-57.1947386286939,-41.28082770700327,-41.40339433322724,-51.756410361870074,-41.40339433322724,27.36532759650286,4.890514065879441,0.002409211318736575,0.0,15.9898047642,0.0012046056593682875,16.12792083119115,-37.36173093014709,-37.36173093014709,-30.661473425924743
2014-09-30,-75.94060063872112,-64.08367334446342,-47.244487570473446,-47.334102519139726,-53.42867453408922,-47.334102519139726,25.411934824389505,4.278703810184935,0.007702719152555203,4.578445223334268e-05,14.94738218184,0.003874251802394273,14.84531931728722,-45.01174806901882,-45.01174806901882,-30.48513783249004
2014-10-31,-72.44276214165151,-61.28973319003387,-60.2835630706998,-48.086692233773185,-44.429617964706146,-48.086692233773185,29.165408923155926,4.464525158260655,0.016431540104517153,0.0014659326608883816,13.96478461296,0.008948736382702768,16.81496704070829,-49.07881687289456,-49.07881687289456,-30.89937100951012
2014-11-30,,,-53.815840070467594,-45.87896224932906,-52.5773739316744,-52.5773739316744,35.273936827449134,7.2635639490580095,0.19352674562432143,0.5075575630410378,13.90828382808,0.35054215433267966,21.268750388253572,-57.31624991228966,-57.31624991228966,-32.435198592995846
2014-12-31,,,,,,,60.324893839073276,30.169327611127763,0.6270404218853682,1.846832868869536,17.91017647224,1.236936645377452,45.24711072510052,,-43.10663440983329,-34.45905252145617
2015-01-31,-65.06212530957586,-53.153632904456856,-31.816392337106738,-15.078093995369835,-25.65836741591997,-25.65836741591997,67.44321626442908,27.89807454860991,0.4241024457834992,1.47536618968735,19.01249560992,0.9497343177354246,47.6706454065195,-28.897018907376918,-28.897018907376918,-36.92148811356803
2015-02-28,-33.60424621808302,-26.97757125330499,-2.2697483748034624,-16.863983288837172,-19.23060680389346,-16.863983288837172,65.22302732492527,28.306108917740723,0.16006856575747377,0.6149538604868232,22.17436987188,0.3875112131221485,46.764568121333,-18.557557160997398,-18.557557160997398,-39.93572276190744
2015-03-31,-47.38917904512932,-39.45503656402801,-12.48038903071134,-8.925255709011134,-5.990666382436844,-8.925255709011134,67.62287086773661,22.52447625724627,0.06108114502049454,0.20568013738284746,22.74258230172,0.133380641201671,45.073673562491436,-7.548443008089093,-7.548443008089093,-43.09443192413765
2015-04-30,-54.732242518010224,-45.62882760647067,-68.79932039545812,-70.50337526678639,-56.02008935326924,-68.79932039545812,58.25127569836996,19.87966892893285,0.08484225642016421,0.09110436564711748,22.53475078956,0.08797331103364084,39.065472313651405,-62.53788030429006,-62.53788030429006,-45.840884561525236
2015-05-31,,,,,,,52.093254810314214,14.732452847027302,0.04132157757735132,0.053884103000839505,21.36162743292,0.04760284028909541,33.412853828670755,,-47.64531513851476,-46.99961206294367
2015-06-30,-67.62156660778436,-57.2330594365853,-42.23047957031572,-42.75716804268971,-64.97407711722198,-42.75716804268971,40.84801330409198,9.924015242065723,0.0014717395263687087,1.8122815102296355e-05,19.43090682768,0.0007449311707355026,25.38601427307885,-32.75274997273945,-32.75274997273945,-46.43468212997867
2015-07-31,-67.11026650259869,-56.492805908824984,,,,,34.09854350582626,7.249032215027953,0.0005674713809744787,0.0,16.879680408,0.00028373569048723935,20.673787860427105,,-41.2052483833141,-45.54499778746381
2015-08-31,-80.94823380646937,-68.5270842451499,-54.62650290744094,-51.05052434037159,-55.59385169247434,-54.62650290744094,29.298640339548978,5.835197426795219,0.001384737186595806,0.0,15.0173846388,0.000692368593297903,17.5669188831721,-49.65774679388875,-49.65774679388875,-43.26798188460725
2015-09-30,,,-57.45670761349783,-55.16378884902581,-55.56839739303047,-55.56839739303047,26.214226786680804,4.93300580190208,0.007450764742043558,0.00019100468819810703,13.91981933304,0.0038208847151208324,15.573616294291442,-52.48065801451164,-52.48065801451164,-41.114147753629844
2015-10-31,,,,,,,27.636915416165287,4.431744225646231,0.019809336625328647,0.0025961745204000344,12.99276536856,0.011202755572864341,16.03432982090576,,-54.89365628730077,-39.57143226479256
2015-11-30,,,,,,,33.92314188046127,13.667490914536911,0.5722161779064417,1.100883211955122,12.79103218152,0.8365496949307818,23.795316397499093,,-57.306654560089896,-39.15691656861177
2015-12-31,-52.37792232898895,-43.64091487811942,-42.960626015367616,-33.81202614955469,-44.027707662187765,-42.960626015367616,48.839898805312544,24.537546491850595,3.2646186493391802,3.8892252785802603,13.91628047892,3.5769219639597205,36.68872264858157,-59.71965283287903,-59.71965283287903,-38.37359182849133
2016-01-31,-50.60253204042033,-40.649600899785135,-21.471259043378893,-21.64029756138357,-48.742649498351156,-21.64029756138357,71.66956575732542,31.995140442831215,8.361930285125997,8.33015520708809,18.54672492756,8.346042746107043,51.832353100078315,-46.18349324366764,-46.18349324366764,-38.226279176613026
2016-02-29,-2.8992378902289024,-0.7657192170511089,,,,,76.4131269966019,30.10368499126554,5.6369679041351395,7.279357731413767,21.19028472612,6.458162817774453,53.25840599393372,,-26.39998869891682,-37.36703080063752
2016-03-31,,,-1.3997678695495521,6.8139565801148345,3.6224650351177727,3.6224650351177727,86.93348952260638,31.367683834534255,2.821251750060146,4.682244980463113,28.24346768328,3.75174836526163,59.15058667857032,-6.616484154166001,-6.616484154166001,-34.37504488708777
2016-04-30,,,,,,,76.23088561170675,26.208196556164317,1.03391848660274,1.5930950332732159,30.60777747768,1.313506759937978,51.21954108393554,,-9.6991660942825,-34.25980744542245
2016-05-31,-72.89651816679002,-60.17305458511057,-19.209511555547593,-30.474619961261066,-6.525725586392529,-19.209511555547593,71.24738024817341,19.24710266736761,0.3138743803474633,0.4215727231613601,31.09819679088,0.3677235517544117,45.247241457770514,-12.781848034399001,-12.781848034399001,-33.081375359263575
2016-06-30,-56.179952170933184,-47.33096666256389,-16.92987446582778,-23.528898654523797,-39.68769060071217,-23.528898654523797,56.14535723228091,12.099828109527241,0.004422367287438425,0.025930013340882588,29.38563069192,0.015176190314160506,34.122592670904076,-10.339136407257108,-10.339136407257108,-30.508822870085798
2016-07-31,,,-41.78685758634036,-45.959639198424156,-58.85465838671703,-45.959639198424156,44.27727898830249,8.403303102177684,0.000772127332184703,0.0,25.40890967412,0.0003860636660923515,26.340291045240086,-34.1858264283121,-34.1858264283121,-28.05922919095532
2016-08-31,-51.659225331917455,-43.83212820159068,-71.34121853266157,-50.36536886754141,-44.58803754498399,-50.36536886754141,35.175917524598184,6.586000232751183,0.0013823273095886078,0.0,22.68457667124,0.0006911636547943039,20.880958878674683,-42.18200879808471,-42.18200879808471,-26.052670213962518
2016-09-30,,,,,,,30.16229259157094,5.470343781842221,0.005293799491184633,5.6036628709820875e-05,21.23159273784,0.002674918059947227,17.81631818670658,,-43.98393509418721,-24.37565888644533
2016-10-31,,,,,,,36.37626873966517,14.857573546614063,0.023017848738026904,0.010862057915287087,21.461021251320002,0.016939953326656994,25.616921143139617,,-45.78586139028972,-23.182340631282095
2016-11-30,-29.646040314009763,-24.3713844954694,12.325459378517161,-36.79312506131916,-48.649476791037344,-36.79312506131916,50.926200925972296,18.58048109098687,0.4020697272665877,0.6231094230929403,22.6236143892,0.512589575179764,34.75334100847958,-47.58778768639222,-47.58778768639222,-22.654242660611526
2016-12-31,-10.833424647734885,-8.514352819871332,59.98097600701125,-4.2187900370039735,-23.097701911053566,-4.2187900370039735,67.86290050021792,27.441222475409372,2.196037073195284,3.3484915263723534,26.368996233,2.772264299783819,47.65206148781365,-23.122567084742094,-23.122567084742094,-22.97888721333702
2017-01-31,24.8420038348267,23.547997441205265,-12.029183116530744,60.4210698640232,23.69520685662125,23.69520685662125,89.71908799339963,35.69477530597055,13.661211518609457,14.699592180667045,33.17962891644,14.180401849638251,62.70693164968509,-9.578433538544624,-9.578433538544624,-23.061971355089387
2017-02-28,,,,,,,91.39514574194338,37.07143220388604,15.365021297217158,20.86433725464374,38.09144988876,18.11467927593045,64.2332889729147,,-9.578433538544624,-22.126472011157656
2017-03-31,40.50663130146534,36.49094450283626,,,,,96.18348233242422,33.68712192784263,14.51523386243213,17.628261395105156,37.72684676904,16.07174762876864,64.93530213013342,,-9.578433538544624,-20.968048697198892
2017-04-30,27.64638942671393,25.87368879894131,,,,,88.86606815371583,30.493946477924194,9.186529344376861,12.478790032734459,38.80098952308,10.83265968855566,59.68000731582001,,-9.578433538544624,-19.586701413213447
2017-05-31,49.613040493980705,44.98339320106554,,,,,76.8125299791869,20.319475948304667,4.532402458858246,5.801421399856318,40.98406410108,5.166911929357282,48.56600296374579,,-9.578433538544624,-17.982430159201325
2017-06-30,,,,,,,59.34267418959558,12.85423668634925,1.3984795138156203,0.9197137747901393,41.4947544246,1.1590966443028798,36.09845543797241,,-9.578433538544624,-16.155234935162525
2017-07-31,,,,,,,46.13254652312543,8.890608546346169,0.03886222634949819,0.011927854456603763,39.20413149192,0.025395040403050975,27.5115775347358,,-9.578433538544624,-14.105115741097048
2017-08-31,,,,,,,37.86059508361577,6.942786701301561,0.0004997193019235646,0.0,35.7438019422,0.0002498596509617823,22.401690892458667,,-9.578433538544624,-11.832072577004888
2017-09-30,,,,,,,33.91137970949456,5.754032340556297,0.00896780334091335,0.0011954948129376782,32.41473440016,0.005081649076925513,19.83270602502543,,-9.578433538544624,-9.336105442886058
2017-10-31,,,,,,,33.90089225362717,4.985494640144063,0.018823577849618797,0.009260316039934435,30.25483691136,0.014041946944776616,19.443193446885616,,-9.578433538544624,-6.617214338740544
2017-11-30,,,,,,,42.33400559653251,17.58411614386979,0.28582316620290776,0.8913080748657815,30.73626662232,0.5885656205343446,29.95906087020115,,-9.578433538544624,-3.675399264568359
2017-12-31,,,,,,,52.15944857247368,16.51757708494286,0.4313848421038988,1.5419544482725849,30.13142353692,0.9866696451882419,34.33851282870827,,-9.578433538544624,-0.5106602203694877
