,prism,chirps,persiann,trmm,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,qs,c2v_s,ds
2001-01-31,16.26397765943567,15.571544356542248,15.712058259563081,15.995809237014656,3.861672611777758,5.8243707786067125,8.75442289575607,3.293473913998671,3.9217798593054116,15.885847378138914,5.131144011888925,1.3037779630080002,5650.451345800189,9.450925403241987
2001-02-28,20.60909096537757,17.336625194449656,19.061531665018826,20.91328717188346,3.5308328438298107,6.914364854643813,9.71682238324266,4.376160746351882,4.722556202122542,19.48013374918238,5.852147406038142,1.4295317391360005,5651.421294929377,12.198454604008235
2001-03-31,9.63483593999743,11.852734546155677,9.737654910039444,9.11547457677471,6.104283436368515,13.939255117952792,18.352524471793142,7.446383201203976,8.768437821750412,10.085174993241814,10.922176809813767,1.8730951557120001,5651.9631164100165,-2.710096972283952
2001-04-30,10.528528428568467,8.903430507936243,9.03720132343304,10.08426214001063,5.00651596882161,16.56676062817135,21.383832876186677,7.937734704443895,9.386869180879811,9.638355599987095,12.056342671700671,0.9032252737536003,5651.730711027027,-3.321212345467176
2001-05-31,0.3057491318999784,1.5837885630741175,0.6314012975669395,0.4432798268625835,6.406551076176916,31.73529172922723,42.646385576890665,9.627090025864009,8.253239840791291,0.7410547048509046,19.733711649790024,0.6871440771071999,5650.261744780242,-19.67980102204632
2001-06-30,1.2181093850161495,1.2447082371662082,1.3225645379827273,1.1253707214459316,3.1427440853791118,31.78903552625418,42.62382118614692,6.8624032034809925,5.456529272649288,1.2276882204027542,17.9749066547821,0.9089013196800002,5648.9975210019,-17.656119754059347
2001-07-31,0.8579394574778098,0.7300648915637236,0.8184616509168351,0.7471155597045585,5.499496123818867,32.78267263538196,42.85054242441842,5.020574921872993,2.642804369357002,0.7883953899157317,17.75921809496985,1.13276261376,5647.184847577099,-18.10358531881412
2001-08-31,0.034260962274296564,0.5052937751597855,0.11715373371568634,0.11657306247359296,3.5563777428624572,31.366722283747066,42.41441788678093,2.780617855134699,1.0859695158324207,0.19332038340584035,16.240821056871514,1.0026050088960001,5645.004876148353,-17.050105682361675
2001-09-30,1.567999999546861,2.2596057525114954,1.3497059722360767,1.4589286856975097,3.543251553502068,23.31632480327401,32.32959954039377,1.87772072211556,2.3661894348334185,1.6590601024979856,12.686617210823766,0.9071887196160001,5642.899364745437,-11.93474582794178
2001-10-31,3.5542780785203103,4.465147177617276,3.071806627365189,3.175476245770201,2.2300417862832687,16.712928613207175,24.561931922533585,1.306306831856382,3.424412725363653,3.5666770323182444,9.647124375848813,0.6348363780095999,5642.57206014971,-6.715283721540168
2001-11-30,20.91682854962153,20.4859515237652,18.086670731560872,19.62309979939465,2.8797253549276864,6.642685060529063,9.52420043166364,3.048037510032554,7.4043307981149376,19.778137651085565,5.899795831053576,0.9030050823167999,5643.072920010994,12.975336737715189
2001-12-31,29.905104272653364,25.731362441317536,25.80207062710384,27.282715863080014,1.9840741628361784,4.397594177867397,6.449923790997263,2.7882448960089743,3.834875395917303,27.18031330103869,3.890942484725423,2.076405249024,5644.229574138605,21.21296556728927
2002-01-31,11.56077430697504,11.642139006431183,10.508019958958522,11.047805559685054,2.6857218517718846,5.530927525564319,8.148967677521448,3.290009099323118,2.9438815943511343,11.189684708012448,4.519901549706381,2.902612451328,5645.2604933660205,3.7671707069780678
2002-02-28,7.072912720552527,7.235941806029032,6.500648346168504,7.291755371275984,3.861486838442265,8.440371832525868,11.941150940079007,4.874179061682523,4.001610090263091,7.025314561006512,6.62375975259855,1.2450602465279998,5645.8035911868565,-0.843505438120038
2002-03-31,11.90719092133523,10.938085934412502,9.559091532755131,10.666721207242711,5.379098840526208,13.284416497510806,17.970191176748287,6.683171849369545,6.7374015567908145,10.767772398936394,10.010855984189131,1.6171837747200002,5646.23875505761,-0.8602673599727375
2002-04-30,4.40246844940748,5.036724806220829,4.362201553162824,4.697304602464561,4.919226246848753,17.31812450983208,22.247589487138463,7.699890323235472,8.260741876998225,4.624674852813923,12.089114488810598,1.0625460111360001,5645.782901715408,-8.526985647132674
2002-05-31,4.133913224008861,3.2650821162871293,3.301858003790301,3.8473728034912305,6.456945999866379,26.186337153550838,34.00437312284081,8.623147320216393,9.075922241587806,3.6370565368943804,16.869345167612444,0.9836196139008,5644.283097251442,-14.215908244618863
2002-06-30,0.331702478691251,0.8775349906675686,0.4827962843154358,0.4469428888182807,6.315123627038119,31.981573810219125,42.183530893713275,8.571846736400882,5.748056675726758,0.534744160623134,18.960026348619632,1.0197310095360002,5642.972353611367,-19.445013197532496
2002-07-31,0.26583824447276017,0.47691362766511497,0.11197146654933282,0.14682616271292978,4.451278247642857,34.6041365113306,45.54779014489712,6.236131528769088,2.5361732623167255,0.2503873753500344,18.67510193899128,1.4334462535680002,5641.233073521444,-19.858160817209246
2002-08-31,0.02693294488547989,0.4806647945403837,0.04225183771068347,0.05298982311387982,3.3400883790036833,30.362120519377267,40.82986313868471,3.2063661224345243,1.3078106815616504,0.1507098500626067,15.809249768212368,1.2905664768,5639.099846619753,-16.949106394949762
2002-09-30,0.17040334876512042,1.0733035637531685,0.0690285484273517,0.1339059594000728,3.2177008121490585,23.648713958635,33.42842618201135,1.8528472863736498,1.0385922089088504,0.36166035508642835,12.637256089615583,0.9955099514880001,5636.8534808322975,-13.271105686017155
2002-10-31,0.11860115431479042,1.3948967874669018,0.18819080826943888,0.2048435804584708,2.1641918196221996,15.705027902217786,22.955350928494127,1.1043242547389431,0.6957608856985602,0.47663308262740045,8.524931158154322,0.7501922251775998,5636.413804361111,-8.798490300704522
2002-11-30,16.992850450476713,14.37740014639336,13.627539338770134,15.220179924565757,2.534797123871524,8.564438023145042,13.109535699366436,2.6024652726420747,7.158967591838822,15.05449246505149,6.79404074217278,0.8621473379328002,5636.763795704212,7.398304384945909
2002-12-31,39.03113506155273,32.55462575539649,35.56960264700921,35.932471600454356,2.319967894103542,4.339670757084474,6.368219312860018,2.5234927868036765,4.509506753746423,35.771958766103204,4.012171500919626,2.2093274797055997,5638.09418288809,29.550459785477976
2003-01-31,9.769738544369508,8.553975644758324,8.724933643946981,9.427044857484198,3.040580940320929,6.015097563509722,8.691498211899399,3.3638181757568137,3.909234410215706,9.118923172639754,5.004045860340513,3.9389801471999992,5639.075233448662,0.17589716509924136
2003-02-28,8.918848097898149,10.962002070799093,9.007501648003293,9.510875677442488,4.218702140985827,7.683415181809645,10.779256674171902,4.869225045725762,4.5302999582499135,9.599806873535755,6.41617980018861,2.472015863808,5639.909945625365,0.7116112095391447
2003-03-31,12.131481925294448,11.327773083817682,10.982176872066987,10.914476860411016,5.9417105733872955,13.530236150632016,18.093004136843692,7.046641148531501,8.44758690860253,11.338977185397532,10.611835783599407,1.7385337221119999,5640.222907174417,-1.0113923203138748
2003-04-30,20.870871521558858,15.119117116054174,19.464623735269445,19.86194621488552,4.978247998286909,13.41019529888941,17.01925251401698,7.000623916870037,9.755851613551838,18.829139646942,10.432834268323035,1.5843997163520005,5640.521679595739,6.811905662266965
2003-05-31,6.417673969355633,4.8402124293792115,5.390943849289688,6.039726897527557,7.615498985581229,24.853954089809623,31.923547386042696,9.65601010904384,11.338936083245981,5.672139286388022,17.077589330744672,3.0746064291839996,5639.5714232185255,-14.48005647354065
2003-06-30,0.09546701851817709,0.7920342568423827,0.18372842406634698,0.21625625896733075,6.748330757212362,31.334782569499342,40.75764762755591,9.359310864129593,7.133702230705896,0.3218714895985594,19.06675480982062,1.6350437468160002,5638.449243477131,-20.379927067038057
2003-07-31,0.7369245682447298,0.7579463686305007,0.7391369323598339,0.7581620682244343,4.0647164064824235,35.21299454410315,46.57898909683254,7.125232799767169,3.96981099399409,0.7480424843648747,19.390348768235874,1.7011011778560003,5637.021690700778,-20.343407461727
2003-08-31,2.865766106133861,1.3602716292835477,2.4243532414809685,2.5331321402857156,4.69232147140046,28.70624555104798,37.979193384342715,4.369000165537061,4.976516642445353,2.295880779296023,16.14465544295471,1.485313569792,5635.235637656342,-15.334088233450688
2003-09-30,0.5494821451835205,1.4271079563638565,0.5780354363339956,0.4932787108715059,3.545440928227489,24.492651209258046,34.39862043998643,2.8286730243290155,1.3740526504233166,0.7619760621882196,13.327887650444861,1.1264015278080002,5633.324798595732,-13.692313116064641
2003-10-31,0.16717132000843693,1.5142029587359753,0.3474872314498027,0.2638512829815126,2.0338134483883676,17.992408480711838,26.73785922062673,1.2425262306282838,0.9508015420885835,0.5731781982939319,9.791481784488761,0.8346478740480001,5633.089456531608,-10.052951460242829
2003-11-30,10.404052827896088,11.018808830680515,9.533924412137818,9.733287866042,2.726957668984471,6.78178769692068,9.98053190166414,2.0266650866147025,4.986389424223171,10.172518484189105,5.300466355681434,0.9137944627200001,5633.309430055541,3.958257665787671
2003-12-31,31.572146838976277,25.281157956877827,26.546626157632733,28.93863228636154,2.1798477023332397,4.693208932951373,6.977400729801934,2.8768460977479617,4.153969554545644,28.084640809962092,4.17625460347603,2.1074767073280003,5634.479666853269,21.800909499158063
2004-01-31,11.56500049389325,10.708425152379538,10.475209028306047,10.886551223859298,2.9420531109044705,5.213540331202346,7.518055659854354,2.9624834813977783,3.087295561611144,10.908796474609534,4.344685628994019,2.788602218496,5635.432828738519,3.7755086271195157
2004-02-29,26.47728313396843,23.445632938531034,25.394959731884928,27.48564378213991,3.67340333683692,6.926786961845797,9.620601450142791,4.9190174350757205,4.879168549597668,25.700879896631072,6.003795546699779,3.1516734320640003,5636.961465168711,16.545410917867294
2004-03-31,4.659979208002714,5.585287426418262,4.155189831832439,4.175112540802562,6.181586093108204,16.23528574572042,21.88408681497932,8.21838893134076,8.838387552117057,4.643892251763994,12.271547027453153,3.5423909038079997,5637.772663181146,-11.170045679497159
2004-04-30,2.559856892671411,3.383000491126805,2.9954788131848815,2.738243316561115,6.218316724022413,21.166409277136257,28.27989365620622,8.20233423399358,7.708418668161707,2.919144878386053,14.315074511904035,1.7463627509760002,5637.652082639775,-13.142292384493983
2004-05-31,2.230365312609326,2.8994904585159045,2.4504152530639147,2.6473970646340996,4.84686885597907,27.01637512405541,35.246203593325966,7.534450859330439,7.126841130206069,2.556917022205811,16.354147912579393,0.9504930355200001,5636.004100807422,-14.747723925893581
2004-06-30,0.39639423823845005,1.1124883215934311,0.5972744194378545,0.5153082791214255,6.5746461685603395,31.42928379900961,41.25893318018424,7.835318685097532,4.354576473412066,0.6553663145977904,18.290551661252756,1.110498812928,5634.750671911966,-18.745684159582964
2004-07-31,0.2848261987397105,0.5047252326129699,0.28812294023935264,0.22018068061454174,5.063664573407875,33.484670078397535,43.78052769964511,5.889295151774456,2.020447894507922,0.32446376305164365,18.047721079546584,1.5503923722240003,5632.887841315643,-19.27364968871894
2004-08-31,0.33908584691890875,0.7861846777202971,0.4464301622563229,0.3609601203167838,3.8550045524373595,30.2480305904666,40.657817228227465,3.1352773640410287,1.468287826772129,0.48316520180307815,15.872883512388915,1.358825822208,5630.5456318155075,-16.748544132793835
2004-09-30,0.7017064574618076,1.3181550984035437,0.6518964710736551,0.48563866738029365,3.433478251499922,23.482080570301292,33.20177656168831,1.8251102514214088,1.3665673226119528,0.7893491735798249,12.661802591504577,1.072332297216,5628.188894161925,-12.944785715140751
2004-10-31,17.291842243433727,13.922062526174233,16.826541698963545,16.504888010270673,3.8507581361963172,13.39032729714511,19.11589536785709,1.996803693973887,11.082651594741561,16.136333619710545,9.887287217982793,0.9561201500160001,5628.610987794591,5.2929262517117515
2004-11-30,7.37098146368556,8.237347890287772,6.690128741742568,7.503721263659832,2.3978960122735438,6.670711199309213,9.747668055261514,3.2016929018040647,4.788996647705901,7.450544839843934,5.3613929632708475,0.8991150335999999,5628.871845918391,1.1900368429730865
2004-12-31,22.83268624930475,20.792099694226774,23.924192592260514,22.597524122791913,2.5686685282850137,5.633693537676139,8.686763336294183,2.7914788723540505,3.853642977361519,22.536625664645985,4.7068494503941825,1.345858993152,5629.892626462391,16.4839172210998
2005-01-31,25.366791492449682,20.683343366230634,22.03879545524796,23.702923794100375,3.0034487429613934,4.663261450187588,6.536185297726914,3.1446005218369457,2.8411108431827823,22.94796352700716,4.037721371179125,2.5544653240320003,5631.527187804742,16.355776831796035
2005-02-28,13.419830001168735,14.764482650567924,14.105024621445054,14.70533347903655,4.660471320337069,6.986257596611716,9.383007587356712,5.085461895405462,4.876600462365315,14.248667688054567,6.198359772415254,1.70403706368,5633.162218882979,6.3462708519593125
2005-03-31,19.549566457319866,17.75787713898928,16.726509958786846,18.43067732506532,6.655827362542533,12.743611432063258,16.939352687046583,7.372917410234995,9.663476854547074,18.116157720040327,10.67503714928689,2.3032024289279995,5635.044714943802,5.137918141825438
2005-04-30,8.326184997096705,7.905895555710783,8.249448550720373,8.485909045890667,5.6403792258558,16.647820065576585,21.43770191219502,9.502244617141809,10.387735164775407,8.241859537354632,12.723176197108923,1.6245234892800002,5636.211214511866,-6.105840149034292
2005-05-31,15.332446551117403,9.942832253865964,13.222334390199084,14.91314565801245,8.696825400782606,22.5576743289656,28.479577620776855,10.298659327176914,12.803555232258413,13.352689713298727,16.567258381992076,3.050385371136,5637.036551612264,-6.26495403982935
2005-06-30,3.4562155303931443,1.6471313671039607,3.6421726668542136,3.5847553519586945,7.833985156641332,27.077178744682776,34.94376520648997,9.155707044101064,9.017214035935472,3.0825687290775035,17.605570037570125,2.103072878592,5636.773976703776,-16.62607418708462
2005-07-31,0.14139938718658854,0.37449305492916013,0.18109413532477228,0.1299349761663691,4.679214198407329,34.803537057447755,45.54396127699886,8.444087330105484,4.6973934004472975,0.2067303884017225,19.633638652681345,1.4916746557440004,5635.858063267422,-20.91858292002362
2005-08-31,0.3320882311339103,0.618395665430866,0.3162889120215769,0.32638878930642523,4.08993073765878,31.55597743924286,42.79109763138581,5.133588856772966,2.3304755171657288,0.3982903994731946,17.18021403644523,1.3079371345920001,5634.711421349375,-18.089860771564034
2005-09-30,1.180565340212393,1.71569760708189,1.1199251021547953,1.0736732468277153,4.196747901258491,21.818868843687568,30.226019356273156,2.6799694932510802,2.1771269842329604,1.2724653240691983,12.21974651574065,1.3162554777599997,5633.337415591075,-12.263536669431453
2005-10-31,2.924132451057196,3.293962756753553,3.188739781246653,2.8964952153564782,2.773884577949415,14.817204577058584,21.35675764643098,2.04352612861515,3.405265500154379,3.0758325511034705,8.879327686041702,1.0674391541760002,5633.588927530644,-6.870934289114231
2005-11-30,9.915297868008823,9.83404535497601,10.590941964766351,10.087884267785382,2.723933196196443,8.391573138913357,12.759163689528844,2.4514480494524435,4.595068560785168,10.107042363884142,6.184237326975252,0.9825431224319998,5633.856622915021,2.9402619144768907
2005-12-31,40.894218733685136,38.4744585363665,38.06354677302262,40.633398713356364,1.994771856865481,5.235604582287921,7.88609256106095,2.784392544904545,4.112189408172074,39.51640568910766,4.402610190658194,2.6892714147840002,5635.297177118509,32.42452408366546
2006-01-31,25.03172326807321,20.138747216640088,22.189213069170446,22.683663330154587,2.681540906612455,5.5211924926589475,8.059706400501698,3.5437975407994857,4.451809996884733,22.510836721009582,4.851609467491463,5.017184216064,5637.2180489476295,12.642043037454119
2006-02-28,12.523112797291558,10.886597409176947,11.962988166824537,13.810234103343317,3.7262571178506043,8.691030155729264,12.50538407628333,4.692254942780299,4.850260027039824,12.29573311915909,6.893037263936664,3.351313668096,5638.4653744527095,2.0513821871264257
2006-03-31,28.11570874991867,25.013307075675964,26.40028199965247,27.9904689609016,4.150695263995383,9.13085125235024,11.913165607196376,6.052702227963081,6.859027581731136,26.87994169653718,7.621288386647242,5.112845162496002,5640.324920212445,14.145808147393936
2006-04-30,26.517780473066427,19.415053293214424,22.661543433516645,25.17346371173178,5.82665071675874,14.743317635329644,18.504737812347006,8.890497591202124,12.28034703750526,23.44196022788232,12.049110158628555,5.699043698687999,5642.363813945415,5.693806370565766
2006-05-31,4.06720338270598,3.6157795306250757,4.059434659528081,4.044376960744526,8.235389249878942,26.30570247655277,33.9191065998911,11.162864714999477,12.208470964652474,3.9466986334009153,18.366306801194956,3.954882862080001,5642.722504867859,-18.37449102987404
2006-06-30,0.6097117406356253,1.1894310477207868,0.8881769817860493,0.741799034185191,6.855647367966721,31.19232065748913,40.84799157606896,10.645562117536464,7.557469656447902,0.8572797010819131,19.419798275101837,1.9971363317759998,5642.214494365264,-20.559654905795924
2006-07-31,0.46895525950700645,0.4940586514936523,0.3285357773581413,0.332668770155641,4.3065910150533515,35.06713295422171,46.39146887248471,8.393986282469303,3.382022555086608,0.40605461462861026,19.508240335863135,1.409714509824,5641.089985515105,-20.511900231058526
2006-08-31,0.11717260666620692,0.5531942992410974,0.22853647973970656,0.1510848557326662,4.449023509628488,29.910472146577565,40.10102793431874,4.7441946104452,1.58704788927749,0.26249706034491926,16.158353218049495,1.4307550248960001,5639.796112083363,-17.326611182600576
2006-09-30,0.06767115495949702,0.9909505688605185,0.07324218954591219,0.036146241843751384,3.8486988222841476,23.85887137106207,33.69848672667342,2.506233270262769,1.0793952307774244,0.2920025388024198,12.998337084211965,1.321882592256,5638.296177314003,-14.028217137665544
2006-10-31,1.5787312989270208,2.3953353686831056,1.734897377439882,1.683025339460395,2.5041435246306896,14.533236592053095,21.107138036527996,2.0341111738507465,1.997557485144345,1.8479973461276007,8.435237362441374,0.8890106932224001,5637.830233117877,-7.476250709536173
2006-11-30,9.095689549954729,10.564143275036395,9.519642067946416,9.01932381502531,2.415051381523878,7.567514451599895,11.199156208818176,2.317507472506093,4.554135334246199,9.549699676990713,5.610672969738848,0.8915306618879999,5638.106740516101,3.0474960453638644
2006-12-31,15.820212937963186,15.195351149049216,14.778398227036968,15.549846786562561,2.1044228327681007,6.169123052080771,9.655447140860884,2.997451302270096,3.6343444003309937,15.335952275152982,4.912157745662169,1.2856733337600001,5638.86952153029,9.138121195730813
2007-01-31,3.0502008524304554,3.9079909695724386,3.7959170981888977,3.660467358839545,2.2864233456527563,7.369289534807139,11.450152496450945,3.0025437176886056,1.9376998452364549,3.6036440697578342,5.209221787967181,1.0483558963200001,5639.592451160197,-2.653933614529347
2007-02-28,22.61145965702397,20.225641769031082,20.187216361658383,23.974574703141528,3.519328713356148,7.054871953232468,9.898974733547591,3.8214534364739965,4.538145404227262,21.749723122713743,5.766554848167493,1.5550408581120003,5640.413577519959,14.428127416434249
2007-03-31,3.381111060120731,5.101661842372999,3.0727695646630666,3.17001456355112,5.377982590415813,15.723374698262129,21.380504152208232,6.945697829016492,6.2464761157788615,3.6813892576769796,11.134807077136307,1.3896526233600002,5640.381122231709,-8.843070442819327
2007-04-30,6.326653482668797,7.155344872189936,6.569089831877046,6.913732693485402,4.703619778007042,19.065838338498594,25.32553458506664,7.350114802648966,8.101439130270219,6.741205220055296,12.909309326898292,1.0004764916735998,5639.936199550041,-7.168580598516596
2007-05-31,1.8786532011074752,2.273278538930601,1.9937056878732742,1.970314854955972,6.428259823871802,28.29289220046496,37.22966062719764,7.9309995595234355,6.321421127334651,2.0289880707168306,17.240646667678494,0.7100929179648,5638.081124279302,-15.921751514926463
2007-06-30,0.7246218179340025,1.16453998693399,0.7904940000069433,0.8228731925066662,5.822199298829051,31.859082724365596,42.42306307213289,6.744660299180023,3.907785572359228,0.8756322493454005,18.151358193373362,0.9020753851392002,5636.560125848902,-18.17780132916716
2007-07-31,0.8427666467998609,0.5812065317985667,0.7091921569611939,0.8191637230952122,4.373788646524889,34.226101361304636,45.2550073976557,4.7261075991833374,2.3339135740454156,0.7380822646637085,18.182983715742793,1.4459237683200001,5634.519868356208,-18.890825219399083
2007-08-31,0.3897739632795488,0.5633280109539168,0.3808885894472542,0.3135013355633579,4.00247406826717,32.01521552543283,43.79822614244373,2.507437543332394,1.6541229453307984,0.4118729748110195,16.795495244961383,1.2986401628160003,5632.106038143196,-17.682262432966365
2007-09-30,1.8181030633851711,2.0706454414234448,1.8347235600598502,1.8573334062101237,4.144035102440508,21.732341089972703,30.122243692944885,1.5513182762035183,2.5904054901474893,1.8952013677696475,12.02806873034182,1.115391955968,5629.918288847201,-11.248259318540173
2007-10-31,7.134083440255963,5.677645016610634,7.452272694068698,6.620173210836278,2.5882446225769415,13.479600863910086,19.31335381148545,1.937430932982596,6.212862053612926,6.721043590442893,8.706298456913597,0.7995395727360002,5629.413988126959,-2.7847944392067046
2007-11-30,2.5236440985442323,4.219554947519065,2.865052047964887,2.7441416983775717,2.480251657990224,8.50597690555786,12.828911562385802,2.085032137402941,2.5498154929987265,3.088098198101439,5.68999755126711,0.734338441728,5629.31906279929,-3.3362377948936714
2007-12-31,14.90899298528289,13.003667110446331,14.768140974934228,15.095160521319427,1.8004545761320159,5.637345418887665,8.692586460084003,1.845114432370439,3.276023488858151,14.44399039799572,4.250304875266455,0.9193237143552001,5629.761840052758,9.274361808374065
2008-01-31,31.331873419998296,27.358174458143996,28.324884075173827,27.67540158750147,2.42399194793462,5.791310786975009,8.705620413807276,3.575394881267979,3.646904551391474,28.672583385204398,4.828644516275271,1.7050156922880002,5630.986781791322,22.138923176641125
2008-02-29,16.745331202762866,11.912588879823158,9.78474854456323,11.411817802947194,3.8314895067738357,8.137602943689146,11.372396129562548,4.383971436792708,4.633047690026768,12.46362160752411,6.471701541369001,1.8664894126080003,5631.980610376377,4.1254306535471095
2008-03-31,2.259046765815681,4.531643732096365,4.85541186674275,5.323586645445099,3.6981787784408846,14.225727479707448,19.347225891023314,6.557840166307282,5.57576083713004,4.242422252524973,9.880946630521795,1.0393035816960001,5632.095469986239,-6.677827959692822
2008-04-30,0.9227144387350574,2.442831615412779,2.900408804289193,3.569260249681806,5.640413824722824,19.848579425758302,26.63690518431337,6.996956871334756,6.917450804356919,2.458803777029709,13.208061222097234,0.7480881736703998,5631.47039787316,-11.497345618737924
