,prism,chirps,persiann,trmm,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,qs,c2v_s,ds
2008-05-31,3.1119256543985956,3.064739880783485,3.3541399409247594,3.0394008236082617,4.597720670960139,27.201994992518884,35.901128675854075,6.873590999409733,7.272950998754487,3.1425515749287753,16.369477267499462,0.6665439449088001,5629.806476950547,-13.893469637479487
2008-06-30,0.05639145226692765,0.8432428383733924,0.6934290514185004,0.6924310020596149,4.484652444437083,32.89137651307648,44.19122408951397,7.395406908645407,4.473912932875244,0.5713735860296089,18.68731457770964,0.8301461824512001,5628.207691735334,-18.946087174131232
2008-07-31,0.2163744245364681,0.36967926083701586,0.6669100085374822,0.5841287889285416,3.6329612054054166,34.98095591724662,46.406108996400604,4.944104294336897,1.9288642814048385,0.4592731207098769,18.378598938958874,0.9495144069120003,5625.973559638173,-18.868840225160998
2008-08-31,0.13082038426136028,0.49859682317756465,0.6301671184593276,0.6565913793139748,3.4496800739295876,31.974863603285456,43.810350559918795,2.672874079169118,1.1136773286410042,0.47904392630305687,16.60428912898879,0.8203354306559999,5623.344646080188,-16.945580633341734
2008-09-30,0.142775842705413,0.9509527417779908,0.7704781359493185,0.61539950530498,2.52173342017536,24.610141969389264,34.92890364756867,1.330223499485131,0.7077310187375437,0.6199015564344256,12.819746711071193,0.7583882397696001,5620.9137443033,-12.958233394406367
2008-10-31,3.9866966673190234,4.78070237359237,4.023912669566842,4.52627122353705,3.000664496259714,15.862216158580594,23.61275424183771,1.5254863405523147,3.2541425083813644,4.329395733503821,9.451052749122338,0.5891099563008,5620.351422838034,-5.710766971919317
2008-11-30,11.232498276306515,11.416417632659602,11.09242333879513,11.914301263759532,2.1655137414356838,7.691927575137732,11.442652320726564,2.8540268108461158,6.405503591949653,11.413910127880195,6.1119248080191495,0.7148637324288,5620.445585784264,4.587121587432246
2008-12-31,13.012299075388626,9.284523378227082,9.818768630180436,10.644357541141769,2.400995732673155,4.908669691154747,7.464326684986059,1.6682929188737143,3.0085547900024476,10.68998715623448,3.890167963538025,0.6729784280064001,5620.888942598116,6.126840764690056
2009-01-31,8.458217371699304,6.28628110583104,8.475311778720359,9.89561286347965,3.1945551122066576,7.2897966762750785,11.18903943767901,3.214791502670257,3.2356509409874317,8.278855779932588,5.624766733963686,0.6934073001983999,5621.395110327298,1.9606817457705015
2009-02-28,23.791272972625464,22.08974075265055,18.431863637848785,19.908869881968272,4.013741291746083,7.185818629098978,10.086987187004441,4.273358780949977,5.146145596862544,21.055436811273267,6.141210297132405,1.4022280009728,5622.314345137715,13.511998513168063
2009-03-31,13.041916094957086,11.535418388919501,10.650733297135613,11.334244252550358,5.522735858983555,13.467416739881259,18.20437871273623,6.292132866967645,6.8686533945793755,11.640578008390639,10.071063514629612,1.7155359498240006,5622.373605041405,-0.146021456062974
2009-04-30,3.8202148723872447,4.896641837228805,4.59001259126155,5.195114784692757,4.629006526023479,19.350757097759,25.711006096365338,7.386473908285431,7.626571069966458,4.625496021392589,12.940762939679942,0.9984458373120001,5621.683849986339,-9.313712755599353
2009-05-31,8.08802897102578,6.602390288059564,6.001095375948492,6.3399652118537295,6.75410428407005,28.04208748045306,36.88998749651017,8.48071926592244,9.158300381126578,6.757869961721892,17.865039781616463,1.241879703552,5620.381687633297,-12.349049523446572
2009-06-30,3.8219046448287757,2.5489283672311416,3.8411685938887756,3.650495025695753,6.805843975386855,27.40700307784466,35.18705548504072,6.959897685076306,6.6074375045786615,3.4656241579111113,16.59344754558544,0.8773405470720002,5618.725311784449,-14.00516393474633
2009-07-31,0.1638009068033005,0.40055124859940355,0.3374164285342562,0.3646556552571076,4.194326480992778,35.02617658259607,46.48297792198773,6.069510339036342,2.613846864556675,0.31660605979851697,18.87736763783392,1.4124057384959996,5616.417558403147,-19.973167316531402
2009-08-31,0.5266352735306976,0.7474114356170876,0.6737879305318242,0.6114292995604074,3.6560563134451964,30.8535795922563,42.023047857229244,3.426017257025176,1.5710010657089253,0.6398159848100042,16.305940417132966,1.1447508142080003,5613.816518182827,-16.810875246530962
2009-09-30,0.41778800654317066,1.0592053701482034,1.0843252102971077,1.1360212140191774,3.109859692429955,24.704303429993,35.03736583175499,1.9219182106039128,1.1484838404943312,0.9243349502519148,13.184386201055238,0.8403973171199999,5611.502196181335,-13.100448567923323
2009-10-31,12.291411607917032,8.039633468817993,9.700910236252392,9.511569201732055,2.9590155840283106,14.078849652619507,20.29036986821962,2.0701587664262586,8.046247294945484,9.885881128679866,9.488928233247837,0.7418249505792001,5611.510827122014,-0.34487205514717045
2009-11-30,4.082148562350969,5.290701104634008,5.67634726875214,6.29381668646588,2.736445936111536,8.36575144150368,12.641982902442964,2.1986680502059146,2.9713852165256536,5.335753405550749,5.782846709357949,0.6611370218496,5611.503709588244,-1.1082303256568005
2009-12-31,16.36496276541307,14.141117275211347,12.810589268042337,13.444495595931624,2.2002145198425347,4.774422703163376,7.179393472733766,2.053975048861078,2.9741887495581616,14.190291226149593,3.8364388988317835,0.8048486329343998,5612.065448057094,9.54900369438341
2010-01-31,28.107687973834143,24.527459760088703,21.00971502657869,21.866084114159335,2.5907573393359806,4.977364956167154,7.0996222345567945,3.196548348215401,4.3089183537396964,23.87773671866522,4.434642246403005,2.0332721931264004,5613.6068085040715,17.409822279135813
2010-02-28,17.05540467145324,16.675506393838397,14.472828739500653,16.729768223921905,3.875574374285554,6.5911653613655785,8.729995606784572,4.061447930135275,5.020944708373084,16.23337700717855,5.655825596188811,1.9861267599359993,5615.103403600572,8.591424651053739
2010-03-31,10.110249762959334,10.763061008284621,9.273569518188584,9.327192155180736,5.414223213557562,12.842163915625383,17.140649379059926,7.032474530446971,7.317469476219081,9.86851811115332,9.949396102981783,1.4975464273920005,5615.903325746814,-1.5784244192204644
2010-04-30,18.29391422984385,15.491160176617834,14.063449265829922,14.106254875575619,5.126352442527424,14.922842394399812,19.02295280677173,8.252261923233975,10.663498304552158,15.488694636966805,11.59758157429702,1.3823129088,5616.687266788165,2.508800153869785
2010-05-31,6.628989514141662,4.51048347562879,4.947167591797275,4.6870695241446025,7.089716704697727,21.626658671769572,27.76040330990517,8.431740115324152,9.671592651166419,5.193427526428083,14.916022290572608,1.3106283632640001,5616.163581981505,-11.033223127408524
2010-06-30,1.0381131464356026,1.203023088618345,1.3534661791807194,0.9384190929223654,7.724690683097249,29.173337999977168,37.89778052914404,9.050625078945794,7.840528588390402,1.1332553767892581,18.337392575910933,1.536936228864,5615.226619746098,-18.741073427985675
2010-07-31,0.17007513354755396,0.43986467183106787,1.053222566652434,0.26038781879897976,5.851210078661774,33.62203469311994,43.70373269036835,7.704098953612271,3.8549421347490638,0.48088754770750886,18.94720371010228,1.320903963648,5613.80606170593,-19.78722012604277
2010-08-31,0.3163225931829702,0.6584762249721932,0.6992600109744317,0.48494305672218024,4.75580245908179,29.697672684552938,39.8897078481736,4.42166696807944,1.86899851835392,0.5397504714629439,16.12676969564834,1.2673240473600003,5612.342266988366,-16.854343271545396
2010-09-30,0.6961777525836055,1.2505176804597733,1.0548713529802016,0.8548794251031288,4.074741677213013,22.825488189723465,31.79287151920634,2.6644031318494292,1.7135688373517057,0.9641115527816773,12.61421467106879,1.2169246740480002,5610.720157085117,-12.867027792335113
2010-10-31,15.131476468921608,11.607432880842929,11.08954973699918,10.937884583233233,2.9101997653056246,13.466085547724889,19.082129130213833,2.2676849195482247,8.746340919604405,12.191585917499237,9.294488056479397,0.9105160568832001,5611.067418496196,1.9865818041366405
2010-11-30,14.34381039284824,14.32948420130669,12.449781544224143,12.072522912953538,3.011152691216063,7.423159871573382,10.98656401062762,2.863030999143151,5.935668297094326,13.298899762833154,6.043915173930908,0.9573434357760002,5611.762300458064,6.2976411531262455
2010-12-31,40.14177105360311,33.79798926129594,28.45722767527751,28.15731649193756,2.4344432320628457,4.837370620159943,7.123470627166339,2.716226867581153,4.71422723141351,32.638576120528526,4.365147715676757,3.466057872384001,5614.494492949214,24.80737053246777
2011-01-31,7.069917412356329,8.651284005126614,8.43877221434084,9.074161252034877,3.114407762825537,5.988000038569331,8.800501296739556,3.7351165162874356,3.430387953204606,8.308533720964665,5.013682713525292,2.6518388705280005,5616.499620076719,0.6430121369113717
2011-02-28,17.419638338310246,13.910083013095456,13.468305587244815,14.159934146189057,3.948628257250285,7.513598763364202,10.715310428271577,4.621119970564814,5.0060051538156936,14.739490271209894,6.360932514653314,1.6834858629120004,5618.248989948958,6.695071893644579
2011-03-31,35.18216556951744,30.19860508717423,24.16675197586555,23.685556581323908,5.817767222371187,10.504118776343562,13.858246833151275,5.987632026957335,8.5384193935613,28.30826980347028,8.941236850476932,4.3977123072,5620.940823027172,14.96932064579335
2011-04-30,5.454817269864402,5.753469895366151,4.9463181029985765,4.842261735742138,5.195440723329505,15.527665176088155,19.821834320673045,8.88879978512896,8.648473035883622,5.249216750992817,11.616442608220657,3.943873290240001,5622.222433052856,-10.311099147467841
2011-05-31,8.736964013820351,5.755500461938729,5.681961939925876,5.986355817738254,7.168574690728459,21.467265854948323,27.408682474187213,9.173805721360948,9.882083755257376,6.540195558355802,15.02008249929646,2.69856838656,5622.521576670638,-11.178455327500659
2011-06-30,7.392112517785611,2.7217292508189233,4.819042589780706,5.374580545327105,7.838646773195799,25.419101928983725,31.886433387203116,9.72220183180042,8.467443795948325,5.076866225928086,16.666765543426276,2.9730737111040004,5622.519780820922,-14.56297302860219
2011-07-31,0.368696457315028,0.40853351125798726,0.5875188575882309,0.4797180662160357,7.05383352824812,30.695694244242333,38.67932491515588,8.476926770516483,4.324533294885145,0.46111672309432045,17.84606255060959,1.6406708613120005,5621.440480720355,-19.02561668882727
2011-08-31,0.18321963281751252,0.47735262202831014,0.2384696065575718,0.25168606134076654,4.997650921380845,29.266512251299865,38.48500715277086,5.5724523776755115,1.733942068757685,0.28768198068604023,16.011112954376955,1.303777963008,5620.286581771727,-17.027208936698916
2011-09-30,0.715491573539161,1.6355794507128985,1.0450634772315708,0.7456615890351992,4.03375532926695,23.737858711440463,32.79514650065957,3.4232276853505694,1.4086745978257573,1.0354490226297075,13.079732564908662,1.5447652577280004,5618.928979799736,-13.589048800006955
2011-10-31,8.153426085501732,5.964205340322424,6.168964043675495,6.421939380871958,2.942862787800044,13.041681851449752,18.07887652331481,3.0490249320856586,6.651834750728633,6.6771337125929024,8.75285616907578,1.3390085928959998,5619.244990024249,-3.4147310493788776
2011-11-30,6.270529480833544,8.588989085778142,8.36974295486984,8.71944849191381,2.922669522348876,7.271534561850221,10.799788878932882,2.397857590259735,5.029372003459715,7.987177503348834,5.684244511370286,0.9328777205760002,5619.6977164596165,1.3700552714025473
2011-12-31,0.7239629275058805,2.383516569106871,3.283809149491627,4.225197044089197,1.908556170352841,6.710551361637274,10.648930744044014,1.96032347790597,1.1344012613844834,2.6541214225483936,4.472552603064916,1.0982659553280003,5620.206731144458,-2.9166971358445224
2012-01-31,15.642590529851473,14.289224857555045,13.074476571223187,15.327757423741865,2.3081286672343846,7.091760832626408,10.90137650923484,2.59908510889942,4.005308383659269,14.583512345592892,5.381131900330865,1.137900413952,5620.977089598879,8.064480031310026
2012-02-29,4.953546816938576,6.560666231621862,6.957710891479906,7.239272376745555,3.285282331356462,9.154227071671801,13.170983727435623,4.317303423657688,3.7237921554488222,6.427799079196475,6.73031774191408,0.9385048350719999,5621.201400430184,-1.2410234977896044
2012-03-31,23.829804440312074,20.652757945078804,16.984317444460952,16.878838019716458,4.620273517076882,11.893657695394108,16.162350990203645,5.600137542488509,8.037300277023524,19.586429462392072,9.262744004437334,1.4873442241536001,5621.760268976366,8.836341233801138
2012-04-30,14.638067909399567,12.182724755431723,8.740889244040352,10.273797109369925,6.978530369170974,18.06219839262798,23.430879566656937,8.32014335307908,11.090576907355558,11.458869754560391,13.576465717778106,1.8841047275520006,5621.773204189731,-4.001700690769716
2012-05-31,1.1389746752244705,1.8440581935440243,1.2772707162906425,1.4176680597545164,5.190368065468937,28.70802365847542,38.02763064748475,8.547749324911605,7.542631044326902,1.4194929112034136,17.60328054813352,1.0650170483711998,5619.898173819718,-17.248804685301305
2012-06-30,1.7204916515803912,1.5042646515486182,1.3486002250490434,1.1850526271407475,6.4175524103730215,31.745233163463407,42.70379834731726,7.404209857648352,5.108299647612487,1.4396022888297,18.675818685282906,0.9909103970304001,5618.1290350992185,-18.227126793483606
2012-07-31,0.18673410022934855,0.4189966732218299,0.33498035488368944,0.33837259219869836,4.91325743137009,34.02271261042543,44.88391221245796,5.47338542403119,2.5459047176726095,0.3197709301333916,18.36783447919146,1.5384041717760002,5616.003696213984,-19.58646772083407
2012-08-31,0.3063747532478105,0.5585174540376687,0.4417779483277284,0.3806034104270403,3.1707871238666043,33.608338767570004,46.84470754726918,3.21971179074629,1.3560455152828736,0.421818391510062,17.63991814894699,1.3558899363840005,5613.663192136172,-18.573989693820927
2012-09-30,0.06297466659899217,1.1088587326127815,0.43109317325257246,0.4578443438089136,3.224864092472823,25.072448447439516,35.872119399786165,1.8705848601783601,0.9414094679746763,0.5151927290683149,13.396285253570309,1.12664618496,5611.307107345217,-14.007738709461995
2012-10-31,4.393414232236799,4.07447010126825,3.721408346557517,3.6251751931769096,3.57010901146604,15.61358762323897,22.81393248672925,1.3268272914296835,4.285553668374288,3.9536169683098685,9.522002016247646,0.8685328896000001,5611.056942114293,-6.436917937537777
2012-11-30,18.821140232190583,17.495920202658958,15.332367466444733,16.252896983123943,2.1862714461641786,7.752708712793992,11.581312253147361,1.9063673059580242,6.27860884822257,16.975581221104555,5.941053713257226,0.8741844698111999,5611.469463250425,10.16034303803613
2012-12-31,36.05637956775758,28.414583536555064,21.475221522076396,23.214650076238975,2.502916852344471,4.30935217396859,6.307724122202549,2.845652376744023,3.63378292171274,27.290208675657006,3.9198856893944742,3.488566330368,5612.7749689486645,19.881756655894534
2013-01-31,4.155815373148084,6.3321666000153805,5.965041497243122,6.533636707394672,2.4279964812721704,5.932718297455402,8.913308005229768,3.479326033568378,2.6584475712957745,5.746665044450314,4.682359277764299,1.7989640386560004,5613.460751875464,-0.7346582719699852
2013-02-28,2.3411839093860123,3.375331144589628,3.8027416243539314,5.2507351838047125,3.6652513708441616,8.12070912399332,11.458095777253776,4.652964682540445,3.228026665888428,3.6924979655335712,6.225009524104026,1.0877456977919997,5613.782916646829,-3.6202572563624544
2013-03-31,6.611508144267471,8.289764609649191,7.5335172652316755,8.966285216165097,5.1189216497154,14.059489927493052,18.723338311511327,6.3428923673185365,7.2499126809045835,7.850268808828359,10.29891098738858,1.01899703808,5613.786876632112,-3.4676392166402206
2013-04-30,4.023882063780762,4.445379044205374,3.780881591648282,4.839075525871047,4.8034364503690545,21.064596614948236,28.0816300887511,8.363001983614803,8.271188201569984,4.272304556376366,14.116770667850636,0.9099533454335998,5613.0347517309465,-10.754419456907868
2013-05-31,3.146801182233852,3.3479677745728114,2.5035321472999463,2.5384713878708185,6.476154606104096,27.835912848815845,37.096378611611364,7.504457003976008,6.674485147728313,2.8841931229943567,17.117477643647128,0.8629302408192003,5611.184389281793,-15.09621476147197
2013-06-30,2.6890687530129513,1.977418055641217,1.6908845486140676,1.712403157016712,5.691701531909823,32.36347006213129,43.37979784322813,7.404843468122681,4.765510890865444,2.017443628571237,18.721064759251473,0.9690869790720003,5609.26407876148,-17.672708109752236
2013-07-31,0.42276020565749545,0.6639836820755386,0.4552263524846706,0.36195410542968437,4.641098331803007,35.298435662832595,47.001046992699145,5.550763528506711,2.1102579236137164,0.4759810864118472,18.920320487891036,1.326286420992,5606.800379268872,-19.77062582247119
2013-08-31,0.3909900130927033,0.9303774535796322,0.7914799301312406,0.5006706477536262,4.672073796719636,30.054171644480004,40.56258517265448,2.857752316988682,2.054540168618466,0.6533795111393006,16.04022461989225,1.335338735616,5604.1800745055425,-16.72218384436895
2013-09-30,2.871412408374932,2.514368153810709,2.6729885695167055,2.177266102733089,3.870168190740681,22.519841424522205,31.37024346518709,1.741105135056701,3.014983980301052,2.559008808608859,12.503268439161547,0.989393522688,5601.786343059003,-10.933653153240687
2013-10-31,1.6805543529363896,2.3128169204536566,1.9182087493059048,2.0002715315826354,2.2688569665821117,15.2026521866691,22.264728595867773,2.045434043634066,1.3765237778632788,1.9779628885696465,8.631639114123265,0.6048414111743999,5600.562685159435,-7.258517636728019
2013-11-30,3.961844860271948,5.508989212210909,5.246612147601508,6.175848034849493,2.4687219359458887,9.135073356562874,14.034868224413485,1.7820032516361626,5.003933026655774,5.223323563733465,6.484919959042837,0.64467159552,5600.502809900388,-1.9062679908293718
2013-12-31,2.0873191222862584,2.628282893243857,3.851108612192369,4.8622344332520555,1.5739679361365333,6.551701076913953,10.448983427317755,1.709546442361528,1.514021369540769,3.357236265243635,4.359644050454107,0.622285466112,5600.661307162006,-1.6246932513224719
2014-01-31,2.784834549627392,4.681833013078306,4.36649591840658,5.475254587584056,1.8400645549068047,8.950591349084618,14.189102376482982,1.861018905742071,2.0604323080802387,4.327104517174083,5.780241898859343,0.4800173322240001,5600.983829498422,-1.9331547139092593
2014-02-28,19.763224855364623,19.81339292894187,17.85767093762868,21.10323657901478,3.4844628443714263,8.301070017694663,11.768399486176316,3.774182500438208,6.153345352700387,19.634381325237488,6.6962920402762,0.7355127960576001,5601.2777972473405,12.202576488903688
2014-03-31,17.662645765562836,16.001179566301722,11.438685599611613,12.134746156474586,5.026902545706768,14.491495615340167,19.87082088142992,6.3828785787902325,7.466347694035829,14.30931427198769,10.647689063060582,1.1205786875904005,5601.161605539505,2.541046521336707
2014-04-30,7.056335765301283,6.980387788479948,4.377981910570637,5.115834830583602,4.822239630146458,20.5445751095631,27.345737035338054,7.900767600320903,8.191589854416014,5.8826350737338675,13.760981845956906,0.7073038264320002,5599.926162777803,-8.585650598655038
2014-05-31,1.7347182872749143,2.418053031016605,1.6339229210370183,1.815450246449492,6.221620103883998,29.09718890899056,39.09547140910152,7.549487304058936,4.919536709107552,1.9005361214445073,17.376660887028514,0.43607690772479996,5597.034494327221,-15.912201673308807
2014-06-30,0.4180686274134626,0.9702871724699712,0.5792382021487311,0.47074114595888,5.171404004968409,33.76056160105876,45.668973267053914,6.410665824186,2.823178055037892,0.6095837869977613,18.766956550460993,0.6532345958400001,5594.261892494324,-18.810607359303233
2014-07-31,0.7000277805302478,0.6110710777867298,0.3990270394325784,0.44382302311595545,3.6085302297451416,34.18624886331486,45.85427348241935,4.169358714432975,1.3597435193841947,0.5384872302163779,17.8356309618593,0.6935296287744002,5590.910141186038,-17.990673360417322
2014-08-31,1.0587710825574708,1.0715724408966136,1.1169200051379242,0.8918869212393823,4.399862161454984,29.764490223813052,39.99833733164405,2.453774401577243,2.1425330788504597,1.0347876124578477,15.751799439467963,0.647974467072,5587.511549674081,-15.364986294082115
2014-09-30,2.8761476646892974,2.6381355894329444,3.1469740969231266,3.1578173522941464,3.4548064718225575,23.540095054354328,32.89500651852589,1.7199501952804563,4.197400696697476,2.9547686758348783,13.161451787336143,0.6058445054976002,5584.602994794774,-10.812527616998864
2014-10-31,4.111432387102189,4.234904770460807,4.540310177037819,4.606810416721891,2.237524154597296,16.76197401283043,24.679545909439003,1.5622397003539719,5.075811472823316,4.373364437830676,10.063419050008804,0.4796748122112001,5583.849052356746,-6.1697294243893275
2014-11-30,10.035434147656023,10.343202132008827,8.760186807192817,9.772024782504317,2.653510628958369,7.905159925994723,11.748158849219733,2.3517186255471754,5.290514343319995,9.727711967340497,5.989812474607999,0.5575736494080001,5583.998296019391,3.180325843324498
2014-12-31,31.811915396359222,28.45092529041055,23.571089225742234,24.61990952562783,2.532264017283112,4.621287557898833,6.780018908098447,3.1302962324551267,5.36683051845873,27.11345985953496,4.48613944683885,2.5078581365760004,5585.313983749596,20.119462276120107
2015-01-31,0.986279655505098,3.3498014609534934,4.253305446061567,4.9338096213217275,3.231410840225431,6.62584712660691,9.846619486478632,3.074830132392286,2.8337733713486304,3.3807990459604715,5.122496191410378,0.8140477418496002,5585.826106591265,-2.5557448872995066
2015-02-28,13.6522864533913,10.529756517585938,10.35773202542086,13.187922008034,4.6365684037290675,9.160396198602045,12.942232698548304,5.271412876559997,6.283688184950062,11.931924251108024,7.658859672477897,1.2241175943168001,5586.398890253781,3.048946984313327
2015-03-31,2.344245237409155,5.168198006976433,4.796347392129138,5.417292238641613,5.543894487839122,16.00620493987359,21.705891733210304,6.308150491736015,6.667927278753833,4.431520718789084,11.246413786282574,0.6046946168831999,5585.864613673876,-7.4195876843766895
2015-04-30,5.895052108942299,6.6405535466554895,6.3230125773352315,6.465095692245328,4.548017124987283,20.454298232036116,27.117796681762854,7.143267324689859,9.847483108562825,6.3309284812945865,13.822172494407786,0.4654357659648001,5584.872173828218,-7.956679779078
2015-05-31,4.0751532394710726,4.070637567699303,2.9311354008483583,3.0393742425029404,6.740566797327259,24.208361233192477,30.699643901923203,6.987631257361107,6.431135812397578,3.5290751126304185,15.01346780044032,0.5552004750336001,5582.187621277371,-12.039593162843502
2015-06-30,1.0418786579755548,1.5251920168462307,1.3248707458722184,1.1234250382022115,5.027816048452067,32.99995846638566,43.67190380165248,7.610966370052277,5.256804479789176,1.2538416147240539,18.913489833266333,0.5054127446016,5579.337680511881,-18.16506096314388
2015-07-31,2.7320575324026555,1.3293548063287828,2.0486815659853543,1.4040681421162717,5.330697534540701,32.03215198491001,41.68304542798125,4.932330958285887,3.201532561988669,1.878540511708266,17.435951693541305,0.5981133394944,5576.011357719532,-16.15552452132744
2015-08-31,0.24786677750533312,0.7531195649429286,0.6181681463439697,0.4024689231340281,3.898531255418881,31.189331695353903,42.582534988018956,2.6969762902870102,1.4324911568574747,0.5054058529815648,16.35997307718725,0.5900396534783999,5572.660959184351,-16.444606877684084
2015-09-30,0.9689171774219503,1.5791091971501272,1.0540190825923577,1.0308285007879274,3.1099629641551325,23.39765937124321,33.06146410430377,1.5643862436935214,1.6788885053958023,1.1582184894880907,12.562472237758287,0.5799108473856001,5569.776506675409,-11.984164595655797
