,runoff,soil_moisture,swe,prism,chirps,persiann,trmm,daymet,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,q_out1,q_out2,res_s,c2v_s
1973-10-31,,,,,,,,,,,,,,,,,,,5643.855718581217
1973-11-30,,,,,,,,,,,,,,,,,,,5646.964925762849
1973-12-31,,,,,,,,,,,,,,,,,,,5650.938357286791
1974-01-31,,,,,,,,,,,,,,,,,,,5655.715505135743
1974-02-28,,,,,,,,,,,,,,,,,,,5659.428552882194
1974-03-31,,,,,,,,,,,,,,,,,,,5663.605995772507
1974-04-30,,,,,,,,,,,,,,,,,,,5666.975498356877
1974-05-31,,,,,,,,,,,,,,,,,,,5668.736190919001
1974-06-30,,,,,,,,,,,,,,,,,,,5669.811025099374
1974-07-31,,,,,,,,,,,,,,,,,,,5669.977579710166
1974-08-31,,,,,,,,,,,,,,,,,,,5669.583384179052
1974-09-30,,,,,,,,,,,,,,,,,,,5668.89551081139
1974-10-31,,,,,,,,,,,,,,,,,,,5669.924186472288
1974-11-30,,,,,,,,,,,,,,,,,,,5670.531860273774
1974-12-31,,,,,,,,,,,,,,,,,,,5671.412644215654
1975-01-31,,,,,,,,,,,,,,,,,,,5672.0113933968805
1975-02-28,,,,,,,,,,,,,,,,,,,5673.292144902079
1975-03-31,,,,,,,,,,,,,,,,,,,5674.7323503063435
1975-04-30,,,,,,,,,,,,,,,,,,,5675.0229693502
1975-05-31,,,,,,,,,,,,,,,,,,,5673.707361622065
1975-06-30,,,,,,,,,,,,,,,,,,,5672.52626362716
1975-07-31,,,,,,,,,,,,,,,,,,,5670.7852899885165
1975-08-31,,,,,,,,,,,,,,,,,,,5669.232189544221
1975-09-30,,,,,,,,,,,,,,,,,,,5667.776180491459
1975-10-31,,,,,,,,,,,,,,,,,,,5668.284755600857
1975-11-30,,,,,,,,,,,,,,,,,,,5668.5549904134505
1975-12-31,,,,,,,,,,,,,,,,,,,5669.039814604852
1976-01-31,,,,,,,,,,,,,,,,,,,5669.483314651252
1976-02-29,,,,,,,,,,,,,,,,,,,5670.15339423551
1976-03-31,,,,,,,,,,,,,,,,,,,5670.2782721107815
1976-04-30,,,,,,,,,,,,,,,,,,,5670.209331800587
1976-05-31,,,,,,,,,,,,,,,,,,,5667.82857390552
1976-06-30,,,,,,,,,,,,,,,,,,,5665.903877623812
1976-07-31,,,,,,,,,,,,,,,,,,,5663.490551147904
1976-08-31,,,,,,,,,,,,,,,,,,,5661.369678071304
1976-09-30,,,,,,,,,,,,,,,,,,,5660.235660513027
1976-10-31,,,,,,,,,,,,,,,,,,,5659.923470982243
1976-11-30,,,,,,,,,,,,,,,,,,,5660.194720801027
1976-12-31,,,,,,,,,,,,,,,,,,,5660.529005717567
1977-01-31,,,,,,,,,,,,,,,,,,,5661.1000048459355
1977-02-28,,,,,,,,,,,,,,,,,,,5661.03990968073
1977-03-31,,,,,,,,,,,,,,,,,,,5660.88196166319
1977-04-30,,,,,,,,,,,,,,,,,,,5659.902426713741
1977-05-31,,,,,,,,,,,,,,,,,,,5657.265035368746
1977-06-30,,,,,,,,,,,,,,,,,,,5654.550468978322
1977-07-31,,,,,,,,,,,,,,,,,,,5651.531169716316
1977-08-31,,,,,,,,,,,,,,,,,,,5648.659847078998
1977-09-30,,,,,,,,,,,,,,,,,,,5646.295771642923
1977-10-31,,,,,,,,,,,,,,,,,,,5645.882971423426
1977-11-30,,,,,,,,,,,,,,,,,,,5646.1075716855885
1977-12-31,,,,,,,,,,,,,,,,,,,5647.185537749763
1978-01-31,,,,,,,,,,,,,,,,,,,5649.360996819531
1978-02-28,,,,,,,,,,,,,,,,,,,5652.061693794057
1978-03-31,,,,,,,,,,,,,,,,,,,5655.126782301009
1978-04-30,,,,,,,,,,,,,,,,,,,5657.659957066827
1978-05-31,,,,,,,,,,,,,,,,,,,5658.03620896699
1978-06-30,,,,,,,,,,,,,,,,,,,5657.632429949349
1978-07-31,,,,,,,,,,,,,,,,,,,5656.5737190045675
1978-08-31,,,,,,,,,,,,,,,,,,,5655.737402915471
1978-09-30,,,,,,,,,,,,,,,,,,,5655.076049499144
1978-10-31,,,,,,,,,,,,,,,,,,,5655.496815543339
1978-11-30,,,,,,,,,,,,,,,,,,,5656.299064614133
1978-12-31,,,,,,,,,,,,,,,,,,,5656.979628969447
1979-01-31,,,,,,,,,,,,,,,,,,,5658.340848557113
1979-02-28,,,,,,,,,,,,,,,,,,,5659.807923860484
1979-03-31,,,,,,,,,,,,,,,,,,,5661.291883008823
1979-04-30,,,,,,,,,,,,,,,,,,,5661.640948460158
1979-05-31,,,,,,,,,,,,,,,,,,,5660.675850778916
1979-06-30,,,,,,,,,,,,,,,,,,,5659.665159901924
1979-07-31,,,,,,,,,,,,,,,,,,,5658.341028665432
1979-08-31,,,,,,,,,,,,,,,,,,,5656.936312257988
1979-09-30,,,,,,,,,,,,,,,,,,,5655.528268185099
1979-10-31,,,,,,,,,,,,,,,,,,,5656.112205011646
1979-11-30,,,,,,,,,,,,,,,,,,,5656.761742880745
1979-12-31,,,,,,,,,,,,,,,,,,,5657.571471626484
1980-01-31,,,,,,,,,,,,,,,,,,,5660.0533774807045
1980-02-29,,,,,,,,,,,,,,,,,,,5662.8166051684275
1980-03-31,,,,,,,,,,,,,,,,,,,5665.056023288149
1980-04-30,,,,,,,,,,,,,,,,,,,5666.278267908109
1980-05-31,,,,,,,,,,,,,,,,,,,5665.734336932116
1980-06-30,,,,,,,,,,,,,,,,,,,5664.841368922006
1980-07-31,,,,,,,,,,,,,,,,,,,5663.757502016545
1980-08-31,,,,,,,,,,,,,,,,,,,5662.606399705843
1980-09-30,,,,,,,,,,,,,,,,,,,5661.398380856277
1980-10-31,,,,,,,,,,,,,,,,,,,5661.876947826937
1980-11-30,,,,,,,,,,,,,,,,,,,5662.180080098305
1980-12-31,,,,,,,,,,,,,,,,,,,5662.7284998479545
1981-01-31,,,,,,,,,,,,,,,,,,,5663.912305497698
1981-02-28,,,,,,,,,,,,,,,,,,,5664.686171075628
1981-03-31,,,,,,,,,,,,,,,,,,,5665.8429731014
1981-04-30,,,,,,,,,,,,,,,,,,,5665.917799237827
1981-05-31,,,,,,,,,,,,,,,,,,,5664.172816895724
1981-06-30,,,,,,,,,,,,,,,,,,,5662.823176253336
1981-07-31,,,,,,,,,,,,,,,,,,,5661.190790118861
1981-08-31,,,,,,,,,,,,,,,,,,,5659.445107201242
1981-09-30,,,,,,,,,,,,,,,,,,,5657.771482588091
1981-10-31,,,,,,,,,,,,,,,,,,,5658.291640939845
1981-11-30,,,,,,,,,,,,,,,,,,,5659.471566887497
1981-12-31,,,,,,,,,,,,,,,,,,,5660.667849724171
1982-01-31,,,,,,,,,,,,,,,,,,,5662.332286084546
1982-02-28,,,,,,,,,,,,,,,,,,,5663.873704400241
1982-03-31,,,,,,,,,,,,,,,,,,,5666.0334315357295
1982-04-30,,,,,,,,,,,,,,,,,,,5668.208413494822
1982-05-31,,,,,,,,,,,,,,,,,,,5668.088883769341
1982-06-30,,,,,,,,,,,,,,,,,,,5667.516250118331
1982-07-31,,,,,,,,,,,,,,,,,,,5666.388496706627
1982-08-31,,,,,,,,,,,,,,,,,,,5665.422426315757
1982-09-30,,,,,,,,,,,,,,,,,,,5664.787244630647
1982-10-31,,,,,,,,,,,,,,,,,,,5665.718430256354
1982-11-30,,,,,,,,,,,,,,,,,,,5667.29451179683
1982-12-31,,,,,,,,,,,,,,,,,,,5669.229749581049
1983-01-31,,,,,,,,,,,,,,,,,,,5671.593813815167
1983-02-28,,,,,,,,,,,,,,,,,,,5674.356875912631
1983-03-31,,,,,,,,,,,,,,,,,,,5677.752416925254
1983-04-30,,,,,,,,,,,,,,,,,,,5679.8285003085875
1983-05-31,,,,,,,,,,,,,,,,,,,5680.10141480826
1983-06-30,,,,,,,,,,,,,,,,,,,5679.798316912521
1983-07-31,,,,,,,,,,,,,,,,,,,5678.809607786573
1983-08-31,,,,,,,,,,,,,,,,,,,5677.816219484411
1983-09-30,,,,,,,,,,,,,,,,,,,5677.2296700240695
1983-10-31,,,,,,,,,,,,,,,,,,,5677.922175808369
1983-11-30,,,,,,,,,,,,,,,,,,,5679.216917289075
1983-12-31,,,,,,,,,,,,,,,,,,,5681.122238921196
1984-01-31,,,,,,,,,,,,,,,,,,,5682.3470129475345
1984-02-29,,,,,,,,,,,,,,,,,,,5683.089418132778
1984-03-31,,,,,,,,,,,,,,,,,,,5683.631964942936
1984-04-30,,,,,,,,,,,,,,,,,,,5683.583142545485
1984-05-31,,,,,,,,,,,,,,,,,,,5681.868091547585
1984-06-30,,,,,,,,,,,,,,,,,,,5680.635991703358
1984-07-31,,,,,,,,,,,,,,,,,,,5679.247675181407
1984-08-31,,,,,,,,,,,,,,,,,,,5677.744047205952
1984-09-30,,,,,,,,,,,,,,,,,,,5676.08254519839
1984-10-31,,,,,,,,,,,,,,,,,,,5676.509117912599
1984-11-30,,,,,,,,,,,,,,,,,,,5677.516721848877
1984-12-31,,,,,,,,,,,,,,,,,,,5678.458706543568
1985-01-31,,,,,,,,,,,,,,,,,,,5679.066956089425
1985-02-28,,,,,,,,,,,,,,,,,,,5679.570599019706
1985-03-31,,,,,,,,,,,,,,,,,,,5680.206249110423
1985-04-30,,,,,,,,,,,,,,,,,,,5679.929037446752
1985-05-31,,,,,,,,,,,,,,,,,,,5678.1484657891115
1985-06-30,,,,,,,,,,,,,,,,,,,5676.936460943182
1985-07-31,,,,,,,,,,,,,,,,,,,5675.524910736119
1985-08-31,,,,,,,,,,,,,,,,,,,5673.772020593098
1985-09-30,,,,,,,,,,,,,,,,,,,5672.132583527521
1985-10-31,,,,,,,,,,,,,,,,,,,5672.120607219927
1985-11-30,,,,,,,,,,,,,,,,,,,5672.854121880162
1985-12-31,,,,,,,,,,,,,,,,,,,5673.538735939926
1986-01-31,,,,,,,,,,,,,,,,,,,5674.623956963924
1986-02-28,,,,,,,,,,,,,,,,,,,5677.4159845277545
1986-03-31,,,,,,,,,,,,,,,,,,,5680.221853189227
1986-04-30,,,,,,,,,,,,,,,,,,,5681.338512012453
1986-05-31,,,,,,,,,,,,,,,,,,,5680.950468795342
1986-06-30,,,,,,,,,,,,,,,,,,,5680.205512812026
1986-07-31,,,,,,,,,,,,,,,,,,,5679.034787228459
1986-08-31,,,,,,,,,,,,,,,,,,,5677.834608149118
1986-09-30,,,,,,,,,,,,,,,,,,,5676.708167447844
1986-10-31,,,,,,,,,,,,,,,,,,,5676.7366124286455
1986-11-30,,,,,,,,,,,,,,,,,,,5676.980239273525
1986-12-31,,,,,,,,,,,,,,,,,,,5677.372795566065
1987-01-31,,,,,,,,,,,,,,,,,,,5678.062561252626
1987-02-28,,,,,,,,,,,,,,,,,,,5678.8243473814955
1987-03-31,,,,,,,,,,,,,,,,,,,5679.710078963176
1987-04-30,,,,,,,,,,,,,,,,,,,5679.335639504722
1987-05-31,,,,,,,,,,,,,,,,,,,5677.43337860133
1987-06-30,,,,,,,,,,,,,,,,,,,5676.025766529088
1987-07-31,,,,,,,,,,,,,,,,,,,5674.38249229811
1987-08-31,,,,,,,,,,,,,,,,,,,5672.453732609909
1987-09-30,,,,,,,,,,,,,,,,,,,5670.480726511854
1987-10-31,,,,,,,,,,,,,,,,,,,5670.485672029164
1987-11-30,,,,,,,,,,,,,,,,,,,5670.810274062502
1987-12-31,,,,,,,,,,,,,,,,,,,5671.637277640285
1988-01-31,,,,,,,,,,,,,,,,,,,5672.695479321931
1988-02-29,,,,,,,,,,,,,,,,,,,5673.083810232886
1988-03-31,,,,,,,,,,,,,,,,,,,5673.364776892493
1988-04-30,,,,,,,,,,,,,,,,,,,5673.641765710634
1988-05-31,,,,,,,,,,,,,,,,,,,5671.483430468375
1988-06-30,,,,,,,,,,,,,,,,,,,5669.6715364584925
1988-07-31,,,,,,,,,,,,,,,,,,,5667.819922049198
1988-08-31,,,,,,,,,,,,,,,,,,,5665.718948537297
1988-09-30,,,,,,,,,,,,,,,,,,,5663.574921549574
1988-10-31,,,,,,,,,,,,,,,,,,,5663.146643686854
1988-11-30,,,,,,,,,,,,,,,,,,,5663.514426924628
1988-12-31,,,,,,,,,,,,,,,,,,,5664.1830446012
1989-01-31,,,,,,,,,,,,,,,,,,,5664.712136056039
1989-02-28,,,,,,,,,,,,,,,,,,,5665.215539162042
1989-03-31,,,,,,,,,,,,,,,,,,,5666.0958700391775
1989-04-30,,,,,,,,,,,,,,,,,,,5665.722240829271
1989-05-31,,,,,,,,,,,,,,,,,,,5663.872382068368
1989-06-30,,,,,,,,,,,,,,,,,,,5662.477642990858
1989-07-31,,,,,,,,,,,,,,,,,,,5660.723080081061
1989-08-31,,,,,,,,,,,,,,,,,,,5658.730258246054
1989-09-30,,,,,,,,,,,,,,,,,,,5657.38623554975
1989-10-31,,,,,,,,,,,,,,,,,,,5657.20929209274
1989-11-30,,,,,,,,,,,,,,,,,,,5657.442916542576
1989-12-31,,,,,,,,,,,,,,,,,,,5657.612461254005
1990-01-31,,,,,,,,,,,,,,,,,,,5658.415477745468
1990-02-28,,,,,,,,,,,,,,,,,,,5659.072595938194
1990-03-31,,,,,,,,,,,,,,,,,,,5659.1325656302915
1990-04-30,,,,,,,,,,,,,,,,,,,5658.831958429396
1990-05-31,,,,,,,,,,,,,,,,,,,5657.078748592667
1990-06-30,,,,,,,,,,,,,,,,,,,5655.092079531361
1990-07-31,,,,,,,,,,,,,,,,,,,5652.920658288015
1990-08-31,,,,,,,,,,,,,,,,,,,5650.618747722234
1990-09-30,,,,,,,,,,,,,,,,,,,5648.309929489908
1990-10-31,,,,,,,,,,,,,,,,,,,5647.783780115945
1990-11-30,,,,,,,,,,,,,,,,,,,5647.886000142444
1990-12-31,,,,,,,,,,,,,,,,,,,5648.141573349917
1991-01-31,,,,,,,,,,,,,,,,,,,5648.4879714520675
1991-02-28,,,,,,,,,,,,,,,,,,,5648.700243871809
1991-03-31,,,,,,,,,,,,,,,,,,,5650.69255511225
1991-04-30,,,,,,,,,,,,,,,,,,,5650.359702255345
1991-05-31,,,,,,,,,,,,,,,,,,,5648.418404554769
1991-06-30,,,,,,,,,,,,,,,,,,,5646.661443785094
1991-07-31,,,,,,,,,,,,,,,,,,,5644.632660976274
1991-08-31,,,,,,,,,,,,,,,,,,,5642.351293442074
1991-09-30,,,,,,,,,,,,,,,,,,,5640.144460506091
1991-10-31,,,,,,,,,,,,,,,,,,,5640.066276084383
1991-11-30,,,,,,,,,,,,,,,,,,,5640.089176149776
1991-12-31,,,,,,,,,,,,,,,,,,,5640.557445358797
1992-01-31,,,,,,,,,,,,,,,,,,,5641.1547488165415
1992-02-29,,,,,,,,,,,,,,,,,,,5642.578019729474
1992-03-31,,,,,,,,,,,,,,,,,,,5643.3454763101645
1992-04-30,,,,,,,,,,,,,,,,,,,5642.837618871176
1992-05-31,,,,,,,,,,,,,,,,,,,5640.979956875348
1992-06-30,,,,,,,,,,,,,,,,,,,5639.314297017848
1992-07-31,,,,,,,,,,,,,,,,,,,5636.903943299247
1992-08-31,,,,,,,,,,,,,,,,,,,5634.3999614123
1992-09-30,,,,,,,,,,,,,,,,,,,5631.972709540191
1992-10-31,,,,,,,,,,,,,,,,,,,5631.9084912771505
1992-11-30,,,,,,,,,,,,,,,,,,,5631.883373280257
1992-12-31,,,,,,,,,,,,,,,,,,,5632.747317617415
1993-01-31,,,,,,,,,,,,,,,,,,,5634.900182605799
1993-02-28,,,,,,,,,,,,,,,,,,,5636.906002379335
1993-03-31,,,,,,,,,,,,,,,,,,,5638.965367740874
1993-04-30,,,,,,,,,,,,,,,,,,,5639.880712086478
1993-05-31,,,,,,,,,,,,,,,,,,,5639.928373912353
1993-06-30,,,,,,,,,,,,,,,,,,,5639.772393911301
1993-07-31,,,,,,,,,,,,,,,,,,,5639.063642197776
1993-08-31,,,,,,,,,,,,,,,,,,,5638.261351512063
1993-09-30,,,,,,,,,,,,,,,,,,,5637.047077594524
1993-10-31,,,,,,,,,,,,,,,,,,,5637.189006519092
1993-11-30,,,,,,,,,,,,,,,,,,,5637.810884860535
1993-12-31,,,,,,,,,,,,,,,,,,,5638.638934241834
1994-01-31,,,,,,,,,,,,,,,,,,,5639.4944366678155
1994-02-28,,,,,,,,,,,,,,,,,,,5640.580214489765
1994-03-31,,,,,,,,,,,,,,,,,,,5640.730625814468
1994-04-30,,,,,,,,,,,,,,,,,,,5640.569169251649
1994-05-31,,,,,,,,,,,,,,,,,,,5638.818037406432
1994-06-30,,,,,,,,,,,,,,,,,,,5637.143965720371
1994-07-31,,,,,,,,,,,,,,,,,,,5635.243760547239
1994-08-31,,,,,,,,,,,,,,,,,,,5633.034701768073
1994-09-30,,,,,,,,,,,,,,,,,,,5630.897116852954
1994-10-31,,,,,,,,,,,,,,,,,,,5630.334777420478
1994-11-30,,,,,,,,,,,,,,,,,,,5630.744256182048
1994-12-31,,,,,,,,,,,,,,,,,,,5631.351547619136
1995-01-31,,,,,,,,,,,,,,,,,,,5634.115324895892
1995-02-28,,,,,,,,,,,,,,,,,,,5635.659961975431
1995-03-31,,,,,,,,,,,,,,,,,,,5638.761903916993
1995-04-30,,,,,,,,,,,,,,,,,,,5640.442590539856
1995-05-31,,,,,,,,,,,,,,,,,,,5640.9708056382215
1995-06-30,,,,,,,,,,,,,,,,,,,5640.800175138379
1995-07-31,,,,,,,,,,,,,,,,,,,5640.284396460675
1995-08-31,,,,,,,,,,,,,,,,,,,5639.669698806844
1995-09-30,,,,,,,,,,,,,,,,,,,5638.8136646933735
1995-10-31,,,,,,,,,,,,,,,,,,,5638.692568859052
1995-11-30,,,,,,,,,,,,,,,,,,,5639.088640997233
1995-12-31,,,,,,,,,,,,,,,,,,,5640.223655468931
1996-01-31,,,,,,,,,,,,,,,,,,,5641.596359921353
1996-02-29,,,,,,,,,,,,,,,,,,,5643.733618532926
1996-03-31,,,,,,,,,,,,,,,,,,,5645.3293574046975
1996-04-30,,,,,,,,,,,,,,,,,,,5646.276299174381
1996-05-31,,,,,,,,,,,,,,,,,,,5646.4047751148455
1996-06-30,,,,,,,,,,,,,,,,,,,5645.848341683345
1996-07-31,,,,,,,,,,,,,,,,,,,5644.941977991767
1996-08-31,,,,,,,,,,,,,,,,,,,5643.872589352549
1996-09-30,,,,,,,,,,,,,,,,,,,5642.207257813349
1996-10-31,,,,,,,,,,,,,,,,,,,5642.407311438069
1996-11-30,,,,,,,,,,,,,,,,,,,5643.094200932196
1996-12-31,,,,,,,,,,,,,,,,,,,5645.382785639663
1997-01-31,,,,,,,,,,,,,,,,,,,5648.5649587831485
1997-02-28,,,,,,,,,,,,,,,,,,,5650.474574479407
1997-03-31,,,,,,,,,,,,,,,,,,,5651.587941571428
1997-04-30,,,,,,,,,,,,,,,,,,,5652.067317351181
1997-05-31,,,,,,,,,,,,,,,,,,,5651.214235239168
1997-06-30,,,,,,,,,,,,,,,,,,,5650.3885679493105
1997-07-31,,,,,,,,,,,,,,,,,,,5649.062400535665
1997-08-31,,,,,,,,,,,,,,,,,,,5647.515017340765
1997-09-30,,,,,,,,,,,,,,,,,,,5645.668130886454
1997-10-31,,,,,,,,,,,,,,,,,,,5645.638971558822
1997-11-30,,,,,,,,,,,,,,,,,,,5646.3999309497585
1997-12-31,,,,,,,,,,,,,,,,,,,5647.19395761572
1998-01-31,,,,,,,,,,,,,,,,,,,5649.120690726542
1998-02-28,,,,,,,,,,,,,,,,,,,5652.228164495061
1998-03-31,,,,,,,,,,,,,,,,,,,5654.635318747148
1998-04-30,,,,,,,,,,,,,,,,,,,5656.02315096081
1998-05-31,,,,,,,,,,,,,,,,,,,5656.697086757121
1998-06-30,,,,,,,,,,,,,,,,,,,5656.050686625471
1998-07-31,,,,,,,,,,,,,,,,,,,5655.111002695487
1998-08-31,,,,,,,,,,,,,,,,,,,5654.124746333995
1998-09-30,,,,,,,,,,,,,,,,,,,5652.882744167368
1998-10-31,,,,,,,,,,,,,,,,,,,5652.986350776796
1998-11-30,,,,,,,,,,,,,,,,,,,5653.680297773777
1998-12-31,,,,,,,,,,,,,,,,,,,5654.577869905475
1999-01-31,,,,,,,,,,,,,,,,,,,5655.762282896155
1999-02-28,,,,,,,,,,,,,,,,,,,5657.302397108667
1999-03-31,,,,,,,,,,,,,,,,,,,5657.948615958275
1999-04-30,,,,,,,,,,,,,,,,,,,5657.932045631034
1999-05-31,,,,,,,,,,,,,,,,,,,5656.543437875401
1999-06-30,,,,,,,,,,,,,,,,,,,5655.33988785318
1999-07-31,,,,,,,,,,,,,,,,,,,5653.936295052407
1999-08-31,,,,,,,,,,,,,,,,,,,5652.227447308009
1999-09-30,,,,,,,,,,,,,,,,,,,5650.448024459399
1999-10-31,,,,,,,,,,,,,,,,,,,5650.155629499603
1999-11-30,,,,,,,,,,,,,,,,,,,5650.421011582212
1999-12-31,,,,,,,,,,,,,,,,,,,5650.604019290363
2000-01-31,,,,,,,,,,,,,,,,,,,5651.618165505136
2000-02-29,,,,,,,,,,,,,,,,,,,5653.616411406557
2000-03-31,,,,,,,,,,,,,,,,,,,5655.1472206780945
2000-04-30,,,,,,,,,,,,,,,,,,,5655.494208317931
2000-05-31,,,,,,,,,,,,,,,,,,,5654.735706744248
2000-06-30,,,,,,,,,,,,,,,,,,,5653.965682320426
2000-07-31,,,,,,,,,,,,,,,,,,,5652.639627220841
2000-08-31,,,,,,,,,,,,,,,,,,,5651.007997215976
2000-09-30,,,,,,,,,,,,,,,,,,,5649.048669242707
2000-10-31,,,,,,,,,,,,,,,,,,,5649.339885344612
2000-11-30,,,,,,,,,,,,,,,,,,,5649.376733253077
2000-12-31,,,,,,,,,,,,,,,,,,,5649.603719011166
2001-01-31,0.9939147446312158,13.683823413968817,1.8811264818115063,16.108940351424877,15.456440351467991,15.606873895864828,15.869959106163591,16.751653476161337,3.803093604181334,5.763130777209049,8.65508648184752,3.261285593618881,3.9178990743756805,15.760553426230322,5.080099106246492,,0.12168757426175998,23.92623341016,5650.451345800189
2001-02-28,3.30102794225142,18.94757078155947,3.863001774006263,20.353715489986094,17.199414023091617,18.917321125838374,20.718552324679443,20.561219595309773,3.4914511465122646,6.856339869026717,9.62979677880095,4.3347555414022905,4.720649280462608,19.297250740898882,5.806598523240966,0.9341551088400001,0.06296985778176001,25.57779405528,5651.421294929377
2001-03-31,3.806445170900832,18.812502422508725,4.19025358455453,9.507888692145464,11.756781050197441,9.646274016903547,9.015745381891115,9.776323069442464,6.028298874523007,13.831323965223625,18.202017673954067,7.389358359270276,8.669927216994985,9.981672285284391,10.824185217993191,1.0697540322,0.09813198366720001,28.06218066072,5651.9631164100165
2001-04-30,1.959142747790557,16.98807992016655,1.7006274413674707,10.405355678958967,8.846026287048998,8.959146459463698,10.005220557718227,10.435273625931316,4.924691469018857,16.438340758724113,21.208292979453585,7.866239513659929,9.299260423922547,9.553937245797472,11.947365028955804,1.3972676418,0.10337743300608,29.29663757688,5651.730711027027
2001-05-31,2.091404444025475,11.386107247762578,0.22415538070199303,0.2934325486750469,1.5563266867124697,0.6212818511581898,0.43587895836148816,0.23012960251186668,6.292865178986617,31.482353226091437,42.29876820568653,9.51439987113569,8.151635075649457,0.7267300112267986,19.548004311509946,1.55042145252,0.17461180938240006,29.414795093040002,5650.261744780242
2001-06-30,0.15215779029634507,7.225921140935581,0.0007236141689667072,1.1839376899954064,1.2203858790546003,1.2958748615131175,1.1014411857862159,1.1055424554179774,3.0812278843709247,31.548709822290608,42.296725045948854,6.766732994416205,5.401944823385148,1.200409904087335,17.81906811408235,2.113783839,0.1357357879296,25.82021728056,5648.9975210019
2001-07-31,0.051379550348549026,5.376640252941655,0.0,0.8498973719664649,0.7185858866821215,0.8054861508384333,0.7325251741532702,0.7049266532192316,5.406767079398703,32.51783366126537,42.5033342298638,4.949150368686005,2.6328445576657824,0.7766236459100725,17.601985979375932,1.05705288864,0.15166296852480002,22.333133549639996,5647.184847577099
2001-08-31,0.0,4.359638087332241,0.0,0.03358959931054562,0.4961986801125894,0.11469795278682914,0.11498706622969365,0.04563823732269412,3.488622917367367,31.096407008477584,42.039654764727125,2.7454509915119605,1.0761772454128942,0.18986832460991446,16.089262585499387,0.8549188206,0.14941212272640006,19.98522040488,5645.004876148353
2001-09-30,0.10416633697380392,3.6908095736751685,0.0,1.53134534461345,2.2200273294273196,1.3202935540105403,1.4282780083555333,1.3896981562581296,3.475616481467534,23.126530145470237,32.05847519077759,1.8546826776809384,2.326682112305192,1.624986059101711,12.5683973215403,0.9757690236,0.15790172590079998,18.910111836,5642.899364745437
2001-10-31,0.1706745614014745,3.2472123205808696,0.003804186537144535,3.4968315186786336,4.410759185949223,3.023130243026578,3.1321707926467672,3.713344422887924,2.1855990365167943,16.570603426721444,24.342450895137357,1.2876951426132752,3.3812245619193986,3.5157229350753,9.553514612581655,1.19554308912,0.163797963264,17.81897912844,5642.57206014971
2001-11-30,1.7422576914472159,14.785506397771092,0.662654668912804,20.54855853042487,20.186289447601876,17.85398444268468,19.312131390791766,21.322554218905093,2.8336974931526275,6.584524052644789,9.432763934623193,3.019834559475289,7.328611492586517,19.475240952875797,5.839886306496483,1.0616525355600002,0.155785441536,18.5663039556,5643.072920010994
2001-12-31,11.54018985510149,22.617631463230847,6.05738638046355,29.397443619395855,25.399778271596414,25.510465939979312,26.927028703436157,29.57686247430697,1.962444973374846,4.359236420781062,6.3891402315977,2.7663959002171863,3.823185805484274,26.808679133601935,3.860080666291014,0.9554042688,0.11446774170624,21.80313679716,5644.229574138605
2002-01-31,3.826092398198463,23.000064639582373,7.044934706710013,11.370573631089014,11.48000650661329,10.36416682230308,10.890734130163315,11.704150233794707,2.6563899929053876,5.478514737562733,8.065472776055444,3.260427592018075,2.933922205386391,11.026370272542175,4.4789454607856065,0.66284871588,0.1213254816768,24.88487679744,5645.2604933660205
2002-02-28,2.002075715700455,22.422777033621184,6.407828482880021,6.913389532346678,7.120060873439486,6.398191223786239,7.1728921724472015,6.913901741555588,3.812493428232033,8.361618137069526,11.820069298090509,4.829685287332396,3.97149623023094,6.901133450504902,6.559072476191081,0.9316560783600001,0.1244326275072,26.44536221328,5645.8035911868565
2002-03-31,2.546692046458478,21.355001682104326,4.849224696981359,11.72931114359695,10.84209775060486,9.455972222029512,10.550653240250346,11.539101860469819,5.314145526098523,13.180896895312662,17.8220577423664,6.622363695739392,6.678784993534194,10.644508589120418,9.923649770610234,2.29869112536,0.15323611401216,28.27838503512,5646.23875505761
2002-04-30,3.917117275007498,17.559441258412075,1.6110003154999142,4.307978809681136,4.956262440614038,4.285615096017579,4.616911166447972,4.809010918011262,4.850311456197373,17.189197010966275,22.077829881824485,7.627097164938556,8.135777230491007,4.541691878190182,11.97604254888354,3.5159928016800004,0.17050156922879997,29.84021741112,5645.782901715408
2002-05-31,1.1026170868234038,12.913919328553968,0.4655458704990568,4.0778347257767855,3.224996564862847,3.262277238111325,3.809438404527245,3.7938797906350437,6.330368752287424,25.99372685474887,33.750922911540094,8.506309465382449,8.948972392577707,3.593636733319551,16.70606007530731,1.3035354966,0.2091084678144,29.862665513640003,5644.283097251442
