,runoff,soil_moisture,swe,prism,chirps,persiann,trmm,daymet,modis,gmet_eto,gmet_etr,fldas,terraclimate,p_mean,et_mean,q_out1,q_out2,res_s,c2v_s
2012-10-31,0.21930670446230585,3.062701867573811,0.08865125661640583,4.30083653459581,4.007002916153238,3.6597102060559963,3.549372395599661,4.607752139673636,3.4993811215805737,15.468385476894,22.589595642263735,1.3103118686472957,4.225989517998282,3.879230513101176,9.418732725476776,1.60941880092,0.20255165614079998,19.72867136664,5611.056942114293
2012-11-30,1.0735941728336313,12.091712985029373,0.12575098332430387,18.402280890534648,17.2237145172198,15.140127234724737,15.963674428388423,19.18495223605574,2.1408062273877335,7.68031971420483,11.466288067499507,1.8801170621260286,6.21161831362279,16.6824492677169,5.875829876968178,1.41976385004,0.19364613580800005,20.38895814456,5611.469463250425
2012-12-31,9.668048137625602,21.79805764895443,3.0809707732115728,35.42112551881775,28.023746252737887,21.211394132074997,22.923833328367877,33.600525899827566,2.475349230293635,4.26776286470051,6.240511965066374,2.816526830965621,3.626100058035301,26.89502480799963,3.885250189812288,1.1716271454,0.11486408629247999,24.702094797119997,5612.7749689486645
2013-01-31,0.4941701798048628,21.389832106095238,5.823122745290697,4.108400231215014,6.269834543518575,5.904489201964951,6.453992825981932,4.646109575274231,2.399987484654733,5.871467722769958,8.814273047555321,3.4428718670083875,2.650317286065092,5.684179200670118,4.635783481610699,0.9057381966,0.10709132857344,25.52431652988,5613.460751875464
2013-02-28,0.6363390742407531,20.204044121186385,3.637087346060557,2.308624438203695,3.3452127885425855,3.7699680134156206,5.201229200838827,2.7431899001219717,3.6183679788060106,8.053901557038257,11.35643124819439,4.6021651746169,3.212809850453534,3.656258610250182,6.168735161821819,0.9022055098799999,0.11261324049408003,25.89353656524,5613.782916646829
2013-03-31,3.069393594412173,18.591639670421387,2.1193438182020343,6.506777071422732,8.196322096747748,7.445345633829863,8.868814951933091,6.5147975127292765,5.055068963456101,13.950918620257145,18.56905785332152,6.2886177831820955,7.151085759984742,7.754314938483358,10.20294979604032,3.91087292148,0.1145851771392,26.976013943639998,5613.786876632112
2013-04-30,1.235713022196957,14.60991798274008,0.8262549467389207,3.944041104228832,4.3813154763744695,3.736544831367005,4.777037703342194,3.9020890530886283,4.723892550700574,20.919128459880334,27.884074198681283,8.274152853729118,8.148378537361568,4.209734778828126,13.989925320070578,1.90380607164,0.135050747904,27.5387546562,5613.0347517309465
2013-05-31,0.5247048290304,10.266945106478985,0.08414789312929262,3.0782821314074322,3.274871808879501,2.4583120755586516,2.484853737297364,3.146586113033559,6.355787312910658,27.638529698473427,36.835906696680254,7.386934000658904,6.578594737719819,2.8240799382857373,16.959150489288614,1.12549375992,0.11293374136320003,26.20048066236,5611.184389281793
2013-06-30,0.2074411118832941,6.880818393704409,0.0008272151005188938,2.6170084589357248,1.9381013816782833,1.6539865364949087,1.668109720666876,2.3699234593737275,5.579450682241909,32.12849169798525,43.06815731249886,7.265736484918852,4.713571360768,1.9693015244439482,18.55108150768257,1.08894204708,0.11219487676416,23.491688274,5609.26407876148
2013-07-31,0.011435724559058823,5.110791828197296,0.0,0.4143642471576187,0.6509403714093103,0.448256158029665,0.35596918128642663,0.2963490346514109,4.551812952072433,35.00789124248796,46.61897552976838,5.440043403582594,2.0910548204913444,0.4673824894707552,18.74195558968054,1.01579668308,0.1803367867392,20.364743698679998,5606.800379268872
2013-08-31,0.06042109709452549,4.158690278122918,0.0,0.379469532616271,0.9100593723654694,0.7794979025467791,0.4863771412770241,0.45660856137198713,4.583555912206056,29.80962259114338,40.228523887982135,2.8040200205320027,2.0156296016875923,0.6388509872013859,15.888270402710237,0.9626731664399999,0.1259739675648,18.456598244400002,5604.1800745055425
2013-09-30,0.13632001929135687,3.538763055246959,0.004565937808715613,2.791712320341875,2.462133266094846,2.6198984216539425,2.120831628370859,3.0868041995346966,3.793166397325151,22.344943531809562,31.120088630903094,1.7068564323778261,2.957415235990388,2.4986439091153807,12.384494045681205,1.0370964157200002,0.1295948934144,17.27083048428,5601.786343059003
2013-10-31,0.04213590351711372,3.083447310646815,0.020956085229032178,1.6491398684959149,2.280377517026915,1.8848377362180386,1.9617587270053434,1.3740314383090517,2.221634280939119,15.070791403441,22.063648552307303,2.0147437574680236,1.3504210900076425,1.9440284621865531,8.544247816832618,1.3973404171200001,0.13246961495040002,16.11305038536,5600.562685159435
2013-11-30,0.33312782213521563,3.815901051452235,0.11925312202914128,3.918493570461144,5.450016074920638,5.187793462423138,6.083846639374279,4.201612986987646,2.4348098277002546,9.053049858917106,13.90344825838013,1.7564203655924195,4.942611052260493,5.160037436794799,6.418067872570082,1.38985936092,0.12690121817088,15.684335909160001,5600.502809900388
2013-12-31,0.1086083171789804,3.926084334579552,0.33711590209128905,2.046751478049812,2.5988159920205276,3.8085423184410105,4.817465259479648,2.3277611516335384,1.5523880700349744,6.485053865999031,10.337152934578818,1.6909721980614458,1.5081259561277243,3.317893761997749,4.314738604960398,1.02509465532,0.11068289556480003,15.459282549240001,5600.661307162006
2014-01-31,0.1393467331443451,4.263059778947916,0.18647856344033018,2.729635055565481,4.624597948402675,4.322831800544638,5.392407826500156,2.841995271735873,1.8092028609013966,8.856798154219907,14.03294524546443,1.839814278026895,2.038549165473632,4.267368157753237,5.715461940817253,0.6352668696,0.07495805822976,15.2088269022,5600.983829498422
2014-02-28,1.2870031055450357,12.643386047733362,0.9786420468318624,19.362668067988313,19.485752185807012,17.663542727149466,20.78291514184453,21.24660668823777,3.424921136507082,8.23702880143318,11.672299350182994,3.7395312475363753,6.112233386130572,19.32371953069733,6.637202784358041,0.6772039561200001,0.05474203776000001,16.353183038279997,5601.2777972473405
2014-03-31,1.7807377485623215,12.818364070526096,0.858528697038493,17.363541749855095,15.79852659488972,11.297132586036158,11.957642530399509,17.778463762228153,4.936759775103497,14.388506709248148,19.724546752079814,6.3233094503984,7.360678944107019,14.104210865295121,10.546760326187377,0.64677030408,0.049110030120960005,18.68122975416,5601.161605539505
2014-04-30,0.7623789859900234,10.92974208148982,0.5420708983321562,6.951168028969881,6.929447159210133,4.344702706391689,5.070583427427968,6.808465524555593,4.735649548206882,20.391415548610592,27.13983273976779,7.811560695555681,8.077456213053038,5.823975330499918,13.631182949038797,0.51265649064,0.0361236284928,20.34168995748,5599.926162777803
2014-05-31,0.24148027583949802,7.646837034317706,0.03392608362866401,1.6977409686961866,2.370202043677479,1.6059443234694706,1.7913142080324318,1.7258575652732455,6.094108017912572,28.884685256468643,38.81348010039285,7.427831333406426,4.837880276183243,1.866300385968892,17.21159699687275,0.81782684352,0.027834644183040002,20.03364806316,5597.034494327221
2014-06-30,0.08838833854745097,5.341682656144364,0.00011103436940500425,0.4092261189232134,0.9516587544927956,0.5662646212040144,0.46125448748586195,0.30357442637489024,5.062939856749427,33.514172298979965,45.34426064950489,6.287497787953125,2.794463018518488,0.5971009955264714,18.60066672234118,1.1861785089599999,0.03315838381056,17.96894932728,5594.261892494324
2014-07-31,0.006981963342305883,4.168727543076744,0.0,0.6734227261931951,0.5972391454953042,0.388924297060978,0.43252601056035,0.6447270936322494,3.536786898531188,33.90832103954147,45.48806813906838,4.080592080815331,1.3455948811243925,0.5230280448274568,17.671872607816155,0.7793373336,0.09027114937344,15.416084846160002,5590.910141186038
2014-08-31,0.08681433964624313,3.4857649618875737,0.0,1.0208980620839703,1.0473638287968192,1.0981004881990843,0.870597454651866,1.2125836717252139,4.31351433503724,29.529990249070913,39.68334941405811,2.4017143319803,2.095914725021817,1.0092399584329348,15.604896611033675,0.50661983952,0.05944190164992001,13.72288561668,5587.511549674081
2014-09-30,0.22974157959328625,3.023608271191342,3.133210720764999e-05,2.812254217305396,2.589673537659536,3.0751335463862706,3.095706249369965,3.0041133106929423,3.3822823490230722,23.3461366461119,32.61420985428612,1.6931711572654131,4.127995340810039,2.893191887680292,13.03275906949931,0.7268527596,0.036576244224,12.940850662319999,5584.602994794774
2014-10-31,0.28923508411130977,2.8085493432745663,0.0008716450485629196,4.0026211394975855,4.137294512815897,4.454178138669326,4.510320582476503,4.1148647812124075,2.188427879363364,16.626219572106375,24.473924716420704,1.534156067888166,4.997885608000252,4.276103593364828,9.964122768755773,0.76484517708,0.059189904783359996,12.091082854200002,5583.849052356746
2014-11-30,0.42299045991604706,4.662454943376564,0.3064990753216265,9.854248547886707,10.20025955385034,8.636290710976875,9.606231884994342,10.205919265247829,2.6061864850837595,7.8327565237335595,11.633330021288025,2.3204120082547215,5.211992053183349,9.574257674427066,5.920935418308682,0.70252976748,0.060836447416320015,12.047700129119999,5583.998296019391
2014-12-31,8.464456450224693,21.582376191176387,1.1769349697748739,31.304407602405863,28.067524502123923,23.30033318503306,24.30822571439672,31.98041865657555,2.5055669082296728,4.579771275904963,6.713870151795464,3.1058592155361833,5.3268250478073975,26.745122750989893,4.446378519854735,0.645788454,0.08578658377728,15.556760773199999,5585.313983749596
2015-01-31,0.25057697133025886,20.08786797004278,0.9451926079742313,0.9690180949431825,3.306922090624012,4.215255410155203,4.862024386308501,1.0703234743090517,3.186627586238745,6.543965951259153,9.712784944092194,3.0406743506333362,2.8094749095936007,3.338304995507725,5.058705548363406,0.6352668696,0.05071253446656001,16.60593789204,5585.826106591265
2015-02-28,2.8444403604218977,20.58735217052893,0.3953284068327273,13.374368556741349,10.365012568999818,10.223913066711463,13.020729739591664,14.067878866740363,4.550881998390213,9.069101601231003,12.80079554660326,5.217683164836051,6.2176869350998345,11.746005983011074,7.571229849232071,0.6772039561200001,0.04023876178944,19.355583138,5586.398890253781
2015-03-31,0.4798150902201726,16.376789193905097,0.14181667769253864,2.2916025079391673,5.10255509972329,4.7271999826435644,5.35484232779475,2.6311089083063237,5.446983734973139,15.870323910058291,21.508192557103392,6.248153601864765,6.583118411414991,4.369049979525193,11.131354443082916,0.64677030408,0.08217299764224001,19.87916209404,5585.864613673876
2015-04-30,0.7689746920146826,14.625434335664892,0.05850684833789436,5.80468921499513,6.5714813705444906,6.271780530680865,6.388593261923818,5.787667405122609,4.4690162629523575,20.298520721434848,26.905434698864006,7.060544516366348,9.737422616318597,6.2591360945360766,13.694187763187234,0.51265649064,0.09376240693248,19.7052562158,5584.872173828218
2015-05-31,0.4353697656912314,10.819883949737864,0.028533679546232614,3.9730531569269494,3.988460385446142,2.883576148788437,2.99701315021737,4.434926384905073,6.619314075806219,24.032344158573252,30.481653816246183,6.8724915563843725,6.341846498400378,3.4605257103447244,14.86953002108208,0.81782684352,0.0952083307008,18.73183820508,5582.187621277371
2015-06-30,0.5158978567509334,7.183181118565598,1.613285893420107e-05,1.0174193975571268,1.4926009464472414,1.3040463531781605,1.0959389140865032,0.9102593478597062,4.917339543854784,32.7400818347048,43.33405829820996,7.455033351705352,5.204656246325811,1.227501402817258,18.730233854960144,1.1861785089599999,0.0712074640896,16.955081806920003,5579.337680511881
2015-07-31,0.07733574350004704,5.258109972836193,0.0,2.6758962681168375,1.297826489147575,2.014694342853206,1.3711028580184519,2.141644427336121,5.230314117774157,31.77869385390585,41.35758453019073,4.8276494496725,3.179771418304352,1.8398799895340177,17.27480267396952,0.7793373336,0.08977938849792,14.552162855039999,5576.011357719532
2015-08-31,0.009605393311623531,4.24236766003923,0.0,0.240525039083938,0.7368000029982379,0.6049494559351986,0.39224798415008755,0.1865841578735113,3.8131577662853533,30.92955780364499,42.22317516497039,2.6399834507196758,1.4204703086286812,0.49363062054186546,16.20526889884982,0.50661983952,0.07867929351167999,12.955034448839998,5572.660959184351
2015-09-30,0.03529529337976471,3.5922637627235394,0.00015144644988739843,0.9488540488272681,1.555986093377767,1.041581516953786,1.0124356134947294,1.2369528529534264,3.04534624817152,23.203258452973827,32.77897827528261,1.5355206562087182,1.6659276291015783,1.1397143181633878,12.445806252347651,0.7268527596,0.06199856888832001,12.07558911192,5569.776506675409
2015-10-31,0.23667872515814903,3.2227206114906353,0.00195053137954373,3.6421104499178436,3.9561150411916763,3.1691098289459507,3.2551429672428718,3.9396351000445695,2.2700663647842383,15.809741087636239,22.77567229435382,1.8678463784328267,4.475510477180688,3.5056195718245857,9.439767320477563,0.76484517708,,11.24856174108,
2015-11-30,0.9991200567617258,10.028083958300911,0.618509220056653,10.301546835988745,9.551937773280153,8.582345688466283,9.5829743281216,11.248462259229225,2.5758324932077934,6.997038095712743,10.395322687285866,2.5755861750854705,5.4999955727436305,9.504701156464195,5.608755004807101,0.70252976748,,11.09105621292,
2015-12-31,3.36590463493622,17.874062638118552,2.3566393928638325,22.013168711692416,21.276090754227877,15.919937501433541,16.403882644613116,23.420874238758344,1.894478919586435,4.715564899328477,7.052253514753735,2.369814562835078,3.5881274296460544,18.903269902991738,3.924047865229956,0.645788454,,12.104984173800002,
2016-01-31,11.743297454963452,23.46527978582819,5.162609140589488,30.86710071188528,29.960864323067785,17.044405384157024,25.984035841205923,32.04162237870644,2.615810737690905,5.165624803702597,7.4479828788210485,3.1958200734120963,3.9012088904109685,25.964101565079005,4.465289476807523,0.5527001853600001,,16.3656831246,
2016-02-29,3.518892546240753,22.279048965446076,4.406321753448563,5.9524562854785765,5.600632891363148,16.70181032228742,6.561699712782214,5.926483421372737,3.788310348869473,9.531027287221614,13.529531476216437,5.605178523752328,5.120070526113834,8.70414980297784,7.514823632434738,0.47775394056000003,,18.789724188,
2016-03-31,11.934814977100299,23.39687678436131,2.8266379658554057,26.99699076719143,23.026562452010005,20.540427632828678,21.383625742062023,27.10946536865014,6.4826259808942694,12.309865156364976,16.19217283707591,7.187302106734873,9.65237119796646,22.986901648523034,10.364867455807298,0.84803230176,,24.98121035196,
2016-04-30,3.3210342057903692,19.714592224963564,0.9820294350278855,6.933423909380735,7.708926247321537,7.24447905974817,8.850999258054513,7.745509664541358,7.16389235332076,18.817629504010007,24.238227809399362,9.50278323986418,11.014882325241379,7.684457118626238,14.147483046367137,2.21186523468,,26.949288132479996,
2016-05-31,0.9346429361332707,14.562966710580405,0.2860836667379074,4.123528785857849,4.530824060907523,3.574920694897344,3.5597031729204143,4.568816936032113,5.6884494430657755,24.477064297700213,30.963069112339472,9.295534365158074,9.265653652528993,3.947244178645783,15.937954174158506,1.5800829460799999,,27.433918724039998,
2016-06-30,0.7173663509644551,8.982617422081407,0.020081663298666865,1.7387085962453068,1.5717658593062356,1.53883545954838,1.8325996466280763,1.640653591053797,5.624702467213754,31.18643161844544,40.95508126143961,9.561063834181974,6.9574861308707145,1.6704773904319998,18.8569530624303,5.03594976516,,25.82695208136,
2016-07-31,0.011636605570509806,6.187491471367229,0.0,0.05138751263203896,0.4105312159448925,0.3801309847443381,0.35358731085893536,0.04832938995430222,4.180729934058116,33.677058968407394,44.40598955887901,6.886122745797196,2.889573180537275,0.29890925604505125,18.407894877535796,1.58656611696,,22.149536219039998,
2016-08-31,0.0,4.847956549872138,0.0,0.09029585909913734,0.5822620893501664,0.3711191796891563,0.24364946988109182,0.019118942683556395,3.3382495862322203,30.54375088457531,41.223990714919886,3.996281269980913,1.5236693648624944,0.32183164950488796,16.125188364114166,1.09794891804,,19.71667577364,
2016-09-30,0.0,4.02515196901135,4.921684749565014e-05,0.07611969891075192,1.0469774543100137,0.527445642664146,0.530830961705564,0.09138512664941989,3.1972852458423717,23.072037309036947,32.481055313746495,2.057812889072738,1.1661482198943625,0.5453434393976189,12.394867795518582,1.0952821342799999,,18.49747453812,
2016-10-31,1.2802795506828548,10.43096147193816,0.006794849961210489,19.868483638622347,15.293360811305858,14.582504529015077,14.894025986017613,19.541766169120066,3.4577366752954735,12.581624082845963,17.935254033498833,1.9684872338959503,11.19261841396435,16.159593741240222,9.427144087900112,1.47877106628,,18.67044297156,
2016-11-30,1.5803922440553413,13.212614942593508,0.38675377235466113,11.183445314844175,9.86847926446282,9.427087804921964,10.50941794691017,11.805664094268854,2.2238886989735662,7.3138733843032595,10.637040159110576,3.0165234167643256,5.9320111780181355,10.247107582784782,5.824667367433973,1.4871093910799997,,19.748445284520002,
2016-12-31,5.137229196645397,19.724897111406232,1.9944249626850745,22.04051899346782,17.653051552898233,16.037321863279892,17.05315791670529,21.556407891958706,2.3368134860221743,5.165124931073887,7.880379462729028,2.4675104561878025,3.6511136714378543,18.19601258158781,4.300188401490149,1.2656244888,,23.176087614239997,
2017-01-31,27.331996807445087,26.112253325430068,9.073170191874578,53.54462837942701,42.90222511301555,33.330560321144404,34.40877016522061,53.179127181289054,2.640221642805409,5.260077150214329,7.71419932895525,3.307427547941061,3.816650652524624,41.046545994701894,4.547715264488135,0.5527001853600001,,28.7659439082,
2017-02-28,30.154109406838465,26.995770569843657,12.644523559017221,40.3820964400544,34.71222395079076,27.45629276072969,30.292248313617076,41.80629829812689,3.948103515664063,7.2183557308107416,10.260173299634326,5.170121038123872,5.437680091870469,33.21071536629798,6.406886735220695,0.47775394056000003,,32.3445099168,
2017-03-31,11.427989362178009,24.837240108662062,10.557624241281014,12.608139385128199,12.106638622223656,10.926109183630773,11.552692470028068,13.743975321232867,6.43256880658874,12.83868104009918,16.950159530971007,7.437385192022782,9.991849735560331,11.798394915252674,10.730128861048408,0.84803230176,,31.55896571184,
2017-04-30,7.150889392027609,22.729427395400485,7.372486327670079,15.266114879779975,14.43536383772303,11.376864173088936,12.729419999364415,16.261038936081693,5.438615059285736,16.458355242039406,21.39066820226622,10.043795837368718,11.480593009991278,13.45194072248909,12.962405470190271,2.21186523468,,32.39397369828,
2017-05-31,3.736514289587702,15.184536247397197,3.391610346586832,1.2545565219762334,2.5405957072420393,2.032480330396515,2.047187051835587,1.546399125930873,7.5853168137248135,25.404925947239732,32.04814090329123,11.17375027292048,10.073037919752434,1.9687049028625938,17.257034371385735,1.5800829460799999,,34.506051634440006,
2017-06-30,0.641127165799404,9.437038324829567,0.5530113574359127,1.7161074239382792,1.8154375832837741,24.06799305216579,1.0210884269087188,1.5534757729748974,6.0594217789921885,30.32236678222092,39.19629498331346,10.70867408628281,7.428772275884274,7.1551566215741405,18.743105981338733,5.03594976516,,35.0497905876,
2017-07-31,0.035365433279749024,6.476950788355012,0.009556353392047273,0.15243295223565737,0.4287569493933849,6.58977872970569,0.2664072085119367,0.1937256941842059,3.013987148731734,34.58045490806085,45.264566798511574,8.209543447583712,3.491395234887881,1.8593439599616672,18.91198950755515,1.58656611696,,33.07732408524,
2017-08-31,0.10696865814889413,5.057251586013465,0.0,0.5880561544848077,0.8997067448694793,0.6798301654128174,0.5355205981186654,0.5083180655701807,3.1988705122030936,30.073745525950788,39.93327493625056,4.593021081288881,3.690001105090761,0.6757784157214425,16.297782632156817,1.09794891804,,29.97645527712,
2017-09-30,0.1946813937342745,4.185087335533628,0.0009172870410150097,1.4306233265785278,1.8919742384634324,1.4420454781392154,1.2638611855886706,1.8270229105493536,4.016698496261824,21.987737453179598,30.39187690637249,2.5569512775180208,4.005439718793938,1.5071260571924614,12.591740770425176,1.0952821342799999,,27.495875190959996,
2017-10-31,0.08228976622330982,3.5845288540019458,0.00568865240683496,1.4298226551234536,2.1336371977668493,1.824609219054219,2.0669364558698695,1.3857490154609493,1.943946536237578,16.911837361498883,25.349853509086987,1.8027854063468416,1.944477089919699,1.8637513819535978,9.590579980618,1.47877106628,,25.133927510760003,
2017-11-30,1.291168662684612,12.714089153925922,0.5065769018930515,17.229294181988916,15.677941634756236,11.683189467285937,13.28522649555868,17.57108708678762,2.694189977261077,7.106984644095882,10.407398365310355,1.9669151805328726,5.35987518250446,14.468912944897442,5.507072669940929,1.4871093910799997,,25.56130366116,
2017-12-31,0.1145689158234353,11.833327756765867,0.8774357449781522,1.0170817513505548,2.4433076829371663,3.527108558317623,4.2623917901376736,1.0482460239923639,1.6279386721083233,7.430945360665082,12.000478431347021,2.4812450366366465,1.7954711560766243,2.8124724456857546,5.067215731366739,1.2656244888,,25.331632152119997,
2018-01-31,,,,,,,,,,,,,,,,1.0814831935200002,,26.377512178920004,
2018-02-28,,,,,,,,,,,,,,,,1.11999737304,,25.91586748716,
2018-03-31,,,,,,,,,,,,,,,,1.14802203864,,30.20721101508,
2018-04-30,,,,,,,,,,,,,,,,1.46997141996,,33.1681106802,
2018-05-31,,,,,,,,,,,,,,,,0.98655703968,,32.647340358120005,
2018-06-30,,,,,,,,,,,,,,,,2.2432313976,,30.14754512052,
2018-07-31,,,,,,,,,,,,,,,,3.09463356672,,26.23333316868,
2018-08-31,,,,,,,,,,,,,,,,1.08581270832,,23.64640613736,
2018-09-30,,,,,,,,,,,,,,,,0.97904144604,,22.2341677488,
2018-10-31,,,,,,,,,,,,,,,,1.23011753352,,21.2206727394,
2018-11-30,,,,,,,,,,,,,,,,1.46167626696,,20.70119757132,
2018-12-31,,,,,,,,,,,,,,,,1.3186739966399998,,21.57831903192,
