Year,Mo,Date,SAC,YOLO,CSMR,MOKE,MISC,SJR,EAST,TOT,CCC,SWP,CVP,NBAQ,EXPORTS,GCD,PREC,MISDV,CD,XGEO,WEST,RIO,OUT,EXPIN,DIVER,EFFEC,EFFDIV,X2
2009,2,05FEB2009,8910,63,105,164,48,1160,1477,10450,74,999,1015,32,2120,900,917,0,-17,2014,1382,6964,8347,0.19,20,9290,10,80.86,
2009,2,06FEB2009,9130,63,105,176,48,1180,1509,10702,69,990,1013,57,2129,900,2751,0,-1851,2043,2626,7668,10424,0.19,3,9522,-9,80.6,
2009,2,07FEB2009,8950,61,109,181,48,1210,1548,10559,65,994,1015,44,2118,900,2751,0,-1851,2019,2652,7510,10292,0.19,3,9349,-10,80.36,
2009,2,08FEB2009,8230,61,111,174,48,1210,1543,9834,66,991,1013,40,2110,900,3209,0,-2309,1924,2858,7014,10033,0.2,-2,9394,-7,80.15,
2009,2,09FEB2009,8780,61,169,174,44,1240,1627,10468,75,994,1015,42,2126,900,3209,0,-2309,1997,2999,7491,10651,0.19,-2,10008,-6,79.91,
2009,2,10FEB2009,9130,61,177,176,39,1270,1662,10853,52,998,1014,47,2111,850,2980,0,-2130,2043,2979,7744,10872,0.19,0,10347,-5,79.68,
2009,2,11FEB2009,9470,54,131,186,40,1310,1667,11191,55,1990,1740,50,3835,850,2522,0,-1672,2089,1007,7904,9028,0.33,19,9881,9,79.57,
2009,2,12FEB2009,10300,55,174,188,40,1360,1762,12117,74,1990,2042,48,4154,850,2751,0,-1901,2199,1042,8688,9864,0.33,19,10757,8,79.42,
2009,2,13FEB2009,10300,61,319,196,33,1390,1938,12299,67,2456,1614,57,4194,850,6648,0,-5798,2199,3711,9785,13903,0.33,-13,10909,-27,79.05,
2009,2,14FEB2009,11400,49,638,195,22,1440,2295,13744,62,1971,2019,62,4114,850,6877,0,-6027,2345,4444,10791,15657,0.29,-14,12304,-27,78.62,
2009,2,15FEB2009,12200,46,390,182,19,1440,2031,14277,64,1993,2018,66,4141,850,6189,0,-5339,2452,3812,11289,15475,0.28,-8,12837,-21,78.23,
2009,2,16FEB2009,13500,141,409,185,20,1480,2094,15735,102,1991,2030,70,4193,850,6418,0,-5568,2625,4145,12576,17110,0.26,-9,14255,-20,77.79,
2009,2,17FEB2009,20300,246,1440,258,24,1600,3322,23868,61,1991,2029,58,4139,850,13525,0,-12675,3529,10950,20566,32404,0.17,-36,25052,-29,76.96,
2009,2,18FEB2009,32700,122,1390,241,21,1640,3292,36114,80,1997,2034,41,4152,850,9169,0,-8319,5178,9726,29973,40281,0.11,-12,36296,-11,76.04,
2009,2,19FEB2009,35800,1876,621,201,31,1680,2533,40209,79,2497,2592,22,5190,850,8940,0,-8090,5590,8192,34351,43109,0.13,-7,38529,-12,75.13,
2009,2,20FEB2009,36600,2215,394,182,42,1790,2408,41223,91,2994,2821,8,5914,850,8940,0,-8090,5697,7449,35383,43399,0.14,-5,39433,-10,74.26,
2009,2,21FEB2009,33600,2383,293,177,42,1740,2252,38235,96,2740,2837,8,5681,900,7335,0,-6435,5298,6052,32487,38989,0.15,-2,36495,-7,73.51,
2009,2,22FEB2009,28400,2708,298,192,41,1690,2221,33329,90,2748,2809,8,5655,900,2980,0,-2080,4606,2524,27084,29754,0.17,11,31639,6,72.98,
2009,2,23FEB2009,28200,2427,1080,204,43,1640,2967,33594,89,2799,2828,7,5723,900,3438,0,-2538,4580,3474,26758,30409,0.17,9,31954,5,72.46,
2009,2,24FEB2009,36500,2324,1980,195,43,1620,3838,42662,87,2787,2831,5,5710,900,3438,0,-2538,5684,5461,33851,39490,0.13,7,41042,4,71.8,
2009,2,25FEB2009,42700,2537,1330,183,42,1580,3135,48372,91,2797,2836,9,5733,900,3438,0,-2538,6508,5560,39440,45177,0.12,7,46792,3,71.08,
2009,2,26FEB2009,43300,2648,1060,186,40,1580,2866,48814,119,3298,2841,3,6261,900,4126,0,-3226,6588,5290,40263,45779,0.13,6,47234,3,70.4,
2009,2,27FEB2009,41000,2658,941,171,43,1570,2725,46383,126,3291,2840,2,6259,900,1146,0,-246,6282,2908,37445,40370,0.13,13,44813,10,69.84,
2009,2,28FEB2009,35600,2618,764,171,37,1520,2492,40710,114,3088,3312,0,6514,900,688,0,212,5564,1404,32595,33984,0.16,17,39190,13,69.42,
2009,3,01MAR2009,31300,2375,699,182,31,1470,2382,36057,199,3391,3496,0,7086,950,1834,0,-884,4992,862,28931,29855,0.19,17,34587,14,69.11,
2009,3,02MAR2009,29100,1943,2070,208,38,1440,3756,34799,204,2997,3532,0,6733,1000,2751,0,-1751,4699,2860,26834,29817,0.19,14,33359,11,68.82,
2009,3,03MAR2009,35000,1946,5120,197,42,1450,6809,43755,211,2992,3043,0,6246,1000,4355,0,-3355,5484,8228,32402,40864,0.14,7,42305,3,68.33,
2009,3,04MAR2009,44700,2329,5710,229,48,1460,7447,54476,241,2294,2861,0,5396,1000,5043,0,-4043,6774,11453,41387,53123,0.09,2,53016,0,67.71,
2009,3,05MAR2009,47200,2685,2520,222,42,1820,4604,54489,241,2248,2199,0,4688,1050,5043,0,-3993,7107,9618,43896,53794,0.08,1,52669,-2,67.11,
2009,3,06MAR2009,48000,2770,1660,188,42,2360,4250,55020,242,2248,1932,0,4422,1050,3897,0,-2847,7213,8891,44354,53445,0.08,3,52660,-1,66.55,
2009,3,07MAR2009,44000,2663,1260,178,47,2020,3505,50168,242,2245,1932,0,4419,1050,2980,0,-1930,6681,7021,40522,47679,0.08,5,48148,1,66.09,
2009,3,08MAR2009,36900,2480,1030,171,47,1900,3148,42528,232,2325,1847,0,4404,1100,688,0,412,5737,4213,33528,37712,0.1,11,40628,7,65.81,
2009,3,09MAR2009,31100,2170,880,173,38,1800,2891,36161,242,2489,1922,0,4653,1100,0,0,1100,4965,2488,27997,30408,0.12,16,34361,12,65.69,
2009,3,10MAR2009,27400,1622,748,173,20,1680,2621,31643,242,2488,2578,0,5308,1100,0,0,1100,4473,1071,24241,25235,0.16,20,29963,16,65.69,
2009,3,11MAR2009,24100,1218,661,170,16,1580,2427,27745,242,2995,2839,0,6076,1150,0,0,1150,4034,-362,20962,20519,0.21,26,26165,22,65.82,
2009,3,12MAR2009,21300,118,593,172,17,1520,2302,23720,242,2995,3466,0,6703,1150,0,0,1150,3662,-1487,17434,15867,0.27,33,22200,29,66.12,
2009,3,13MAR2009,19400,118,542,173,17,1470,2202,21720,242,3422,3720,0,7384,1200,0,0,1200,3409,-2553,15773,13136,0.33,40,20250,35,66.52,
2009,3,14MAR2009,17400,115,505,174,21,1430,2130,19645,233,3313,4208,0,7754,1250,0,0,1250,3143,-3293,14022,10641,0.38,46,18215,42,67.03,
2009,3,15MAR2009,16800,109,486,175,25,1390,2076,18985,138,3308,4247,0,7693,1250,0,0,1250,3063,-3366,13496,10042,0.4,47,17595,43,67.55,
2009,3,16MAR2009,15700,106,466,131,25,1380,2002,17808,134,3292,4282,15,7723,1300,0,0,1300,2917,-3649,12525,8785,0.43,51,16428,47,68.13,
2009,3,17MAR2009,15300,107,468,103,24,1370,1965,17372,133,3491,4190,5,7819,1350,0,0,1350,2864,-3868,12165,8203,0.44,53,16002,49,68.73,
2009,3,18MAR2009,15300,107,479,133,25,1300,1937,17344,132,3489,4199,3,7823,1350,0,0,1350,2864,-3900,12165,8171,0.44,53,16044,49,69.29,
2009,3,19MAR2009,17300,107,501,103,25,1280,1909,19316,128,3497,3684,0,7309,1400,0,0,1400,3130,-3180,13885,10607,0.37,45,18036,41,69.65,
2009,3,20MAR2009,17000,112,542,94,25,1230,1891,19003,120,3497,3458,4,7079,1400,0,0,1400,3090,-3008,13630,10524,0.37,45,17773,41,70.0,
2009,3,21MAR2009,15300,117,589,98,25,1240,1952,17369,113,3497,2949,1,6560,1450,229,0,1221,2864,-2538,12211,9588,0.37,45,16129,41,70.39,
2009,3,22MAR2009,14800,121,773,115,25,1260,2173,17094,108,3497,2754,4,6363,1500,458,0,1042,2797,-2070,11832,9689,0.37,43,15834,39,70.75,
2009,3,23MAR2009,14900,132,776,108,25,1260,2169,17201,114,2491,2753,2,5360,1442,458,0,983,2811,-1019,11946,10858,0.3,37,15941,32,71.02,
2009,3,24MAR2009,14000,132,653,112,25,1190,1980,16112,114,2477,2144,3,4738,1530,458,0,1071,2691,-763,11141,10303,0.29,36,14922,31,71.3,
2009,3,25MAR2009,13400,136,606,110,25,1140,1881,15417,113,2256,1902,1,4272,1538,458,0,1079,2611,-481,10623,10066,0.27,35,14277,29,71.59,
2009,3,26MAR2009,13200,149,575,128,30,1110,1843,15192,118,2257,1904,3,4282,1572,229,0,1343,2585,-727,10388,9567,0.27,37,14082,32,71.89,
2009,3,27MAR2009,12900,147,564,119,36,1100,1819,14866,113,2249,1907,1,4270,1571,0,0,1571,2545,-927,10062,9025,0.28,39,13766,34,72.22,
2009,3,28MAR2009,12200,166,564,137,54,1100,1855,14221,121,2250,1904,0,4275,1625,0,0,1625,2452,-1025,9459,8321,0.29,41,13121,37,72.58,
2009,3,29MAR2009,12500,171,575,149,64,1090,1878,14549,129,2497,2512,0,5138,1650,0,0,1650,2492,-1841,9717,7761,0.34,47,13459,42,72.96,
2009,3,30MAR2009,12000,206,573,115,61,1130,1879,14085,128,2493,2780,5,5406,1589,0,0,1589,2425,-2135,9336,7090,0.37,50,12955,45,73.38,
2009,3,31MAR2009,11700,233,541,97,64,1120,1822,13755,134,2253,2680,3,5070,1647,0,0,1647,2385,-1933,9087,7038,0.35,49,12635,44,73.78,
2009,4,01APR2009,11600,303,509,156,128,1060,1853,13756,0,2256,2645,5,4906,1685,0,0,1685,2372,-1777,9059,7165,0.35,48,12696,44,74.15,
2009,4,02APR2009,11000,343,498,158,195,1050,1901,13244,0,2254,2642,6,4902,1666,0,0,1666,2292,-1792,8585,6676,0.36,50,12194,45,74.55,
2009,4,03APR2009,11100,359,504,159,206,1070,1939,13398,0,2253,2041,11,4305,1667,0,0,1667,2305,-1144,8687,7426,0.31,45,12328,40,74.85,
2009,4,04APR2009,11300,373,483,159,206,1060,1908,13581,0,2251,1768,10,4029,1750,0,0,1750,2332,-926,8851,7802,0.29,43,12521,38,75.11,
2009,4,05APR2009,12900,420,444,161,200,1080,1885,15205,0,2253,1767,12,4032,1750,0,0,1750,2545,-740,10285,9423,0.26,38,14125,33,75.23,
2009,4,06APR2009,14100,456,415,162,190,1070,1837,16393,0,1125,1128,9,2262,1762,0,0,1762,2704,1134,11358,12369,0.14,25,15323,19,75.16,
2009,4,07APR2009,14300,454,405,201,184,1060,1850,16604,0,1125,869,5,1999,1748,917,0,831,2731,2042,11790,13774,0.12,17,15544,11,75.04,
2009,4,08APR2009,15000,450,491,185,174,1100,1950,17400,0,1122,1330,8,2460,1811,1375,0,436,2824,2031,12504,14504,0.14,17,16300,11,74.88,
2009,4,09APR2009,14800,405,521,191,166,1180,2058,17263,0,1490,1863,7,3360,1780,2063,0,-283,2797,1679,12487,14186,0.19,18,16083,12,74.75,
2009,4,10APR2009,15400,365,568,208,142,1250,2168,17933,0,1992,1863,8,3863,1802,2292,0,-490,2877,1501,13025,14560,0.21,19,16683,13,74.61,
2009,4,11APR2009,15400,348,586,185,113,1280,2164,17912,0,1998,2561,12,4571,1825,2292,0,-468,2877,774,13002,13809,0.25,23,16632,17,74.51,
2009,4,12APR2009,15700,330,500,182,107,1370,2159,18189,0,1996,2776,9,4781,1850,1375,0,475,2917,-13,12980,12933,0.26,29,16819,23,74.45,
2009,4,13APR2009,14700,304,468,168,107,1370,2113,17117,0,1999,2817,11,4827,1791,917,0,874,2784,-498,11975,11416,0.27,33,15747,28,74.49,
2009,4,14APR2009,16000,289,474,165,128,1320,2087,18376,0,1995,2193,10,4198,1856,229,0,1627,2957,-211,12876,12551,0.23,32,17056,26,74.45,
2009,4,15APR2009,15600,290,478,164,133,1300,2075,17965,0,1995,1158,14,3167,1848,0,0,1848,2904,611,12469,12950,0.17,28,16665,22,74.4,
2009,4,16APR2009,15300,277,450,176,133,1300,2059,17636,0,1998,861,12,2871,1853,0,0,1853,2864,848,12194,12912,0.16,27,16336,21,74.36,
2009,4,17APR2009,14900,304,420,172,140,1310,2042,17246,0,688,861,17,1566,1843,0,0,1843,2811,2089,11877,13837,0.09,20,15936,13,74.27,
2009,4,18APR2009,14600,332,409,175,125,1320,2029,16961,0,691,863,22,1576,1850,0,0,1850,2771,2022,11643,13535,0.09,20,15641,13,74.2,
2009,4,19APR2009,13700,340,422,173,106,1570,2271,16311,0,695,862,16,1573,1850,0,0,1850,2651,2147,10871,12888,0.09,21,14741,13,74.17,
2009,4,20APR2009,13400,360,466,163,102,1830,2561,16321,0,692,860,23,1575,1842,0,0,1842,2611,2400,10633,12904,0.09,21,14491,11,74.14,
2009,4,21APR2009,13200,402,529,152,101,1960,2742,16344,0,1092,863,33,1988,1850,0,0,1850,2585,2136,10500,12506,0.12,23,14384,13,74.13,
2009,4,22APR2009,12300,427,570,155,114,1980,2819,15546,0,994,864,34,1892,1832,0,0,1832,2465,2201,9749,11822,0.12,24,13566,13,74.15,
2009,4,23APR2009,11600,428,580,156,128,1910,2774,14802,0,993,982,41,2016,1844,0,0,1844,2372,1932,9140,10942,0.13,26,12892,15,74.23,
2009,4,24APR2009,11700,493,555,156,135,1980,2826,15019,0,491,1028,45,1564,1843,0,0,1843,2385,2449,9292,11612,0.09,23,13039,11,74.26,
2009,4,25APR2009,12200,517,518,156,152,2010,2836,15553,0,491,916,47,1454,1900,0,0,1900,2452,2599,9734,12199,0.09,22,13543,10,74.26,
2009,4,26APR2009,13200,505,441,152,174,2110,2877,16582,0,488,868,45,1401,1900,0,0,1900,2585,2826,10589,13281,0.08,20,14472,8,74.21,
2009,4,27APR2009,12900,518,401,154,143,2170,2868,16286,0,993,866,42,1901,1937,0,0,1937,2545,2252,10331,12448,0.11,24,14116,12,74.2,
2009,4,28APR2009,13400,552,384,159,122,2160,2825,16777,77,839,869,54,1839,1933,0,0,1933,2611,2341,10800,13005,0.1,22,14617,11,74.16,
2009,4,29APR2009,13400,567,394,155,112,2140,2801,16768,172,845,867,70,1954,1922,0,0,1922,2611,2209,10818,12892,0.1,23,14628,12,74.13,
2009,4,30APR2009,13400,560,394,192,107,2110,2803,16763,185,842,865,66,1958,1939,0,0,1939,2611,2196,10806,12866,0.1,23,14653,12,74.1,
2009,5,01MAY2009,13300,539,398,247,97,2180,2922,16761,174,994,934,63,2165,1902,2751,0,-849,2598,3907,11479,15445,0.11,8,15471,0,73.95,
2009,5,02MAY2009,14300,496,1290,256,71,2350,3967,18763,166,997,1030,76,2269,1950,2980,0,-1030,2731,5099,12354,17524,0.11,7,17390,-1,73.74,
2009,5,03MAY2009,14800,441,1730,239,61,2490,4520,19761,156,989,1034,70,2249,2000,3209,0,-1210,2797,5855,12782,18722,0.1,5,18324,-2,73.49,
2009,5,04MAY2009,17000,389,2080,221,55,2490,4846,22235,138,1090,1024,72,2324,2065,3209,0,-1145,3090,6356,14619,21056,0.09,5,20788,-1,73.18,
2009,5,05MAY2009,21400,344,2060,214,52,2440,4766,26510,144,1297,1030,67,2538,2065,3438,0,-1373,3675,6796,18453,25345,0.09,4,25130,-1,72.76,
2009,5,06MAY2009,29400,306,2060,209,67,2420,4756,34462,172,1291,1034,68,2565,2057,688,0,1369,4739,6040,24583,30528,0.07,11,32042,5,72.25,
2009,5,07MAY2009,31200,282,1640,207,96,2400,4343,35825,162,1295,1028,67,2552,2096,458,0,1637,4979,5705,26045,31636,0.06,12,33425,5,71.75,
2009,5,08MAY2009,28400,293,1390,206,126,2390,4112,32805,160,1292,968,70,2490,2084,229,0,1855,4606,5023,23567,28460,0.07,13,30415,6,71.34,
2009,5,09MAY2009,25300,307,1170,191,137,2470,3968,29575,164,1289,983,68,2504,2200,229,0,1971,4194,4377,20861,25100,0.08,15,27105,7,71.03,
2009,5,10MAY2009,22100,311,1000,175,133,2540,3848,26259,164,1291,978,67,2500,2150,0,0,2150,3768,3719,18041,21609,0.08,18,23719,9,70.84,
2009,5,11MAY2009,19400,315,900,163,125,2620,3808,23523,159,1492,978,68,2697,2200,0,0,2200,3409,3090,15690,18626,0.1,21,20903,11,70.75,
2009,5,12MAY2009,18000,346,814,158,135,2640,3747,22093,173,1491,946,75,2685,2193,0,0,2193,3223,2860,14509,17215,0.11,22,19453,12,70.72,
2009,5,13MAY2009,16400,431,719,157,156,2650,3682,20513,173,1489,923,85,2670,2241,0,0,2241,3010,2566,13193,15602,0.11,24,17863,13,70.76,
2009,5,14MAY2009,14900,487,619,156,181,2530,3486,18873,177,789,1826,99,2891,2310,0,0,2310,2811,1904,11929,13672,0.14,28,16343,16,70.88,
2009,5,15MAY2009,14100,502,582,156,216,2400,3354,17956,163,496,1829,104,2592,2289,0,0,2289,2704,1978,11257,13075,0.13,27,15556,16,71.02,
2009,5,16MAY2009,13700,497,563,158,238,2340,3299,17496,163,494,1825,103,2585,2350,0,0,2350,2651,1838,10888,12561,0.13,28,15156,17,71.18,
2009,5,17MAY2009,13800,507,539,158,215,2340,3252,17559,174,495,1828,110,2607,2400,0,0,2400,2664,1750,10971,12552,0.13,29,15219,18,71.33,
2009,5,18MAY2009,13600,523,510,158,185,2300,3153,17276,176,1300,1376,109,2961,2305,0,0,2305,2638,1332,10840,12010,0.15,30,14976,20,71.5,
2009,5,19MAY2009,13800,531,467,158,194,2130,2949,17280,183,1293,910,105,2491,2415,0,0,2415,2664,1552,10990,12374,0.12,28,15150,18,71.64,
2009,5,20MAY2009,13800,531,422,159,200,2030,2811,17142,153,1286,909,81,2429,2463,0,0,2463,2664,1446,10977,12250,0.12,29,15112,19,71.78,
2009,5,21MAY2009,13200,522,384,158,209,1970,2721,16443,158,1286,912,83,2439,2483,0,0,2483,2585,1252,10442,11521,0.13,30,14473,20,71.95,
2009,5,22MAY2009,12400,528,352,160,236,1880,2628,15556,163,1296,908,109,2476,2507,0,0,2507,4506,3029,7720,10573,0.14,32,13676,23,72.17,
2009,5,23MAY2009,12200,569,321,163,218,1820,2522,15291,145,1291,910,116,2462,2600,0,0,2600,6030,4400,6011,10229,0.14,33,13471,24,72.4,
2009,5,24MAY2009,12600,572,295,164,200,1780,2439,15611,136,1281,907,102,2426,2650,0,0,2650,5782,4073,6648,10535,0.14,33,13831,24,72.6,
2009,5,25MAY2009,12900,567,271,165,173,1690,2299,15766,135,1298,909,88,2430,2700,0,0,2700,5870,3984,6841,10636,0.14,33,14076,24,72.78,
2009,5,26MAY2009,12900,563,247,168,155,1650,2220,15683,158,1297,910,103,2468,2700,0,0,2700,3792,1789,8916,10515,0.14,33,14033,25,72.95,
2009,5,27MAY2009,13400,567,226,163,152,1540,2081,16048,167,1295,912,112,2486,2390,0,0,2390,2611,653,10687,11172,0.11,30,14508,23,73.08,
2009,5,28MAY2009,12500,581,209,157,172,1450,1988,15069,225,494,993,111,1823,2749,0,0,2749,2492,870,9820,10497,0.09,30,13619,23,73.24,
2009,5,29MAY2009,12100,629,197,158,189,1390,1934,14663,206,496,1018,113,1833,2859,0,0,2859,4436,2679,7492,9971,0.1,32,13273,25,73.43,
2009,5,30MAY2009,12000,631,197,157,198,1370,1922,14553,220,494,852,107,1673,2900,0,0,2900,5606,3970,6213,9980,0.09,31,13183,24,73.6,
2009,5,31MAY2009,12700,625,179,158,202,1330,1869,15194,214,483,0,104,801,2950,0,0,2950,5811,4962,6688,11443,0.03,25,13864,17,73.68,
2009,6,01JUN2009,12700,619,170,159,196,1370,1895,15214,294,486,1014,101,1895,3000,0,0,3000,3753,1803,8726,10319,0.1,32,13844,25,73.82,
2009,6,02JUN2009,12800,669,159,160,175,1340,1834,15303,300,490,1019,97,1906,3050,0,0,3050,2531,477,10084,10347,0.1,32,13963,26,73.95,
2009,6,03JUN2009,12600,672,151,174,158,1310,1793,15065,310,497,1020,97,1924,3100,0,0,3100,2505,359,9899,10041,0.1,33,13755,27,74.09,
2009,6,04JUN2009,12300,620,146,165,145,1200,1656,14576,305,492,1022,107,1926,2905,229,0,2676,2465,456,9706,9974,0.08,32,13376,25,74.23,
2009,6,05JUN2009,13000,629,142,165,156,1150,1613,15242,324,497,1021,109,1951,3174,229,0,2945,4646,2394,8158,10346,0.09,32,14092,27,74.34,
2009,6,06JUN2009,13100,611,139,176,205,1130,1650,15361,427,494,1015,101,2037,3224,229,0,2995,5928,3594,6944,10329,0.09,33,14231,27,74.44,
2009,6,07JUN2009,13500,539,137,174,168,1190,1669,15708,335,483,1018,96,1932,3274,229,0,3045,6046,3803,7141,10731,0.09,32,14518,26,74.51,
2009,6,08JUN2009,14000,507,132,172,185,1280,1769,16276,335,484,1019,96,1934,3324,229,0,3095,4004,1827,9636,11247,0.09,31,14996,25,74.55,
