Year,Mo,Date,SAC,YOLO,CSMR,MOKE,MISC,SJR,EAST,TOT,CCC,SWP,CVP,NBAQ,EXPORTS,GCD,PREC,MISDV,CD,XGEO,WEST,RIO,OUT,EXPIN,DIVER,EFFEC,EFFDIV,X2
2009,6,09JUN2009,14000,514,121,169,154,1220,1664,16178,331,496,1019,102,1948,3389,0,0,3389,2691,204,10874,10841,0.09,33,14958,28,74.61,
2009,6,10JUN2009,13900,524,113,162,153,1150,1578,16002,323,483,1027,100,1933,3475,0,0,3475,2678,64,10773,10594,0.09,34,14852,29,74.68,
2009,6,11JUN2009,12800,520,109,160,164,1100,1533,14853,331,499,1031,88,1949,3550,0,0,3550,2531,-192,9795,9354,0.1,37,13753,32,74.83,
2009,6,12JUN2009,12100,538,104,158,176,1010,1448,14086,332,497,1031,95,1955,3600,0,0,3600,4436,1589,7194,8531,0.11,39,13076,35,75.03,
2009,6,13JUN2009,11300,531,100,162,191,1000,1453,13284,332,498,1033,87,1950,3650,0,0,3650,5401,2531,5408,7684,0.12,42,12284,37,75.28,
2009,6,14JUN2009,11000,513,97,164,202,1020,1483,12996,331,493,1026,88,1938,3624,0,0,3624,5313,2502,5185,7434,0.11,43,11976,38,75.55,
2009,6,15JUN2009,10300,527,102,158,190,1020,1470,12297,298,493,1028,88,1907,3626,0,0,3626,3290,496,6522,6764,0.11,45,11277,40,75.86,
2009,6,16JUN2009,10300,546,95,157,170,947,1369,12215,289,497,1011,91,1888,3724,0,0,3724,4017,1078,5786,6603,0.12,46,11268,41,76.16,
2009,6,17JUN2009,9650,549,91,159,174,902,1326,11525,277,494,1354,96,2221,3774,0,0,3774,4917,1569,4225,5530,0.15,52,10623,48,76.57,
2009,6,18JUN2009,9630,565,86,159,195,871,1311,11506,289,489,1682,103,2563,3824,0,0,3824,4780,1042,4344,5119,0.18,56,10635,52,77.0,
2009,6,19JUN2009,9120,605,80,165,210,785,1240,10965,301,594,1691,101,2687,3810,0,0,3810,4990,1066,3668,4468,0.2,59,10180,56,77.5,
2009,6,20JUN2009,10100,602,75,179,228,810,1292,11994,305,240,1695,96,2336,3924,0,0,3924,5210,1615,4393,5734,0.16,52,11184,49,77.81,
2009,6,21JUN2009,10600,600,72,164,209,925,1370,12570,335,593,1698,97,2723,3974,0,0,3974,5280,1344,4807,5873,0.18,53,11645,50,78.08,
2009,6,22JUN2009,10300,563,67,164,169,1000,1400,12263,333,690,1693,105,2821,4055,0,0,4055,5250,1193,4478,5387,0.19,56,11263,52,78.4,
2009,6,23JUN2009,10100,572,65,188,168,1010,1431,12103,349,693,1694,102,2838,4028,0,0,4028,5230,1205,4314,5237,0.19,57,11093,53,78.72,
2009,6,24JUN2009,10800,606,62,156,201,1170,1589,12995,360,870,1698,73,3001,4086,0,0,4086,5450,1382,4812,5908,0.19,55,11825,50,78.94,
2009,6,25JUN2009,11800,660,55,157,206,1240,1658,14118,360,134,1691,93,2278,4136,0,0,4136,5770,2461,5532,7704,0.12,45,12878,40,78.98,
2009,6,26JUN2009,12500,673,51,157,216,1310,1734,14907,363,629,1690,91,2773,4140,0,0,4140,5890,2160,6124,7994,0.15,46,13597,41,78.99,
2009,6,27JUN2009,12300,660,46,154,235,1320,1755,14715,367,671,1682,89,2809,4189,0,0,4189,5860,2083,5927,7717,0.16,48,13395,42,79.03,
2009,6,28JUN2009,12900,634,43,155,215,1120,1533,15067,356,661,1683,96,2796,4189,0,0,4189,6080,2094,6281,8082,0.15,46,13947,42,79.03,
2009,6,29JUN2009,14100,646,41,153,206,1080,1480,16226,385,1931,1683,63,4062,4221,0,0,4221,6460,1134,7104,7943,0.22,51,15146,48,79.04,
2009,6,30JUN2009,15000,659,38,154,211,979,1382,17041,379,2494,1783,52,4708,4229,0,0,4229,6710,635,7765,8104,0.25,52,16062,50,79.04,
2009,7,01JUL2009,16300,678,37,91,197,918,1243,18221,359,4693,2970,76,8098,4242,0,0,4242,7230,-2382,8560,5881,0.42,68,17303,66,79.25,
2009,7,02JUL2009,17400,712,35,57,189,778,1059,19171,383,4997,4052,83,9515,4300,0,0,4300,7620,-3631,9288,5356,0.47,72,18393,71,79.51,
2009,7,03JUL2009,17900,711,34,53,198,688,973,19584,385,5993,4109,85,10572,4350,0,0,4350,7810,-4616,9583,4662,0.52,76,18896,75,79.84,
2009,7,04JUL2009,18000,699,31,61,190,669,951,19650,385,5997,4113,78,10573,4350,0,0,4350,7960,-4489,9521,4727,0.51,76,18981,75,80.15,
2009,7,05JUL2009,18400,685,31,61,194,697,983,20068,386,5994,4120,70,10570,4350,0,0,4350,8100,-4314,9767,5148,0.5,74,19371,73,80.38,
2009,7,06JUL2009,19200,640,29,56,195,741,1021,20861,385,6289,3681,69,10424,4197,0,0,4197,8150,-3981,10515,6240,0.47,70,20120,69,80.47,
2009,7,07JUL2009,19300,610,29,55,183,654,921,20831,381,6678,3468,94,10621,4344,0,0,4344,8230,-4294,10464,5866,0.48,72,20177,71,80.6,
2009,7,08JUL2009,19200,584,28,52,178,605,863,20647,375,6671,3476,97,10619,4340,0,0,4340,8220,-4357,10349,5688,0.49,72,20042,72,80.75,
2009,7,09JUL2009,19100,578,27,36,194,604,861,20539,370,7147,3476,95,11088,4350,0,0,4350,8170,-4884,10290,5101,0.51,75,19935,74,80.95,
2009,7,10JUL2009,19200,627,27,26,216,569,838,20665,368,7142,3507,96,11113,4344,0,0,4344,8100,-4998,10511,5208,0.51,75,20096,74,81.13,
2009,7,11JUL2009,19600,652,26,26,223,535,810,21062,365,7136,3469,92,11062,4350,0,0,4350,8070,-5009,10964,5650,0.5,73,20527,72,81.25,
2009,7,12JUL2009,19600,640,26,26,219,570,841,21081,362,7176,3471,83,11092,4350,0,0,4350,8100,-4978,10922,5639,0.5,73,20511,73,81.36,
2009,7,13JUL2009,19900,622,26,29,207,581,843,21365,356,7177,3435,78,11046,4304,0,0,4304,8150,-4851,11167,6015,0.49,72,20784,71,81.43,
2009,7,14JUL2009,19900,662,26,31,228,532,817,21379,359,7178,3498,88,11123,4333,0,0,4333,8300,-4822,11049,5923,0.5,72,20847,72,81.5,
2009,7,15JUL2009,20100,692,25,28,238,544,835,21627,358,4998,4046,91,9493,4341,0,0,4341,8330,-3150,11247,7793,0.42,64,21083,63,81.39,
2009,7,16JUL2009,19700,667,22,28,238,528,816,21183,339,4994,4392,98,9823,4340,0,0,4340,8120,-3708,11032,7020,0.44,67,20655,66,81.36,
2009,7,17JUL2009,19000,659,21,29,218,525,793,20452,352,5988,4246,96,10682,4339,0,0,4339,7980,-4730,10464,5431,0.5,73,19927,73,81.49,
2009,7,18JUL2009,18900,689,19,26,196,561,802,20391,354,7176,4145,92,11767,4350,0,0,4350,8050,-5742,10321,4274,0.55,79,19830,78,81.77,
2009,7,19JUL2009,18700,704,18,26,222,581,847,20251,358,7176,4201,81,11816,4350,0,0,4350,8220,-5576,9966,4085,0.56,80,19670,79,82.06,
2009,7,20JUL2009,18700,679,20,28,218,583,849,20228,361,7167,4229,81,11838,4300,0,0,4300,8420,-5364,9755,4090,0.56,80,19645,79,82.34,
2009,7,21JUL2009,18900,677,17,28,211,527,783,20360,362,7168,4237,85,11852,4300,0,0,4300,8360,-5504,10013,4208,0.56,79,19833,79,82.58,
2009,7,22JUL2009,18000,677,14,29,202,540,785,19462,357,7066,4162,82,11667,4293,0,0,4293,8220,-5452,9255,3502,0.57,82,18922,81,82.93,
2009,7,23JUL2009,18000,635,14,32,161,587,794,19429,359,7177,4220,81,11837,4279,0,0,4279,8120,-5704,9317,3313,0.58,83,18842,82,83.29,
2009,7,24JUL2009,15700,609,14,29,205,572,820,17129,357,4947,4244,91,9639,4300,0,0,4300,7820,-3794,7285,3190,0.53,81,16557,81,83.66,
2009,7,25JUL2009,17500,595,13,29,215,597,854,18949,356,4994,4262,85,9697,4250,0,0,4250,7840,-3765,9065,5002,0.49,74,18352,73,83.72,
2009,7,26JUL2009,18300,565,12,29,215,610,866,19731,354,4989,4248,90,9681,4250,0,0,4250,7930,-3647,9745,5800,0.47,71,19121,70,83.68,
2009,7,27JUL2009,18100,561,12,29,217,606,864,19525,356,4993,4145,91,9585,4246,0,0,4246,7990,-3491,9482,5694,0.47,71,18919,70,83.65,
2009,7,28JUL2009,18200,584,13,27,214,551,805,19589,353,5477,4307,69,10206,4186,0,0,4186,8070,-4052,9542,5197,0.5,73,19038,73,83.68,
2009,7,29JUL2009,18400,634,12,28,198,580,818,19852,357,7178,4309,84,11928,4200,0,0,4200,8090,-5750,9768,3724,0.58,81,19272,81,83.93,
2009,7,30JUL2009,18900,612,11,29,194,581,815,20327,361,6675,4310,79,11425,4171,0,0,4171,8040,-5281,10304,4731,0.54,77,19746,76,84.01,
2009,7,31JUL2009,19200,644,11,37,205,573,826,20670,352,4497,4104,94,9047,4139,0,0,4139,7980,-2931,10705,7484,0.41,64,20097,63,83.79,
2009,8,01AUG2009,18900,648,11,40,215,584,850,20398,233,4997,4106,87,9423,4150,0,0,4150,7990,-3280,10396,6825,0.44,67,19814,66,83.64,
2009,8,02AUG2009,18600,697,9,40,210,623,882,20179,230,4970,4113,86,9399,4150,0,0,4150,7930,-3284,10205,6631,0.45,67,19556,66,83.52,
2009,8,03AUG2009,18400,582,10,49,198,674,931,19913,230,4999,4096,81,9406,4100,0,0,4100,7870,-3270,9964,6407,0.45,68,19239,67,83.42,
2009,8,04AUG2009,18100,585,9,33,190,644,876,19561,233,4989,4196,83,9501,4090,0,0,4090,7660,-3624,9880,5970,0.47,69,18917,68,83.38,
2009,8,05AUG2009,16400,599,9,27,181,563,780,17779,215,4989,4255,86,9545,4041,0,0,4041,7390,-4002,8478,4193,0.52,76,17216,76,83.57,
2009,8,06AUG2009,15700,599,8,27,159,624,818,17117,196,4541,4185,87,9009,4100,0,0,4100,7190,-3666,7961,4008,0.51,77,16493,76,83.77,
2009,8,07AUG2009,15600,604,8,28,168,618,822,17026,162,4993,4341,92,9588,3999,0,0,3999,6990,-4375,8094,3439,0.55,80,16408,79,84.07,
2009,8,08AUG2009,15100,602,9,28,184,648,869,16571,156,4192,4154,87,8589,4000,0,0,4000,6930,-3390,7652,3982,0.5,76,15923,75,84.25,
2009,8,09AUG2009,15000,587,8,28,207,669,912,16499,148,4199,4185,87,8619,3950,0,0,3950,6920,-3354,7561,3931,0.51,76,15830,75,84.43,
2009,8,10AUG2009,15000,588,8,29,220,674,931,16519,140,4194,4043,86,8463,3907,0,0,3907,6910,-3161,7584,4149,0.49,75,15845,74,84.57,
2009,8,11AUG2009,14800,606,9,28,210,641,888,16294,122,3495,4192,84,7893,3905,0,0,3905,6830,-2714,7483,4496,0.47,72,15653,71,84.64,
2009,8,12AUG2009,15000,624,8,28,184,586,806,16430,121,3494,4177,85,7877,3900,0,0,3900,6670,-2936,7862,4654,0.46,72,15844,71,84.7,
2009,8,13AUG2009,14500,586,8,28,176,525,737,15823,134,3488,4336,99,8057,3850,0,0,3850,6600,-3222,7408,3916,0.49,75,15298,74,84.85,
2009,8,14AUG2009,14600,569,8,28,197,513,746,15915,137,4195,4136,92,8560,3801,0,0,3801,6500,-3785,7605,3554,0.52,78,15402,77,85.07,
2009,8,15AUG2009,14600,579,7,29,217,558,811,15990,139,4189,4209,84,8621,3800,0,0,3800,6410,-3870,7705,3569,0.52,78,15432,77,85.27,
2009,8,16AUG2009,14500,570,7,32,214,610,863,15933,137,4200,4201,79,8617,3750,0,0,3750,6480,-3712,7540,3566,0.52,78,15323,77,85.45,
2009,8,17AUG2009,13900,556,5,52,183,640,880,15336,142,4189,4183,78,8592,3750,0,0,3750,6590,-3559,6816,2995,0.54,80,14696,80,85.74,
2009,8,18AUG2009,13700,581,7,34,160,597,798,15079,143,3489,4244,71,7947,3750,0,0,3750,6650,-2937,6581,3382,0.51,78,14482,77,85.94,
2009,8,19AUG2009,13400,592,7,28,147,581,763,14755,145,3492,4143,79,7859,3650,0,0,3650,6800,-2669,6170,3246,0.51,78,14174,77,86.15,
2009,8,20AUG2009,13800,583,5,28,143,548,724,15107,165,3495,4069,77,7806,3650,0,0,3650,6780,-2674,6581,3651,0.5,76,14559,75,86.28,
2009,8,21AUG2009,14400,586,4,27,142,558,731,15717,171,3499,4054,85,7809,3600,0,0,3600,6820,-2598,7158,4309,0.48,73,15159,72,86.29,
2009,8,22AUG2009,13900,572,5,26,156,583,770,15242,171,3464,4072,81,7788,3550,0,0,3550,6940,-2386,6538,3904,0.49,74,14659,73,86.36,
2009,8,23AUG2009,14200,556,5,26,168,628,827,15583,166,3493,4068,82,7809,3550,0,0,3550,6900,-2390,6862,4224,0.48,73,14955,72,86.38,
2009,8,24AUG2009,14500,527,5,28,163,669,865,15892,152,3469,4059,79,7759,3500,0,0,3500,6740,-2429,7307,4633,0.47,71,15223,70,86.34,
2009,8,25AUG2009,14100,521,4,29,147,635,815,15436,112,3498,4167,81,7858,3450,0,0,3450,6560,-2725,7095,4129,0.49,73,14801,72,86.37,
2009,8,26AUG2009,14200,541,4,39,144,564,751,15492,123,4199,4199,78,8599,3400,0,0,3400,6450,-3607,7339,3494,0.54,77,14928,77,86.51,
2009,8,27AUG2009,14500,530,4,36,157,553,750,15780,112,4197,4173,87,8569,3400,0,0,3400,6320,-3709,7758,3812,0.53,76,15227,75,86.59,
2009,8,28AUG2009,14700,530,4,30,175,558,767,15997,116,4196,4181,86,8579,3400,0,0,3400,6340,-3682,7938,4018,0.52,75,15439,74,86.63,
2009,8,29AUG2009,14700,533,4,27,199,626,856,16089,117,4200,4185,82,8584,3325,0,0,3325,6520,-3369,7782,4180,0.52,74,15463,73,86.64,
2009,8,30AUG2009,14500,500,4,27,182,660,873,15873,122,4193,4198,81,8594,3287,0,0,3287,6650,-3208,7430,3992,0.53,75,15213,74,86.68,
2009,8,31AUG2009,14600,381,4,28,148,716,896,15877,111,4200,4145,82,8538,3216,0,0,3216,6680,-3053,7400,4123,0.52,74,15161,73,86.7,
2009,9,01SEP2009,14600,478,3,28,133,688,852,15930,119,4194,4114,82,8509,3166,0,0,3166,6550,-3164,7642,4256,0.52,73,15242,72,86.69,
2009,9,02SEP2009,13700,502,4,28,122,650,804,15006,141,3498,4137,79,7855,3200,0,0,3200,6460,-2671,6846,3951,0.51,74,14356,72,86.74,
2009,9,03SEP2009,13800,515,4,29,130,633,796,15111,162,3498,4170,84,7914,3108,0,0,3108,6610,-2529,6835,4088,0.5,73,14478,72,86.75,
2009,9,04SEP2009,14100,506,3,29,155,631,818,15424,162,3499,4171,91,7923,3066,0,0,3066,6790,-2308,6958,4435,0.5,71,14793,70,86.72,
2009,9,05SEP2009,13900,488,3,51,157,567,778,15166,162,3492,4159,83,7896,3050,0,0,3050,6740,-2360,6794,4220,0.5,72,14599,71,86.72,
2009,9,06SEP2009,13500,457,4,47,152,591,794,14751,162,3496,4150,79,7887,3000,0,0,3000,6430,-2613,6687,3864,0.52,74,14160,73,86.78,
2009,9,07SEP2009,13100,431,4,50,149,624,827,14358,155,3493,4148,72,7868,2950,0,0,2950,6310,-2649,6395,3540,0.53,75,13734,74,86.89,
2009,9,08SEP2009,12200,432,3,47,134,553,737,13369,149,3494,4130,70,7843,2900,0,0,2900,6180,-2811,5640,2626,0.57,80,12816,80,87.18,
2009,9,09SEP2009,11500,417,4,45,133,542,724,12641,143,3493,4146,77,7859,2743,0,0,2743,5890,-3028,5259,2039,0.59,84,12099,83,87.63,
2009,9,10SEP2009,12200,412,4,42,138,556,740,13352,143,3495,4186,95,7919,2795,0,0,2795,5850,-3146,5980,2638,0.57,80,12796,79,87.88,
2009,9,11SEP2009,11800,473,4,38,153,571,766,13039,136,2992,4171,96,7395,2759,0,0,2759,5830,-2593,5670,2885,0.55,78,12468,77,88.06,
2009,9,12SEP2009,11600,503,5,37,167,635,844,12947,142,2986,4164,60,7352,2710,0,0,2710,5870,-2399,5474,2886,0.55,78,12312,77,88.23,
2009,9,13SEP2009,12200,477,6,45,146,849,1046,13723,130,2489,4163,60,6842,2660,0,0,2660,5760,-1765,6172,4221,0.48,69,12874,67,88.15,
2009,9,14SEP2009,12800,445,6,62,154,1060,1282,14527,121,2484,4156,72,6833,2584,1834,0,751,5770,-269,7265,6943,0.45,52,13467,48,87.75,
2009,9,15SEP2009,12400,445,6,36,97,1190,1329,14174,112,2495,4155,62,6824,2600,1834,0,766,5890,-103,6740,6584,0.47,54,12984,49,87.4,
2009,9,16SEP2009,11900,452,7,29,98,1270,1404,13756,138,2998,4161,46,7343,2544,1834,0,710,5940,-461,6213,5702,0.52,59,12486,54,87.17,
2009,9,17SEP2009,11500,430,6,30,111,1250,1397,13327,137,2949,4149,70,7305,2514,1834,0,680,5920,-430,5820,5342,0.53,60,12077,56,86.99,
2009,9,18SEP2009,11100,384,7,39,124,1220,1390,12874,138,2490,4150,75,6853,2461,1834,0,627,5920,49,5388,5394,0.51,58,11654,54,86.82,
2009,9,19SEP2009,10500,396,7,51,141,1230,1429,12325,144,2499,4161,85,6889,2450,0,0,2450,5790,-1263,4420,2986,0.54,76,11095,73,87.04,
2009,9,20SEP2009,10500,389,7,48,147,1250,1452,12341,147,1991,4149,77,6364,2425,0,0,2425,5600,-889,4610,3552,0.5,71,11091,68,87.13,
2009,9,21SEP2009,10100,392,6,45,136,1230,1417,11909,134,1992,3881,60,6067,2400,0,0,2400,5410,-800,4410,3442,0.49,71,10679,68,87.24,
2009,9,22SEP2009,10000,414,6,54,125,1200,1385,11799,152,1996,3850,48,6046,2286,0,0,2286,5280,-867,4494,3467,0.49,71,10599,67,87.34,
2009,9,23SEP2009,9840,424,6,42,125,1150,1323,11587,162,993,4310,82,5547,2350,0,0,2350,5150,-602,4456,3690,0.46,68,10437,65,87.39,
2009,9,24SEP2009,9530,406,6,48,130,1120,1304,11240,158,995,4176,79,5408,2257,0,0,2257,4910,-661,4394,3575,0.46,68,10120,65,87.46,
2009,9,25SEP2009,9670,390,4,74,138,1130,1346,11406,149,997,4176,81,5403,2200,0,0,2200,4680,-806,4764,3804,0.45,67,10276,63,87.49,
2009,9,26SEP2009,9490,389,5,73,198,1190,1466,11345,137,991,4156,78,5362,2226,0,0,2226,4640,-703,4616,3756,0.45,67,10155,63,87.52,
2009,9,27SEP2009,9160,358,4,72,65,1240,1381,10899,131,969,4150,87,5337,2175,0,0,2175,4680,-689,4229,3387,0.47,69,9659,65,87.62,
2009,9,28SEP2009,8320,342,4,99,41,1240,1384,10046,135,948,4173,86,5342,2154,0,0,2154,4650,-708,3409,2550,0.51,75,8806,71,87.89,
2009,9,29SEP2009,9010,320,4,88,57,1210,1359,10689,141,983,4174,82,5380,2118,0,0,2118,4490,-908,4247,3191,0.48,70,9479,66,88.01,
2009,9,30SEP2009,9480,306,4,91,53,1160,1308,11094,143,995,4154,81,5373,2124,0,0,2124,4460,-986,4731,3597,0.46,68,9934,64,88.04,


monthly totals, acre-ft
Mo,SAC,YOLO,CSMR,MOKE,MISC,SJR,EAST,TOT,CCC,SWP,CVP,NBAQ,EXPORTS,GCD,PREC,MISDV,CD,XGEO,WEST,RIO,OUT,EXPIN,DIVER,EFFEC,EFFDIV
OCT,477600,11034,762,5570,3251,75919,85502,574136,8456,33275,234430,5770,281931,113574,17277,0,96297,254836,-4185,206835,195908,29,4072,498216,3756,
NOV,579550,3650,2047,12065,2809,67835,84756,667956,4951,122184,176509,4800,308444,102899,89570,0,13329,239821,7469,339647,346183,27,3013,607998,2756,
DEC,545593,5270,2916,10677,1672,69362,84627,635490,3350,84135,84357,2898,174740,127934,104574,0,23360,192164,86868,352158,437391,17,2046,568017,1562,
JAN,562155,3983,8888,10780,2293,67942,89903,656041,4318,145876,128941,3235,282371,74579,88661,0,-14082,125740,-57575,444341,387752,26,2597,590945,2223,
FEB,1136807,51086,29550,10374,2138,79279,121341,1309234,4403,109811,107480,1908,223603,48893,226881,0,-177988,197236,210666,1040494,1263619,11,262,1243681,-111,
MAR,1390810,53375,66900,9197,2081,87451,165630,1609815,10602,173024,178163,99,361888,79960,57289,0,22671,235951,24956,1201886,1225255,17,1971,1522364,1710,
APR,809455,23942,28318,10017,8475,90208,137018,970415,861,81195,84726,1396,168179,108548,22734,0,85814,156986,70047,652383,716422,10,1589,880207,1131,
MAY,1006810,29220,47268,10943,9608,130949,198768,1234798,10356,66369,64709,5504,146938,145224,34100,0,111124,228372,207971,776544,976737,7,1401,1113813,873,
JUN,711273,35054,5730,9717,11169,65373,91989,838316,19747,37809,78885,5554,141995,218720,2273,0,216447,277909,87213,407812,479875,8,2588,772943,2302,
JUL,1145058,39636,1349,2283,12651,37263,53546,1238239,22344,382667,243277,5264,653552,264067,0,0,264067,495451,-276199,615303,320620,31,4562,1200976,4512,
AUG,928066,35135,406,1918,10996,37428,50749,1013950,9523,252688,255997,5145,523353,230010,0,0,230010,422499,-199611,476299,260588,31,4582,976522,4522,
SEP,681322,25335,282,2969,7555,56390,67197,773854,8499,146547,246526,4520,406092,154656,18187,0,136469,338083,-89517,330363,231293,30,4173,717464,4019,
