,modis,gldas,gridmet
2001-01-01,1773669.6060562134,459358.68713378906,1174011.2718200684
2001-02-01,1534296.8782424927,657209.6136474609,1345984.4771575928
2001-03-01,2761054.5375823975,1421960.7458496094,2199431.935272217
2001-04-01,2159399.9308776855,1913152.939453125,2520900.631713867
2001-05-01,2787219.663848877,2552807.801513672,2110089.719696045
2001-06-01,1383062.6029586792,1681024.3725585938,1458883.041229248
2001-07-01,2458547.5870513916,1105618.7713623047,701018.3743286133
2001-08-01,1553100.333480835,544156.3037109375,301999.6039581299
2001-09-01,1584284.6159362793,357465.5570983887,621955.5798339844
2001-10-01,987384.2290878296,300407.40829467773,924596.5872573853
2001-11-01,1144682.6546859741,402974.44244384766,1836866.7615509033
2001-12-01,1001305.8548355103,325963.11950683594,1016605.1136016846
2002-01-01,1215105.4948425293,456021.8975830078,855810.4349899292
2002-02-01,1835500.3373336792,769757.7172851562,1050570.684928894
2002-03-01,2238477.1627807617,1418668.500366211,1793703.2553863525
2002-04-01,2234758.219985962,1812164.3481445312,2102636.247253418
2002-05-01,2879667.809829712,2112146.1364746094,2321071.312637329
2002-06-01,2840180.4718780518,1889785.5139160156,1546975.503616333
2002-07-01,1999170.6983184814,1159522.5091552734,737014.5569229126
2002-08-01,1507960.5911636353,528015.849609375,360897.3126411438
2002-09-01,1434288.6223983765,247922.73056030273,278033.19162368774
2002-10-01,950221.6694068909,122118.47122192383,187549.470205307
2002-11-01,1134389.8254776,552259.4018554688,1807799.6523284912
2002-12-01,950189.4157791138,467238.8314819336,1178571.9568634033
2003-01-01,1267536.547279358,618516.4608764648,980731.1274719238
2003-02-01,1840547.3569107056,839229.7467041016,1240802.937927246
2003-03-01,2682206.768875122,1617410.7751464844,2172764.147415161
2003-04-01,2062347.3014831543,1738902.1508789062,2586111.860961914
2003-05-01,3154674.532928467,2675280.8276367188,2826767.6696777344
2003-06-01,3002986.7166137695,2334823.516845703,1867991.5393066406
2003-07-01,1736077.6809310913,1516989.8638916016,1085704.910774231
2003-08-01,2145041.856765747,964045.5853271484,1249226.376800537
2003-09-01,1587987.636795044,470352.71392822266,367056.60678863525
2003-10-01,914336.3182640076,214387.02438354492,252815.1064968109
2003-11-01,1235446.3534927368,278963.01177978516,1248328.9530944824
2003-12-01,886292.0523262024,423914.49645996094,1084957.5452041626
2004-01-01,1357094.861869812,474151.0528564453,875652.1864700317
2004-02-01,1672932.4533462524,683029.951171875,1339376.0689544678
2004-03-01,2813093.9806365967,1913729.1174316406,2209595.9607696533
2004-04-01,2657582.7923583984,2094175.3601074219,1984021.1409759521
2004-05-01,2170567.2958374023,1913387.8930664062,1860600.2254486084
2004-06-01,2962658.091659546,1614887.9187011719,1207363.593864441
2004-07-01,2304264.495162964,1031127.5500488281,596621.898021698
2004-08-01,1705710.8025741577,516911.62994384766,386102.8015136719
2004-09-01,1538385.8889770508,268459.95025634766,353397.80628204346
2004-10-01,1555500.5653381348,416455.74645996094,2774292.6612854004
2004-11-01,1050043.720550537,630331.2377929688,1191291.943359375
2004-12-01,1035479.8320007324,486272.0819091797,1032099.2011642456
2005-01-01,1222179.8685836792,504568.7677001953,883434.2950057983
2005-02-01,2137001.279067993,804394.0447998047,1305074.1831207275
2005-03-01,2818420.336532593,1653540.5895996094,2489828.0671691895
2005-04-01,2516489.1513061523,2253984.7192382812,2736038.074493408
2005-05-01,3595924.999923706,2741676.8884277344,3256434.132385254
2005-06-01,3468158.9559173584,2577733.055419922,2401679.4426727295
2005-07-01,2008675.157546997,2235073.0078125,1344374.789199829
2005-08-01,1782388.5050582886,1138428.7921142578,648870.9051132202
2005-09-01,1895432.846031189,532490.5673217773,572975.017375946
2005-10-01,1185255.0257492065,467815.1028442383,922946.6790390015
2005-11-01,1096149.0814590454,498153.4881591797,1099877.7993392944
2005-12-01,814913.0179595947,457999.29931640625,1062090.7913589478
2006-01-01,1314864.736289978,561749.9963378906,1177098.2865142822
2006-02-01,1607689.5106887817,886839.8840332031,1292828.2106781006
2006-03-01,2109733.558731079,1234709.2529296875,1897750.2907562256
2006-04-01,2697211.0862731934,1796347.5622558594,3195994.6348571777
2006-05-01,3683150.7508850098,2784278.759765625,3129680.3466796875
2006-06-01,3027388.2543182373,2567637.520751953,2034728.212966919
2006-07-01,1844136.8169021606,1878332.1789550781,975385.5623245239
2006-08-01,1991175.7791137695,884404.5281982422,447610.8416748047
2006-09-01,1717091.357574463,377021.0563659668,286775.0652694702
2006-10-01,1100764.5697402954,306610.7766723633,524174.53199386597
2006-11-01,1141346.1895751953,484897.23907470703,1091512.0582580566
2006-12-01,965278.9623641968,501299.7280883789,1006131.3920974731
2007-01-01,1107807.5679016113,645453.108215332,640416.3869476318
2007-02-01,1648787.3056411743,687198.6502075195,1216887.0203018188
2007-03-01,2406510.719604492,1428831.4581298828,1547816.6189575195
2007-04-01,2075697.3765563965,1774543.0078125,2083287.8155517578
2007-05-01,2853935.853881836,1967866.875,1649312.3735046387
2007-06-01,2618865.56098938,1401350.9436035156,1096942.6709747314
2007-07-01,1962955.552368164,880191.2384033203,667683.676071167
2007-08-01,1816148.7460327148,433275.0540161133,420968.4657096863
2007-09-01,1851795.502281189,301133.7007141113,659914.2186355591
2007-10-01,1156340.7899093628,584121.6705322266,1624563.018951416
2007-11-01,1093703.3081817627,425484.09118652344,661571.0008621216
2007-12-01,968132.6181793213,414558.04779052734,922458.4782028198
2008-01-01,1226646.791152954,521830.9945678711,1127914.0998458862
2008-02-01,1865245.6748199463,783226.8814086914,1245604.9445343018
2008-03-01,1760006.3605499268,1557194.5733642578,1419115.4413604736
2008-04-01,2415394.691619873,1869492.8430175781,1775035.643005371
2008-05-01,1973220.986480713,1909289.6520996094,1852345.7116699219
2008-06-01,1988215.4697418213,1632953.9465332031,1236283.935699463
2008-07-01,1600398.55178833,1001130.7159423828,550574.4163513184
2008-08-01,1524567.5216674805,502595.66162109375,300672.22566604614
2008-09-01,1112745.9436798096,236826.9854736328,193764.15862083435
2008-10-01,1300611.9108581543,317571.768951416,887495.6637954712
2008-11-01,950031.1330032349,498089.2868041992,1569618.1940460205
2008-12-01,993678.8962554932,379896.1097717285,907866.1288833618
2009-01-01,1446961.31275177,608782.7416992188,873951.6738510132
2009-02-01,1679621.5396499634,671014.7259521484,1379869.242324829
2009-03-01,2482274.3156433105,1437966.2603759766,1725319.3057250977
2009-04-01,2022307.1445465088,1878955.7958984375,1916229.6723175049
2009-05-01,2971298.317565918,2203137.24609375,2317716.3578796387
2009-06-01,2880005.2143859863,1822834.5666503906,1703413.3042144775
2009-07-01,1855833.3520889282,1288180.1568603516,771657.9493331909
2009-08-01,1617574.2232131958,622087.3168945312,432434.3844795227
2009-09-01,1364811.498413086,348469.2663574219,308093.74128341675
2009-10-01,1272037.889328003,581432.7310180664,2046346.1643218994
2009-11-01,1152583.7983703613,522042.92907714844,777866.8606567383
2009-12-01,976347.4005889893,368627.1611022949,931050.4034042358
2010-01-01,1068383.0981826782,497269.423828125,1138261.456604004
2010-02-01,1684353.7497711182,708413.8128662109,1327190.6462860107
2010-03-01,2332860.760574341,1552312.1887207031,1913585.8117675781
2010-04-01,2370402.578430176,1830282.6708984375,2824774.4998168945
2010-05-01,3127328.607788086,2205873.017578125,2446119.9055480957
2010-06-01,3365983.2094573975,2399616.3647460938,2034735.8182525635
2010-07-01,2619824.1551971436,1816747.8112792969,1114163.158378601
2010-08-01,2160213.3544921875,858540.673828125,520349.84115600586
2010-09-01,1806770.3744888306,486867.0767211914,449001.9142341614
2010-10-01,1231357.3427581787,556846.9738769531,2217593.6499023438
2010-11-01,1265158.6763763428,511111.2826538086,1510967.1086883545
2010-12-01,1002550.9268188477,345462.1682739258,1214834.6169662476
2011-01-01,1459125.5548095703,593592.4676513672,935003.1043624878
2011-02-01,1693832.2187805176,882894.8858642578,1428305.2590179443
2011-03-01,2434870.9657287598,1187496.3702392578,2253546.46774292
2011-04-01,2367460.298309326,1946175.1281738281,2235253.1231689453
2011-05-01,3171649.424057007,2296141.336669922,2542723.7063598633
2011-06-01,3459208.720550537,2527575.5017089844,2191380.8628845215
2011-07-01,3222200.166091919,2061527.080078125,1234246.8891906738
2011-08-01,2273172.9345703125,1101265.5926513672,507035.72828292847
2011-09-01,1777747.7289962769,543012.1188354492,381969.8406600952
2011-10-01,1326239.203491211,671330.0830078125,1744110.0652313232
2011-11-01,1151098.4924697876,425740.2429199219,1279333.655090332
2011-12-01,878421.0549545288,378504.62127685547,351718.64696502686
2012-01-01,1034481.3158798218,556367.2146606445,1064586.202583313
2012-02-01,1518752.8540420532,897867.7624511719,965367.4998092651
2012-03-01,1880557.0748519897,1258664.5294189453,2096335.2680969238
2012-04-01,3041771.3820648193,1847282.4426269531,2865466.8731689453
2012-05-01,2342141.1419677734,2097531.7602539062,1908748.4113311768
2012-06-01,2933678.060760498,1583488.740234375,1347753.437347412
2012-07-01,2206671.9248199463,1011297.0355224609,714988.5527801514
2012-08-01,1399875.5820465088,531511.5316772461,353143.577671051
2012-09-01,1442548.7120819092,248396.34979248047,246092.98464775085
2012-10-01,1575331.453742981,296559.8094177246,1134895.6789398193
2012-11-01,946589.9460411072,325689.48165893555,1572956.183166504
2012-12-01,1162558.5400772095,496668.4991455078,964767.1210098267
2013-01-01,1371646.6918945312,624472.8991699219,838084.415473938
2013-02-01,1744607.1557235718,889450.4278564453,869917.4354553223
2013-03-01,2392650.908432007,1456197.1105957031,1816095.1176452637
2013-04-01,2138282.2924804688,1977850.1623535156,2102110.0199890137
2013-05-01,2881065.6621551514,1739455.9167480469,1724502.17628479
2013-06-01,2538699.549636841,1336821.4379882812,1305027.5276184082
2013-07-01,2090282.1041107178,880791.9763183594,599712.4959754944
2013-08-01,2127480.429611206,450471.8655395508,534826.9777107239
2013-09-01,1721958.5529327393,337592.2961425781,788701.7601013184
2013-10-01,976801.7611312866,334291.8795776367,363082.6987838745
2013-11-01,1035678.6220550537,356766.32263183594,1265596.169128418
2013-12-01,827204.284286499,322014.10583496094,475473.42721939087
2014-01-01,901323.1794548035,464662.1859741211,571446.5012168884
2014-02-01,1203585.9741210938,770300.7907104492,1592458.768157959
2014-03-01,2197933.3575439453,1442952.5811767578,1851810.124053955
2014-04-01,2196483.7589263916,1763559.580078125,2120695.436782837
2014-05-01,2750595.9329223633,1663497.5427246094,1329881.4548492432
2014-06-01,2274617.1478271484,1095671.9036865234,837514.6040725708
2014-07-01,1514460.0191116333,635883.0908203125,397929.276638031
2014-08-01,1968872.1906280518,423073.8088989258,545973.8401222229
2014-09-01,1538780.191040039,320796.4045715332,1087435.0401306152
2014-10-01,998050.8725738525,436579.43939208984,1316976.1626434326
2014-11-01,1215138.8606643677,436752.89978027344,1288079.8798370361
2014-12-01,956090.424785614,511786.0739135742,1357473.7236785889
2015-01-01,1395198.864555359,607579.8651123047,740348.5971450806
2015-02-01,1971848.187789917,1008372.5354003906,1573874.9601745605
2015-03-01,2468723.81149292,1553608.6358642578,1647992.8564453125
2015-04-01,2021259.1065216064,1821045.7067871094,2585613.422241211
2015-05-01,2815237.822494507,1656156.6430664062,1679459.140777588
2015-06-01,2191801.0707092285,1468478.853149414,1416318.1587982178
2015-07-01,2374934.7106933594,970203.6859130859,855216.5645599365
2015-08-01,1766348.7935256958,476645.75408935547,384376.07259750366
2015-09-01,1356794.8036193848,237515.9243774414,438984.07110214233
2015-10-01,980815.0255966187,342652.10998535156,1217790.8061218262
2015-11-01,1164359.3578720093,472757.2998046875,1426920.9507751465
2015-12-01,1022428.9956665039,402026.55029296875,968732.0343017578
