,fldas_aet,gldas_aet,modis_aet,tc_aet,nldas_etr,gldas_etr,gmet_eto,gmet_etr,modis_pet,tc_pet
2001-01-31,0.2679160963314637,0.17563802857382807,0.3531089403389992,0.3486743979273036,2.13597223949735,1.5840833351991037,1.12254657940711,1.630910107153118,3.3867973821215123,1.0813349876378604
2001-02-28,0.36495350077755473,0.27337120148128163,0.3137020439760816,0.442246529933553,2.449493741281508,1.837653331669859,1.5357477461084186,2.144755760995885,2.2664193723685147,1.36703518203904
2001-03-31,0.6632785448310694,0.6526053137102498,0.5169421625291797,0.5659186521850981,4.6212877430515915,4.28160066526349,3.0934391412367375,4.065100644951909,4.484457792017669,2.848867888590607
2001-04-30,0.6318654019506204,0.7801954044220284,0.38895658962743224,0.6094806909241224,5.787035117849635,5.966640897462042,3.7696523568299476,4.914010749920473,4.000417273506636,3.6580390574059924
2001-05-31,0.6301007004331013,0.8920985327123856,0.44391126370183537,0.2495544857885114,10.350040902498852,11.607761901861357,7.1741648754433065,9.804902512742949,8.136875317963193,6.330578141023775
2001-06-30,0.36702577491215405,0.5120130013731593,0.2051824876993757,0.16749359999016158,11.463402365913405,12.344859829590842,7.237653958165583,9.897279906759252,5.726445287874561,6.965039288956085
2001-07-31,0.235452152894605,0.2920091583676704,0.398934487445986,0.07832553158174119,11.828095797977305,11.508301629608752,7.189234164261578,9.557429351126611,8.278463869395829,6.77513668017654
2001-08-31,0.1268739025030951,0.1432983444508868,0.2558216431736471,0.04671088501017098,11.161444519538794,11.449734662389783,6.774395146657869,9.252956266986775,7.951647989876055,6.410481427890499
2001-09-30,0.084588665960448,0.09308271646667672,0.2358817312864377,0.09004799590841726,8.497722299364078,8.969540570219703,5.116410263914367,7.124332356144792,6.459827853961336,4.748183689230056
2001-10-31,0.0698818155641487,0.08644780542651756,0.14809331757778826,0.1623859217677051,6.232643703118772,6.957678173247676,3.609398858951639,5.272885175863958,3.7051394313958905,3.072767187338743
2001-11-30,0.23795517336813418,0.14338850937061684,0.22473938557168943,0.4716011539174903,2.7546451894971664,2.3905907684277956,1.4442974908029178,2.0368827126014715,2.853744010032791,1.593221728497343
2001-12-31,0.24008524974536172,0.1256568676549413,0.21027355870428868,0.3208582691627169,1.624134382216966,1.0939722753670975,0.9391338078893805,1.3521600759885875,1.5376141851756426,1.011058373999034
2002-01-31,0.2678928815947258,0.19532381118060874,0.23199140410267613,0.2539791066674197,1.8722075990871452,1.6702459696432093,1.0614551793690499,1.5047519605171034,2.1114398228275206,0.9906307230374654
2002-02-28,0.3853313681942175,0.3373646100130321,0.32597872627109653,0.30216258721671535,2.5488996779143362,2.7333360782756477,1.7132432281070715,2.355743737675792,3.5159216109547926,1.6260254365916866
2002-03-31,0.5592798539895898,0.6358159081116472,0.4341825032971044,0.511129797368571,4.314410554267724,4.711477454124776,2.916813117178731,3.916760712288334,4.262130293376101,2.7324470519836113
2002-04-30,0.6004286461568178,0.7379320136553617,0.38785912693940716,0.43070190086666044,5.954942930861388,6.7497014765895464,3.90943694385197,5.096088899108907,4.194074533083659,3.8117656253211116
2002-05-31,0.5169951776514301,0.7264769790852955,0.4566590490648095,0.40097769704789343,8.87415821009131,9.766871477753078,6.006010489880987,7.963334775179372,7.226983233291846,5.537617762999519
2002-06-30,0.41104070735790166,0.5450071244272389,0.426188221966055,0.1826141315152314,11.2129106155422,12.535779320934875,7.218188026544204,9.730783872843109,8.626347094785809,6.786749671748067
2002-07-31,0.2660334960163663,0.2852722720823475,0.3249420742680095,0.09289777383303531,12.114534786472545,12.95094537411135,7.475338735456487,9.991552706146384,8.547119617108333,7.073989125095505
2002-08-31,0.13557890272296766,0.13248939488391942,0.2315359698397867,0.0542583989492957,11.095301416311358,11.651748196556676,6.593014950692163,8.951076705398476,7.927126798341222,6.310419369026259
2002-09-30,0.07133818684308975,0.06194772556606046,0.2051894404164267,0.041251339749496484,8.68347898570238,9.585580064112895,5.1948844066357465,7.392652803447144,6.617104918981372,4.7949257871291735
2002-10-31,0.05367011297080903,0.030049343092087295,0.14481995907473572,0.02814034212181334,5.91541212505908,6.662648435591114,3.371702066200559,4.890470102333443,3.4546425414555606,2.928032258401782
2002-11-30,0.18002821584433107,0.18700820214199976,0.1922400339221083,0.4686221194356456,3.029603879964393,3.3944552404205255,1.6946923390677877,2.530474083780213,3.327944026518388,1.671370178345161
2002-12-31,0.22350202551243445,0.1919792351171735,0.2066549813352408,0.35071282507133494,1.7350360984450315,1.5735871605199288,0.9174767045396303,1.3172948614000881,1.6036447011908268,1.0741995661958526
2003-01-31,0.2653351283154938,0.24473151605430965,0.275258868908273,0.2409249293042949,1.9846888702929726,2.1429970638088895,1.0780850498971035,1.4648121821426785,2.4274997370008604,1.1393761446695154
2003-02-28,0.3981242212711433,0.3720241416675397,0.34041570946670435,0.3925058228657695,2.7347014572356865,2.9220684977067384,1.6573644408607886,2.2963279606922136,2.894744815260612,1.4277143863906385
2003-03-31,0.5817804974992956,0.7256126174717066,0.4910588587859326,0.5537376586081381,4.445395177028725,5.150800439142566,3.049722098461205,4.064743102025195,4.235611621102934,2.9731447039345444
2003-04-30,0.545828193437723,0.7258633419667133,0.4014777935972393,0.6905343360819202,5.040350941565893,5.1622317159716715,3.146033892828901,4.031149042153275,3.576260114230413,3.194625846127034
2003-05-31,0.6240941298479614,0.971967187185508,0.5538054910622621,0.5876242463491014,8.063737429785343,9.359056690875809,5.61668330897732,7.367356957026213,6.921589492257733,5.328448966137175
2003-06-30,0.47220867547061024,0.7251399052631273,0.45280236721292555,0.2571735661319028,10.760105500018119,11.942260809996537,6.933660815357513,9.218673041277926,8.417158466502578,6.635349827851044
2003-07-31,0.3296333107856143,0.430787149193445,0.2748871048802385,0.14320107532247844,12.512619277840392,13.211966581800697,7.816015559578249,10.579043703164947,8.394140449607681,7.162923632612694
2003-08-31,0.18443967981387094,0.27652687755018934,0.3355256165837805,0.17018564377499612,10.786951862107973,11.434288338995367,6.3474569745731815,8.51573737389258,7.86395577589479,6.159363158624377
2003-09-30,0.1120157533300628,0.12308994810129686,0.23355856314849888,0.04963288024646275,9.019441981424377,9.768949776975314,5.335929850288081,7.497007281576091,6.551623669627483,4.777016949692938
2003-10-31,0.05241964627621686,0.05493877069808189,0.12521203345126902,0.04664623304944942,6.633246222953715,7.526991676520521,3.8800167837041384,5.747592593000668,4.2293487663501566,3.3812041550350056
2003-11-30,0.12841581749599226,0.09072732402115388,0.21268699286146509,0.33710150165845343,2.863770752212899,2.751136637117307,1.5015443644556203,2.1933647599140698,2.6702085104579765,1.4270066758158055
2003-12-31,0.22853180512892463,0.14958915216102792,0.2023097722024659,0.32605397045248,1.7671574523784779,1.3618366012880774,0.995260521188828,1.4528213911759151,1.791833527958187,1.0273597968259516
2004-01-31,0.2373392082291958,0.19840471393588943,0.2584634480262526,0.26088534238509176,2.0428512474424294,1.6292378942988244,1.0495387118937145,1.4680268632825795,2.209320410907106,0.9777029097496095
2004-02-29,0.40894932976746534,0.2917968654096172,0.33511304172162515,0.43953734586568793,2.3787828312940995,2.062750880778923,1.5248400641019382,2.0994340756497,2.4563039921959153,1.3587098667851296
2004-03-31,0.6941650401226376,0.8173342733784787,0.5296378852175311,0.5121831403652519,5.012920405351948,5.672776318301129,3.5345871580991033,4.733107072133039,5.276955197267728,3.2443782686346543
2004-04-30,0.6067571094753698,0.8554002139975958,0.46026242974619613,0.3898463925019107,7.3191739541659055,8.34446674245675,4.86164803103251,6.596213486593785,6.5804664715264005,4.225665983720107
2004-05-31,0.4136425023761693,0.6319142322508566,0.32545372745085493,0.2578139002257569,9.77105410384025,10.5200954207828,6.281965070804315,8.393763043986741,5.359819074336328,5.807177682942796
2004-06-30,0.34886963642840946,0.4095443883121421,0.450172567027953,0.14738082313396705,11.613314653483467,12.169474860472944,7.153001760118028,9.652811815854584,8.328631524425488,6.624275226768566
2004-07-31,0.2355079652781553,0.23036073398834064,0.3604496660512126,0.07913949094811609,12.10396776824675,12.261590541790191,7.314321560974358,9.728932285152885,8.527899679084223,6.985752874726099
2004-08-31,0.12205982119515951,0.11989970655003956,0.26370786504663846,0.04938539448761726,11.035913326615205,11.07814955555268,6.582584912524931,8.938957863110904,7.853427739433966,6.256149634993695
2004-09-30,0.08174315729919093,0.06761965008427752,0.20868396405940712,0.06320051871864471,8.871232593808854,9.426098831855882,5.195189968210329,7.395730362529747,6.507049629037829,4.839442805153231
2004-10-31,0.1361401906954468,0.13787311638079516,0.25188076129300085,0.6684833264318746,5.191736112869918,5.0015248889882775,2.96934919596287,4.240535834273215,3.8512555870380676,2.848131079314573
2004-11-30,0.21596188503028207,0.2163395226270864,0.18451315065354046,0.32682973195765963,2.5147207325367793,2.607189498120941,1.3636208534083762,1.9475116495416713,1.9062067946198842,1.37631124942085
2004-12-31,0.20274837321620476,0.17685114119901468,0.21265691429626984,0.3242460088685428,1.8929671057059827,1.806084009228785,1.007673489597206,1.4872256088851892,2.021285174611326,1.0163007502946384
2005-01-31,0.2750978927374122,0.21839068679440682,0.27745627779473575,0.24533393779611604,1.70317571517946,1.3091931578797056,0.9051237798315069,1.2096021811788193,1.965589819228562,0.7906751698092674
2005-02-28,0.43351147846853594,0.35005103846120555,0.4279011421200063,0.4159491884040032,2.3888431677585604,2.158104657216059,1.4905440754671917,1.9694648854243932,2.4743184823038993,1.3041074003124706
2005-03-31,0.6414220184863632,0.7079737323395567,0.5711000667401037,0.7183750491561663,3.934966864911102,4.186900904167945,2.7153343155014174,3.533866378978482,4.246706416853234,2.630107849310369
2005-04-30,0.8148953633490839,0.9669403280476123,0.4678209010463122,0.6780726355706981,5.375849141171714,6.485836501303787,3.7819391316464306,4.924632277368052,4.007366482068982,3.7586923684964395
2005-05-31,0.7382017909615272,1.0286411830964899,0.6327013448242197,0.6421283950865067,7.3449804628501605,8.303329938068476,5.308812109792889,6.874421385696573,6.619890675728867,5.329855673560447
2005-06-30,0.5322476056766889,0.8698075491880238,0.5282671443875641,0.34521791976628713,9.182032230653702,10.22905172485505,6.137762798761023,8.073612576773442,7.9810301872537615,6.25573017351148
2005-07-31,0.4088653029179623,0.6349969037675259,0.2948415540701867,0.16803149421989652,12.085010021330024,12.611021568302151,7.744190389625072,10.394975332341383,8.843680761033589,7.238347771104076
2005-08-31,0.23846548445492982,0.28919886447242604,0.276099250041073,0.09423420627225101,11.348143135435192,11.50990891486248,7.059067221780822,9.790748740209139,7.9232285833987035,6.326493236682592
2005-09-30,0.12428014821181381,0.14096403879940325,0.2805379844907169,0.07932659544064002,7.990460874142298,8.544641761634526,4.792872552242973,6.673694280325979,6.235764735124982,4.518655042783274
2005-10-31,0.1036019178385895,0.14107888530661097,0.18296491578468396,0.1455009975693553,5.713772300119581,6.26095217989371,3.2951914439915084,4.760279994271047,3.3889372573884735,3.0721580415409697
2005-11-30,0.15343074737790952,0.1731672982411701,0.19648428203068238,0.259903853313004,3.3471242861622135,3.520281069083904,1.8388919045567091,2.773011911308284,3.3484160424791347,1.6656973638129948
2005-12-31,0.21971016564610626,0.17511820003471568,0.20102597508638118,0.3192653757528346,1.9278501104449248,1.7760369887495335,1.0454874679373916,1.5314420849295642,1.7767351536627956,1.006960690049506
2006-01-31,0.2980178437069354,0.25053720643188443,0.25620373369273725,0.36443272712232166,1.9666695810238684,1.8629679528187804,1.1408770163915105,1.6248713787648765,1.9535994446410296,1.1397253973369474
2006-02-28,0.36795417842212186,0.3755504207976174,0.2999839519932737,0.4001320137009193,2.789118909870163,3.0918782110053926,1.849029300937825,2.6196872416880974,3.231407121499959,1.6683071558692146
2006-03-31,0.519555767283002,0.5475227799319421,0.45578343613419936,0.6179732791014904,3.1565141464317374,3.1568084901061373,2.1077385797082098,2.7516413334883647,2.973651352359956,2.1073833625178358
2006-04-30,0.7460092969242808,0.722632223727463,0.5115619558219295,0.8735868717228675,4.469122897416845,4.088264970218387,3.2326002324542396,4.074814318651284,3.7252131831157462,3.276783949207593
2006-05-31,0.81954632414973,1.0428479499357906,0.6382647074105225,0.6966723373228675,8.157248014738386,8.836110758474558,5.994123732776639,7.903848847272125,7.052290011717071,5.597928248041714
2006-06-30,0.6295695379519904,0.8661723721798188,0.4626913506922416,0.31331144234405656,10.284200499390478,11.147250406824686,7.09424508043572,9.535524428498766,8.298817587337338,6.704538015486998
2006-07-31,0.4062443200693677,0.579917765039659,0.28421431140352005,0.15818724457813335,12.118550422927537,13.244044377343892,7.795547618259194,10.586148346820062,8.682833895472992,7.24119367337703
2006-08-31,0.21371263657652587,0.24341070725947658,0.3142717799424001,0.08052445547178667,10.587121658701067,11.48181667306219,6.380017793011018,8.593849864538706,7.978184807774572,6.219696970061705
2006-09-30,0.10903320472420253,0.10004853386440658,0.25745315143920944,0.0509507753433851,8.912136863777272,9.5933379815983,5.152809858349444,7.283354605540592,6.129143468738762,4.677988163482002
2006-10-31,0.1238432300254107,0.0988667727146186,0.16795051109476394,0.10194350595975532,5.71145767350391,6.021054670276026,3.0518528430552108,4.393160064764846,3.693760559376666,2.944397275076568
2006-11-30,0.13956888062612674,0.15025446886034716,0.1937519055321851,0.27312262546291455,3.049224597838656,3.098061622721191,1.6196103921720761,2.365428584175487,3.0303927558425103,1.5238299544937413
2006-12-31,0.20857082886201594,0.17341790278538968,0.17615981070938358,0.3025481298429993,1.9692219508351287,2.1207404158366514,1.2091299912707167,1.8572028627332091,2.2843698098135845,1.1030879109517555
2007-01-31,0.1950299678875723,0.22777962977475177,0.19118533865712944,0.15818484628861493,2.1480450797365163,2.7593876880859938,1.4292100258112017,2.176183264186823,2.6014507853277875,1.078971947834027
2007-02-28,0.30907467724131144,0.27945755241216574,0.2986971362882259,0.3833963989771044,2.47043496688615,2.272847406670317,1.5094650293107392,2.0832942903501834,2.915053504483489,1.425138694249211
2007-03-31,0.5454539865765601,0.6394864502173947,0.4364817800344596,0.3189576322007844,5.025371522194755,5.36989993698985,3.481565120676247,4.73370006338792,5.138666101832284,3.0981674313555323
2007-04-30,0.5339934397513206,0.7295670746165636,0.3542257253833789,0.40753688710244396,6.629500591275342,7.2430599432633995,4.389125211467061,5.9417357310601675,4.3353544929308105,4.000414880927825
2007-05-31,0.4459124198710167,0.6419251441624172,0.44915723003904007,0.18323733932232786,9.873101683730992,11.423310454859038,6.374405643469228,8.555070260558093,7.657402074778203,5.857498567023437
2007-06-30,0.31167150847586994,0.37458146612135057,0.38941469148943064,0.09131172609405491,11.416487832860039,12.92632438176784,7.215691242055243,9.831226305520394,8.681432458742767,6.739591644444311
2007-07-31,0.20595021611007786,0.22027142486211537,0.31963803792725337,0.0774384515393255,12.037954133236921,13.133228991946885,7.476914820717296,10.101153262780864,8.601380220615983,7.118518536136985
2007-08-31,0.10856294372854056,0.1153087605702596,0.2750392641905443,0.05428495663304785,11.29057878932847,11.910993540040476,7.02076347263183,9.73451362513323,8.056235237293679,6.382347221171903
2007-09-30,0.06907037245602397,0.08629854636537185,0.2786078487768847,0.09466926422377413,8.097014901993937,8.817385603752049,4.777721246916024,6.657270309112482,5.889251708829616,4.577956456493377
2007-10-31,0.1123657201518961,0.1867413048639836,0.1748605284456408,0.2927182801871812,5.2818498975877555,5.780674444309329,2.9644547762101574,4.240994841306337,3.457101980903304,2.9900556995764704
2007-11-30,0.12411599268376274,0.1344060966383066,0.17649873857596238,0.12544837295244549,3.2375275029172528,3.9749998187641453,1.7954369749607701,2.6694504623717408,3.607829765834391,1.57842050474747
2007-12-31,0.12480287168195846,0.14391098447989237,0.18610637831388865,0.2798052653802918,1.889635434937921,1.9751902727984065,1.1969593762312445,1.8243557381399411,1.7367225765498482,0.9680036587664567
2008-01-31,0.2956205361154653,0.22455434299476684,0.2609272237497726,0.31861146566053655,1.6367936642568945,1.7553479532590763,1.1999977014484522,1.770947262436759,2.0282927852499832,1.0037543991520879
2008-02-29,0.3649635443190121,0.36232563760177106,0.34509951073581185,0.40510075267794826,2.2924474994747754,2.593607410185751,1.7416959543847672,2.402386515074515,3.0806985023106517,1.4741891741567499
2008-03-31,0.5440900777197017,0.7141582860947188,0.31788894690966585,0.37280775545273737,4.544926377251729,5.530622907550588,3.2485609224704035,4.429493474859046,3.3203357026336127,2.879943252304916
2008-04-30,0.5406916209933407,0.805750085979483,0.43665275420270444,0.3330502117363953,6.6292428686943525,8.230451479585957,4.53368677756798,6.147648745696711,6.285603811401086,4.1389993992469085
2008-05-31,0.40460842685096177,0.6405730827756861,0.30723163363689415,0.22009077882799688,9.29056937354755,10.85038809732165,6.234485245789886,8.402793841865895,5.353793981374945,5.510082687269548
2008-06-30,0.33751170812078846,0.4095619225761252,0.2664339192996644,0.12091452078320943,11.600251255303418,13.273317282875844,7.414666590750512,10.17324415764188,6.556392163479393,6.869675958933787
2008-07-31,0.2098215701614442,0.22399502206897717,0.23177256142928315,0.06781415099251452,12.409762179971292,13.68021382579435,7.6649737719464826,10.376522704888439,6.280459985485906,7.0388943388423035
2008-08-31,0.1101509311959493,0.11681610659442918,0.23188781693209098,0.045380180164768635,11.384114810786274,12.434985649536465,6.952698494621988,9.628696026003874,8.108922481661992,6.453843742256188
2008-09-30,0.054017649519007935,0.05804778496728681,0.15317189116426042,0.03248267035507452,8.781810245166874,9.493993483211478,5.269859704820935,7.463577947362625,5.16829034515436,4.7972238225307615
2008-10-31,0.07562893542846705,0.09473358196471623,0.18972239635676866,0.14266128745331452,6.117167758555154,6.496548785583221,3.4904005551070725,5.189982531633372,4.950689348476687,3.3235769563003483
2008-11-30,0.1984050469274948,0.16532143470385086,0.16112855597056,0.38573313715942914,2.8783922774189357,2.865564274732568,1.620851681941175,2.366351016549044,2.403145085042849,1.6283778128325777
2008-12-31,0.12096110381646755,0.13170911321433718,0.1980120404751059,0.26041427029614433,1.841514044917261,1.7036969477968147,0.9372132011102863,1.3671759636270542,2.025879080088195,0.8861270268867766
2009-01-31,0.20472784265326355,0.22153023198016836,0.26137306755794826,0.25326935080478125,2.0385464119384222,2.3077551910705103,1.348691096634793,2.0011177536935763,3.864869679767793,1.1891440570275642
2009-02-28,0.3537401477820687,0.27510344772840256,0.33290124423127854,0.4367123399567562,2.3477219461032166,2.291339377330473,1.5549837912506583,2.150638840920666,2.5829156125467114,1.456732893661867
2009-03-31,0.5209388611353951,0.6454761294118643,0.45126160054352327,0.4672694679266887,4.569575254957098,5.077159031446965,3.1036829832852066,4.213821404598509,4.711102142982024,2.8255915329423567
2009-04-30,0.5536737781786366,0.7812499765531095,0.35553953867494903,0.38661508232453023,6.680490056100889,7.602169064382332,4.419928504825026,5.943265352643809,4.3919945913733525,4.092422531969104
2009-05-31,0.5068481721270477,0.7465163339386741,0.47292694608514513,0.31985242008435455,9.294947198654512,10.253558272660605,6.3898229166517835,8.586843935702912,7.403200859745982,5.702278334423844
2009-06-30,0.32535982490938664,0.525339856833612,0.4416019616314228,0.18425071451477337,9.936975965935487,10.608078499737559,6.2533312892138255,8.24990301490627,7.656899626931703,6.119840419366552
