,cri,mas,gfz,csr,jpl
2003-01-31,28.397398701522302,23.4623215365641,19.54011423046127,1.0533949444864512,1.4254516712084886
2003-02-28,8.272164522614078,6.531667648119116,11.447963781238155,9.824293879053881,6.312379079086608
2003-03-31,13.462798260023607,10.642343418447469,8.132586299623824,6.480152230096425,6.071443218434942
2003-04-30,14.047324533553352,10.764700359720637,3.6569832563224987,8.571975867476873,5.901176821509302
2003-05-31,7.198665345726034,5.751989760139513,4.671434625117495,5.297465428989806,0.6562830377844158
2003-06-30,-4.316195151970876,-3.1928138849489716,-0.38115853515565423,-3.5742713603855436,-2.370356391917813
2003-07-31,-21.66454795986115,-18.15447198654731,-9.151935914028801,-9.461490309598707,-5.69950461572102
2003-08-31,-39.052761554943004,-33.21942442688993,-13.079104055500519,-7.885793518779556,-11.721633447332636
2003-09-30,-30.135724073665134,-25.957580518614076,-9.344949964257964,-13.06043935155547,-13.911751793021025
2003-10-31,-40.503786876945135,-34.55321098149725,-15.133177511160467,-18.06639800315413,-18.527537576283702
2003-11-30,-12.443048068952695,-10.488367145089999,-26.149155081206345,-15.511828728443433,-16.947097468955548
2003-12-31,17.935150531909567,15.37764111334698,6.734239528375738,-8.745535225012235,-8.342110540778435
2004-01-31,59.42595427160677,49.61794769323,11.39067940165183,-2.2515898582468736,-2.8546455808039846
2004-02-29,70.22751425906614,58.26298277566472,2.8072352565797667,3.561109756282734,2.315933324385295
2004-03-31,30.113822974114274,25.05607170910008,8.421246383043338,8.074764809745941,8.295981560146032
2004-04-30,17.41408903248534,14.47054671711213,5.092573489593323,3.958702174011982,1.1680727408245963
2004-05-31,-8.538155803757403,-6.958224115402586,-1.9328387096216253,-3.345219622037332,-4.181586832013025
2004-06-30,-24.644714403061275,-20.91565314464902,-11.762860553573748,-9.817210953891824,-14.244562700678742
2004-07-31,-41.46067529641956,-35.22980976740663,-17.945093975315157,-18.708775812695528,-18.89903534212722
2004-08-31,-39.35923626256161,-33.645105645441745,-16.79365093990539,-15.304257727078992,-24.262355420474883
2004-09-30,-46.743029588276386,-39.37168351969896,-10.05777200709885,-21.73950834100958,-21.873013285806884
2004-10-31,-29.63807538799154,-25.507504675851678,-17.354543480334524,-20.774484893329607,-17.434364523747817
2004-11-30,-20.86717090076337,-17.893268242259783,-12.15481597709684,-14.52205958760879,-10.176182430067794
2004-12-31,28.755701889403316,22.676873451178817,-6.058405350816969,-7.543836026158176,-5.370016512327815
2005-01-31,46.39992268200467,37.35319458378317,8.46779803268136,10.126400467073505,12.03585410928595
2005-02-28,67.47003095730246,54.48306300977127,26.889266750410016,20.49616840786581,19.999520995590707
2005-03-31,67.16871018327345,54.65458419352822,21.16811340272221,24.493812808482648,21.586543136873516
2005-04-30,64.78949321527384,52.519301071206975,26.157181443489907,23.61839870413578,24.866140292589023
2005-05-31,38.317789295506266,30.998324865123617,22.431461107333252,23.53064145452521,22.140015812597767
2005-06-30,19.01329547243398,14.70150496284194,22.888493754355586,18.33712145549055,14.63992853542814
2005-07-31,2.674540429033985,1.611561063271472,10.003763476687805,10.538030708497518,5.470852990392478
2005-08-31,-5.684072905621525,-5.559137390578699,6.189494374578856,6.1198891893278216,8.09720960598109
2005-09-30,-6.965363372684484,-6.626687579055815,4.30889969061875,-4.682294565681359,-2.7865328385642494
2005-10-31,-16.487300645470327,-14.767331892162858,4.432561281509212,-4.013848250323503,-4.105296572595996
2005-11-30,7.007892783101487,4.848202396211819,-0.8456690431123939,-4.146039606453069,-6.0383629743722285
2005-12-31,60.532662924832664,49.8168882368811,5.771161489340918,1.05681529372548,4.57063325362852
2006-01-31,56.603010815583715,46.45390934674261,16.28634738710847,16.57669881186969,14.890057544075393
2006-02-28,72.18425375904411,59.69032028802659,14.598503912299698,13.723119685772245,14.694457700883403
2006-03-31,97.64900031398871,81.43840933248754,14.88086778053392,22.593606310368667,19.976356548806887
2006-04-30,60.12784627360389,49.374057039624134,23.858720100632144,26.955889182451617,25.78338797624967
2006-05-31,44.71326948508276,36.436450408989614,16.53520934635628,21.28224054638122,17.122051375343688
2006-06-30,34.57588361779462,29.103901791546832,15.025643256115254,15.194887053151243,11.953851280632898
2006-07-31,15.148056585799512,12.687026167697098,9.299115897912184,8.40040009465772,10.600859462170732
2006-08-31,0.98266459474946,0.38978997781446434,4.474683584929095,5.005361952670447,5.0757324558451655
2006-09-30,-12.587012179448918,-11.197019034698064,-2.855935356072358,0.6121536285267876,0.21454011284775204
2006-10-31,-9.050765903258377,-8.073221529472,-5.861588925338872,0.7253264261887334,-1.623420456014858
2006-11-30,13.492512947616374,10.697690637174253,1.384171927001907,-3.0554411312574286,-1.576411349503245
2006-12-31,8.14534976025223,6.584845566700129,5.147835460069822,1.8933221374083828,-0.1716045277931818
2007-01-31,20.322509348881795,16.805978627586917,0.41893763513846155,1.5205862942785873,3.190741703819341
2007-02-28,38.94577120465328,32.306136636738444,5.40455679794384,5.9118795091841605,7.264585570392042
2007-03-31,14.460369439066753,12.102145328224054,7.787671599551167,7.355810259949715,8.50728915039318
2007-04-30,-0.03150420826029882,0.49011717492985335,5.164138726205562,5.27021571099746,3.0127200608558296
2007-05-31,-10.192284685424802,-8.599899792330199,3.63955048194674,2.0756592427534795,1.3941587918678213
2007-06-30,-25.518507821083237,-20.813894728153034,-6.043305459673241,-1.3437010218885603,-0.6961974671597793
2007-07-31,-35.093807427655605,-28.852006208030684,-10.359734799391662,-6.621933087811747,-10.04174289331586
2007-08-31,-48.23967228253681,-40.23108252251133,-9.345683364925119,-8.757817205048,-10.03303473350679
2007-09-30,-42.442730016825145,-35.30436296748729,-13.672698404658979,-11.964288903622698,-11.625793309590904
2007-10-31,-35.788422837300374,-29.2000953779844,-16.304680362787334,-16.757779572203308,-17.033008835365028
2007-11-30,-25.919166627751736,-20.8939083689435,-18.262724839943687,-15.898811443761556,-12.071521341229223
2007-12-31,-1.8275641858936629,-0.5894929058050752,-8.567097067777441,-8.366607175630197,-6.776533914639662
2008-01-31,15.043118152135689,12.775424465001134,0.733420713866437,-0.5289030254774997,3.143640450540423
2008-02-29,33.59583506177226,28.699688874036998,7.657361607447534,7.712040480077787,10.710357111704734
2008-03-31,18.02988251829007,15.390876463024554,12.67258543281152,14.798624544986437,14.094553856036224
2008-04-30,-5.151453468269085,-4.63722442043887,8.04858116519957,8.877251176263918,8.175464973462953
2008-05-31,-12.874086315466078,-10.290611374176619,0.3166139038234555,0.1180374847322156,0.7745685036689446
2008-06-30,-26.102160747641026,-21.557585994917723,-2.309798853706696,-2.3081779336479133,-1.6688624238421692
2008-07-31,-32.24690610480942,-26.13148424675247,-7.680494554514615,-6.22232077276737,-6.676795294854928
2008-08-31,-45.19722016794622,-36.7263380142685,-11.245899642934962,-9.18137443282332,-8.108505187026884
2008-09-30,-49.6686134510591,-40.47593276887021,-13.85490310233271,-13.157257164806357,-12.875265529511077
2008-10-31,-46.93806925740426,-38.666593686706015,-15.577072370211512,-15.967080937297272,-11.073201606685766
2008-11-30,-52.80235089550669,-43.136012202401496,-14.482201199673776,-11.027515930692383,-11.255728529797697
2008-12-31,-37.10918488068969,-30.200849519084638,-10.689490338800853,-10.389059647839426,-10.99187090093816
2009-01-31,-20.375166353908504,-16.348651130428145,-4.697133176348322,-6.999559717343078,-0.4477469910830621
2009-02-28,5.819885780284719,5.908544734259403,0.08681689860447797,1.7515476584432152,0.09928516065863352
2009-03-31,-8.702737279801102,-6.408696669321877,3.247648801003473,5.206858911026932,8.348935974821728
2009-04-30,-10.291740012094351,-7.933396696389503,-0.1161975491756664,3.154556221525418,2.0434788607623307
2009-05-31,-23.23307550539742,-19.021109987194958,-0.5580137424989859,-1.3658780747199193,-0.4509717051428122
2009-06-30,-39.08847912601821,-31.73566096788135,-1.2296483668526388,1.3007920209011947,-0.8714106850965365
2009-07-31,-43.757800339117004,-35.174550014318996,-6.2390141367771665,-5.078179727185723,-4.596820317387525
2009-08-31,-54.43329868041039,-44.152550567309845,-12.295732196494646,-13.410747253844946,-8.306257852363311
2009-09-30,-58.37973604999379,-47.78034516337068,-18.52171276733266,-14.392768719668332,-13.329605326844009
2009-10-31,-62.62230445208811,-51.41169299906077,-15.600363269973558,-13.554035352301348,-14.094649033852713
2009-11-30,-47.166701303930374,-38.501383974297404,-17.21968334254452,-18.595456918039886,-19.389586832534516
2009-12-31,-27.882027576568554,-22.914726000229134,-18.28742856281655,-11.052063250249851,-12.761498183494638
2010-01-31,4.023103868259822,3.7110787121533524,-6.695016741711667,-5.2089112167970475,-10.068978759008443
2010-02-28,11.816731948211956,10.753505367445412,5.554659860167608,7.6782405178248245,5.2706429757304925
2010-03-31,14.813154994282607,13.219881332817817,6.93238503551233,11.90525532368421,12.126253607439738
2010-04-30,1.509243852987585,1.6730726031395111,7.171706774864513,12.845125616890382,7.734298802380892
2010-05-31,-1.0683750307641473,0.3720802198076533,6.567471523370379,12.134558971072538,1.5231957289549987
2010-06-30,-15.293010179194662,-10.911063648833286,8.559303569290432,8.876147735194944,9.512843360975353
2010-07-31,-35.086661741947935,-27.452755464126824,-4.85284907534458,-0.6274606359133792,1.9048199545132223
2010-08-31,-44.7109946099944,-35.912715233668294,-5.5750116944227575,-5.007360635554126,-8.826637762082244
2010-09-30,-49.520019264883416,-39.88069460847077,-10.215936077843748,-12.26457440051475,-12.395061932611808
2010-10-31,-33.676159384501815,-26.721531948563534,-10.907040262783509,-13.201241028892971,-12.28912215917979
2010-11-30,-11.863632380449458,-8.552050801611841,-5.811945315488088,-6.648737986926926,-9.164086181579137
2010-12-31,20.210201144346783,18.513967976765578,1.1672726953934291,-1.5112428201282468,-3.2626881675856283
2011-01-31,51.187422466324044,44.54161619929587,3.998895567185296,2.1755658358313292,0.5943773640158915
2011-02-28,64.55428555365053,55.20110241438804,8.006609780126388,9.261158288126332,7.4198903754292544
2011-03-31,56.82324265925248,47.695808605526935,19.208655502308016,21.530574285726683,20.683370807367396
2011-04-30,48.14847304703935,41.12414976044725,26.456315493802688,21.979092719952735,22.925270326813074
2011-05-31,45.78651795770491,40.44888539786736,17.38414983274462,15.017676105837346,18.243380568019315
2011-06-30,40.2965519410981,36.656082268534085,13.209458418779507,13.38017106647151,15.571666007300024
2011-07-31,18.16146053094474,17.711993617522115,10.502085077102452,13.024443099759514,13.366520885850166
2011-08-31,-16.55229349269991,-12.897344213526784,2.4709906627126275,7.390935761930973,7.2863524347986885
2011-09-30,-18.040213692529527,-14.294478259417163,-1.440840729058934,-0.06679103279823372,-1.718756976019908
2011-10-31,-25.545961334093718,-20.041080327878266,-6.454314550803986,-2.640241560368973,0.543294720034772
2011-11-30,-58.51492760085326,-46.32816614511892,-9.640677151406507,-3.6212748211524164,-0.4997826523472269
2011-12-31,-69.00197010196219,-54.894841818266606,-9.37055763157749,-3.7873244993319246,-4.024380256067828
2012-01-31,-27.48723049004814,-21.90286678779878,-5.3354828348306365,-2.8327187532614446,-3.808130966837296
2012-02-29,-14.059986520145134,-10.261067543731546,6.068064928452637,-0.6925347918759828,0.2318030036448045
2012-03-31,10.901771069701255,10.810575984241916,36.6041992358096,7.496107761868993,7.560437920291098
2012-04-30,9.114044696245056,9.474408603733265,38.064078001300736,10.945331297838434,11.676919467455159
2012-05-31,-14.535596784289051,-10.164529393077302,18.073691858211287,8.409079137651707,10.97955904239146
2012-06-30,-34.099607364822205,-26.730083196925342,3.9217220558230474,2.215217239463251,5.21023096585676
2012-07-31,-33.91837307842004,-26.83526446774712,6.234394022700067,-4.640549035531452,-3.492394762327889
2012-08-31,-36.47606661435623,-27.972636743936768,-3.9454701530650556,-6.665596571162071,-5.153544117441268
2012-09-30,-62.75591135898033,-48.35840725638434,-6.329692205924771,-8.333195490496655,-3.8667469558501226
2012-10-31,-86.18693758836096,-66.92761479964511,-13.58079635910519,-13.636754247710234,-6.779870414339171
2012-11-30,-65.7474266992963,-50.67477568528377,-13.948758840439845,-11.133472109643394,-7.174471223344047
2012-12-31,0.2177357659243945,1.892621241222509,0.9850769514405064,2.7465034194940183,0.41556216033018883
2013-01-31,1.2327554414022406,2.774061127652034,1.4982338698443882,1.8719920214330668,4.978417387340092
2013-02-28,-20.686830272592378,-13.579280310650345,-3.5555096013670204,5.280871505872108,3.390986101263244
2013-03-31,-42.80586736266534,-29.96314635904448,-7.306314949673744,3.9898413112428153,-1.2816724867460985
2013-04-30,-50.48167197168569,-36.73203347588716,-6.233387123906841,0.8294641652163447,-2.9719288108743576
2013-05-31,-44.455759429702994,-34.69719657271717,-2.3642783076399714,0.2616313839937659,-2.8460854213658604
2013-06-30,-54.594805507490456,-43.04231783903058,-8.562794254650898,-5.964529149798428,-14.68315666812706
2013-07-31,-59.694734449026654,-46.89350149226073,-15.84734113465933,-9.197871416224151,-11.691362983229677
2013-08-31,-62.39403054870988,-49.290467804061585,-19.617573390531682,-9.388740231592056,-7.599860410348568
2013-09-30,-75.95101368450922,-60.8780680172454,-20.426116776657114,-9.944582088509577,-8.723382918307271
2013-10-31,-93.98221840978061,-76.15489455948723,-19.33254526859647,-14.089244803434225,-15.555577810013453
2013-11-30,-69.84672990670407,-56.455044386095295,-18.537729561097514,-19.82675305371616,-23.13325003930281
2013-12-31,-73.68309983016225,-59.32274437296755,-20.460625872720527,-16.061421597699788,-18.571561019066234
2014-01-31,-101.93101532331441,-80.71372733018327,-15.444102035882104,-17.783666259048342,-18.938014289118392
2014-02-28,-122.09560653586679,-95.64076076082532,-9.490661983915697,-14.735884220522507,-12.361048291107117
2014-03-31,-110.07858220910441,-86.18367105721352,-5.78214199854474,-7.39567753037324,-5.35718363088792
2014-04-30,-64.4690806140495,-51.4142218935391,-8.181094250075345,-4.6665931081357455,-9.446777322003532
2014-05-31,-63.55705020476338,-50.11558252981945,-15.797630199065207,-12.042681562362919,-12.42114482360076
2014-06-30,-76.3218081012601,-60.18269904079737,-15.411841968869865,-11.34959895500285,-8.50240507965246
2014-07-31,-88.72561652339942,-70.73538689776052,-16.75057090601873,-14.153638663914794,-14.794684634380129
2014-08-31,-101.08468618862922,-81.51752014614866,-19.38409281662054,-19.460225470458898,-24.064828550703435
2014-09-30,-111.52956427337736,-90.9915535411516,-21.44822327852749,-21.63462930993628,-24.22048253653232
2014-10-31,-109.14702479925431,-88.31739688867867,-27.329525869284083,-21.76255511096515,-20.145947099289906
2014-11-30,-125.2554025381012,-99.31990495120671,-25.037311381769516,-21.66012256722785,-24.12253450140174
2014-12-31,-140.07348484531303,-109.43715473550225,-23.06616883222574,-14.635752316582856,-19.73700962366993
2015-01-31,-113.53466571821113,-88.01058075616928,-16.22604587455416,-9.840880348626875,-13.298139694450912
2015-02-28,-58.6059579155576,-45.55472298472912,-3.2769549981008117,-10.739637344847717,-11.04254752604263
2015-03-31,-77.72379300198314,-61.76617983711598,-8.051472382984816,-6.412330147244682,-5.037839224330583
2015-04-30,-87.12825906844039,-69.49407278002825,-36.74756844313592,-37.34407376591937,-30.70007599074085
2015-05-31,-95.78485254590845,-76.77496444517045,-35.68035853500609,-37.8152199347467,-38.25043161598115
2015-06-30,-100.43017813018622,-80.522090004956,-20.4114136137913,-20.61051896825704,-30.194493307769466
2015-07-31,-98.71380974456682,-78.64283878009195,-19.266843348082094,-17.943372897715516,-25.706102512711272
2015-08-31,-119.40953908456082,-95.74228344415644,-25.27246266270042,-23.788234042086383,-25.529020599794816
2015-09-30,-117.87962847018024,-95.87845476149073,-26.175058339939323,-25.045058175564893,-25.32529780715752
2015-10-31,-96.85064658326849,-80.18771650345285,-25.99057967589339,-22.724798026655346,-22.213910210449786
2015-11-30,-78.45919749464935,-65.11978902830617,-25.198422668200056,-19.614366208714245,-19.60589606243335
2015-12-31,-83.18770552984272,-65.79743564074371,-22.25998432926566,-17.81369203220736,-22.206934743275056
2016-01-31,-91.30977603817759,-68.03645817412978,-16.09291558439844,-16.39486169783968,-28.181959966218244
2016-02-29,-15.56860243507521,-9.422582962095522,-8.786752503656492,-7.516021210663332,-18.514360072365527
2016-03-31,-18.01741427488753,-12.161051411321047,-5.026410044618532,-1.4464589094842548,-2.636444105507065
2016-04-30,-82.20324894877791,-62.63362565665976,-9.007935665899373,-9.745460754328095,1.8696102440371063
2016-05-31,-120.55567353994282,-93.50952879429809,-12.535945672865433,-17.327799278213785,-6.3275641876692506
2016-06-30,-85.10682973200346,-67.57254966470381,-11.048412997611381,-13.982996870009732,-21.604937382312134
2016-07-31,-70.9344079042584,-57.240605844936155,-21.041215877098374,-22.985884731018995,-28.878620963768302
2016-08-31,-78.34471037015037,-62.62366179193425,-34.0694853382329,-24.430915480010103,-21.49566426553376
2016-09-30,-77.49366498479009,-61.04481732797586,-33.757698074613685,-24.75850894881155,-20.37162945824667
2016-10-31,-66.32535506011901,-51.40539307041585,-20.064452830940585,-24.51446202984401,-24.37930907211108
2016-11-30,-50.39689460869016,-38.64473941245558,1.8699850869029142,-19.869554207064468,-24.90552906497847
2016-12-31,-25.99797860279429,-18.884149704466505,20.985240773919934,-6.055599215375038,-14.848827824319025
2017-01-31,20.79997372671658,22.083708544906965,-8.273656903201763,23.204415856374574,6.922116778872967
2017-02-28,47.23739940970537,43.96645173899206,,,
2017-03-31,47.14343963524269,42.99485934004913,,,
2017-04-30,29.367154328020693,29.166561794309306,,,
2017-05-31,53.92173366938461,50.68034643956277,,,
2017-06-30,,,,,
2017-07-31,,,,,
2017-08-31,,,,,
2017-09-30,,,,,
2017-10-31,,,,,
2017-11-30,,,,,
2017-12-31,,,,,
