,trmm_p,prism_p,chirps_p,persiann_p
2001-01-01,1298983.6340332031,4943600.867614746,2870980.7121276855,1256889.116821289
2001-02-01,1701509.2272949219,6301807.55859375,3290671.8772888184,1536677.1276855469
2001-03-01,735350.5068969727,3016582.830505371,2122978.800201416,771031.4721679688
2001-04-01,832012.4871826172,3311149.743347168,1620348.1842041016,720843.4753417969
2001-05-01,33313.2893371582,237569.43620681763,281188.4413719177,44651.085205078125
2001-06-01,88373.07758331299,584113.4338760376,237289.23711776733,125728.39668273926
2001-07-01,55096.74488067627,411856.7850494385,111607.92903900146,61623.22116851807
2001-08-01,8773.93518447876,84768.83759021759,83427.61223316193,11584.198479652405
2001-09-01,117387.75352478027,654476.4531326294,403068.945980072,108398.408203125
2001-10-01,257572.91793823242,1104932.3146820068,859210.0896835327,235784.77569580078
2001-11-01,1586967.8466796875,6389896.354980469,3779193.2739257812,1419479.4451904297
2001-12-01,2217998.9025878906,9161955.917358398,4827352.6290893555,2055580.0268554688
2002-01-01,893423.9080810547,3638943.9266967773,2174755.1055908203,823192.7618408203
2002-02-01,587074.6527099609,2246076.546020508,1255589.1883850098,510216.66595458984
2002-03-01,878117.7447509766,3756843.385620117,1963416.7350769043,763566.6989135742
2002-04-01,382874.93591308594,1355610.9931182861,899508.9248657227,342008.6489868164
2002-05-01,317986.8598937988,1282944.8776245117,602064.8626327515,260227.4688720703
2002-06-01,34326.76609039307,186422.05141067505,149183.76460075378,36057.52372741699
2002-07-01,10730.605716705322,250449.63821411133,73614.28234577179,10784.45825099945
2002-08-01,3875.0062894821167,56554.139285087585,80058.80169868469,6143.0081605911255
2002-09-01,9245.53207397461,194894.14237976074,183538.8138771057,10580.098042488098
2002-10-01,15400.534944534302,122086.41783714294,255801.73387527466,20480.17825126648
2002-11-01,1247295.6134033203,5050409.592590332,2609342.646789551,1083407.34375
2002-12-01,2895380.6286621094,12103113.647460938,6260361.35559082,2816945.5297851562
2003-01-01,761033.9904785156,3053071.6410827637,1776982.0392608643,682761.005859375
2003-02-01,773779.4302368164,2766516.5698242188,1993441.0789489746,711687.7084350586
2003-03-01,891864.3054199219,3768910.5541992188,2141520.4055786133,861313.5186767578
2003-04-01,1628697.1398925781,6458697.5537109375,2794090.1069641113,1544168.3752441406
2003-05-01,500813.01177978516,1956900.6628417969,896583.162689209,427590.3625488281
2003-06-01,20563.653144836426,141136.847448349,136360.81895828247,16456.167182922363
2003-07-01,59039.40845489502,355027.9379081726,115712.56370544434,62867.72357940674
2003-08-01,206075.3302001953,846425.4469299316,250127.8678894043,194600.0383758545
2003-09-01,36601.84907913208,266061.5421295166,243263.34228515625,50045.633239746094
2003-10-01,19682.569799423218,103308.78398895264,278821.0644721985,23201.272430419922
2003-11-01,784188.1274414062,3243498.494567871,2078647.7027893066,741123.4927368164
2003-12-01,2367112.6428222656,9776048.186645508,4723361.952209473,2098570.5615234375
2004-01-01,874447.6684570312,3668340.3442382812,1981197.7912902832,809751.2860107422
2004-02-01,2240244.9755859375,8438971.278076172,4483242.979431152,2031707.021484375
2004-03-01,336413.20907592773,1502323.1275177002,1015667.5369262695,323354.1865539551
2004-04-01,218574.49356079102,835552.5203704834,613729.4900894165,229685.69366455078
2004-05-01,215632.1337890625,924079.7625732422,517374.47776794434,180435.08331298828
2004-06-01,41161.23670578003,330651.5468788147,185428.82537841797,46580.0119972229
2004-07-01,17352.356815338135,189572.17638015747,79450.38764476776,26194.841537475586
2004-08-01,25998.866901397705,324345.4978752136,121653.43608856201,37125.67377090454
2004-09-01,41069.761447906494,236421.79218292236,234402.10905075073,53746.0884475708
2004-10-01,1336806.3098144531,5403795.641784668,2583064.2150878906,1341819.5251464844
2004-11-01,606895.5020141602,2281405.5436706543,1454905.6457519531,534519.6569824219
2004-12-01,1820505.9484863281,6921901.631469727,3814786.4639282227,1894424.8205566406
2005-01-01,1937489.8754882812,7842069.080200195,3708126.9470214844,1766679.5324707031
2005-02-01,1191311.5649414062,4131780.7681274414,2649090.4403686523,1126684.2864990234
2005-03-01,1509440.8117675781,6253308.748168945,3156508.918762207,1333771.7102050781
2005-04-01,686240.9994506836,2662221.442565918,1466492.4728393555,641306.1209106445
2005-05-01,1225164.8693847656,5028887.117614746,1838715.6211853027,1024063.06640625
2005-06-01,293328.5202026367,1414842.7306365967,302264.2527580261,279587.3291015625
2005-07-01,9431.376028060913,204800.15481948853,59265.44237136841,14385.241584777832
2005-08-01,26849.67493057251,233749.99872207642,106410.7765674591,34800.344467163086
2005-09-01,87141.72477722168,408460.1770019531,305862.28036880493,87479.30717468262
2005-10-01,235553.90762329102,877281.5849304199,615985.8072280884,240626.21154785156
2005-11-01,802760.6689453125,3036975.0814819336,1869705.0727844238,833429.0258789062
2005-12-01,3309699.6606445312,12649499.143066406,7105036.239624023,3019394.8608398438
2006-01-01,1833377.9699707031,7831796.242675781,3665026.6067504883,1738847.0544433594
2006-02-01,1130346.3317871094,3933576.9580078125,2028006.1546325684,952454.0423583984
2006-03-01,2289918.8012695312,8923408.516845703,4695324.870300293,2115645.7873535156
2006-04-01,2075543.4265136719,8269496.856079102,3648148.503112793,1840038.662109375
2006-05-01,330068.66775512695,1297003.08883667,633460.6109619141,319186.1878967285
2006-06-01,59033.25096130371,356029.7605705261,195161.61432266235,64635.67714691162
2006-07-01,25249.065113067627,395118.40141296387,82059.96608734131,31760.661277770996
2006-08-01,12576.674823760986,135360.20281791687,85732.50138759613,26968.05347442627
2006-09-01,2949.6708834171295,118224.67457771301,171768.75414848328,15787.638473510742
2006-10-01,133852.89138793945,483275.32539367676,414041.00646972656,134202.01835632324
2006-11-01,718525.7830810547,2786571.653137207,1938422.9141235352,729092.2055053711
2006-12-01,1253345.6689453125,4910313.688659668,2804256.5185546875,1158732.2955322266
2007-01-01,291337.2509765625,989170.5644989014,643134.091758728,296873.6723327637
2007-02-01,1959045.8422851562,7282044.915161133,3657876.2100219727,1602926.3891601562
2007-03-01,261163.64135742188,1159676.8547058105,971741.7251586914,235807.3045349121
2007-04-01,569833.5305786133,2029502.2123718262,1284018.9971923828,516367.57598876953
2007-05-01,170636.50909423828,692080.2822875977,414802.61993408203,157892.44674682617
2007-06-01,76762.99209594727,480783.37142944336,206027.25806236267,82729.63256835938
2007-07-01,62881.48017883301,553416.9299697876,94033.7462425232,56733.56426239014
2007-08-01,24404.054174423218,225432.0167541504,90304.4903755188,29030.361499786377
2007-09-01,149969.0657043457,588217.345161438,400431.87532424927,141997.7904510498
2007-10-01,526253.9309692383,2091222.342224121,1054667.3400878906,567266.5502929688
2007-11-01,216798.7774658203,748474.5877075195,756045.948600769,215331.2045288086
2007-12-01,1223006.1163330078,4755679.7579956055,2373659.04006958,1162491.6467285156
2008-01-01,2239168.0737304688,9561898.135986328,5008456.988525391,2250965.994873047
2008-02-01,929483.96484375,5210865.236206055,2188331.536102295,776993.2333374023
2008-03-01,435105.5630493164,795377.148513794,812608.9988708496,377426.6455078125
2008-04-01,291330.6674194336,400422.0341491699,452627.22244262695,224836.9271850586
2008-05-01,261052.7947998047,970500.8640289307,509001.3593673706,266677.86071777344
2008-06-01,64213.185539245605,88778.24010372162,142605.69548606873,52135.69667816162
2008-07-01,43870.040702819824,368557.65798568726,60757.565116882324,58892.95349121094
2008-08-01,50035.05168914795,130640.18657684326,84206.70683383942,49319.59762573242
2008-09-01,50356.95728302002,104033.09629440308,167910.15915870667,71503.03928375244
2008-10-01,366106.3591003418,1190640.2982330322,921641.7995452881,312777.11837768555
2008-11-01,975616.2103271484,3451726.3760375977,2108611.8072509766,873390.9375
2008-12-01,856068.1512451172,4050692.127685547,1739338.0485534668,763260.9136962891
2009-01-01,811793.0291748047,2666802.4296569824,1106932.585144043,678617.1002197266
2009-02-01,1619330.9326171875,7500409.013671875,4267908.5861206055,1464191.6967773438
2009-03-01,922218.0523681641,4179689.2611694336,2187845.150756836,837857.0050048828
2009-04-01,435254.0432739258,1256326.349029541,877609.4512939453,359920.10330200195
2009-05-01,525656.5548706055,2601561.9479370117,1150247.1691131592,469214.0853881836
2009-06-01,291245.05783081055,1059453.8580322266,449165.79780578613,299498.8540649414
2009-07-01,27173.62621307373,145262.8362751007,62686.43023967743,22945.252017974854
2009-08-01,44981.7075920105,250798.4724998474,116601.33447647095,48311.84062957764
2009-09-01,80455.60306549072,143609.57774162292,195628.35001945496,82896.22924804688
2009-10-01,771665.9216308594,3579978.3068847656,1515753.0910491943,770952.2827148438
2009-11-01,506903.2223510742,1238387.5133514404,993676.9592285156,434638.5974121094
2009-12-01,1091378.0236816406,5028243.101806641,2589985.7872009277,1014735.2398681641
2010-01-01,1767663.7976074219,8766522.905273438,4752134.2529296875,1665577.7600097656
2010-02-01,1363299.5709228516,5396515.304260254,3121409.777069092,1144152.8448486328
2010-03-01,748848.4332275391,3275390.6103515625,1897603.5827636719,725373.5696411133
2010-04-01,1142292.826538086,5656359.792480469,2785780.6869506836,1117978.3959960938
2010-05-01,383520.9649658203,2006922.389831543,788957.793045044,387710.04501342773
2010-06-01,83407.5171661377,527867.6667022705,207899.4957447052,97714.3397140503
2010-07-01,19579.596662521362,130348.90914916992,68360.25631427765,104292.90664672852
2010-08-01,37407.72491455078,302323.64124298096,108484.68589782715,74711.78215026855
2010-09-01,69083.92055511475,373273.5988998413,226485.09664535522,82518.46263885498
2010-10-01,874649.00390625,4552490.761413574,1995074.56741333,872540.8648681641
2010-11-01,982035.5987548828,4503283.277893066,2630180.5870056152,976315.3747558594
2010-12-01,2318786.71875,12581842.049560547,6330461.723327637,2272997.471923828
2011-01-01,736429.6966552734,2225957.7186584473,1514643.877029419,675392.8848266602
2011-02-01,1142633.1170654297,5471563.785095215,2541261.0443115234,1080161.5100097656
2011-03-01,1918680.6994628906,11156975.88684082,5478054.483032227,1933087.5769042969
2011-04-01,390515.01388549805,1734769.8207092285,990174.3461608887,389711.9599914551
2011-05-01,492292.20794677734,2657869.4956970215,1106959.6183776855,446370.54290771484
2011-06-01,451954.9401855469,2267423.4965515137,468437.5665664673,387631.5559387207
2011-07-01,44189.56209182739,281993.6274719238,63603.85065078735,63380.575675964355
2011-08-01,21841.31555557251,184621.72722816467,80273.45781326294,18956.512298583984
2011-09-01,60432.782135009766,321398.0890274048,284362.5846862793,82820.43663024902
2011-10-01,511694.7445678711,2448682.1658325195,1107475.6977081299,481036.1462402344
2011-11-01,700734.723815918,1899069.8332214355,1583651.953125,651506.0586547852
2011-12-01,337278.33984375,251448.49285125732,435956.7638397217,250852.5535583496
2012-01-01,1244833.0828857422,4843822.618103027,2703409.998321533,1030468.9141845703
2012-02-01,586467.9849243164,1552970.8795166016,1236158.9984893799,548369.4534301758
2012-03-01,1373835.7836914062,7635663.292236328,3824828.778076172,1349161.9189453125
2012-04-01,840801.4892578125,4629921.698913574,2229585.3149414062,685143.2263183594
2012-05-01,116548.9453125,439602.8435897827,323500.21476745605,94036.29077911377
2012-06-01,95905.98014831543,642218.6003494263,266642.4330711365,112354.1805267334
2012-07-01,26199.25100326538,114659.92790222168,64475.9651184082,24787.845497131348
2012-08-01,28097.877674102783,184845.2537727356,92227.05616950989,33050.901317596436
2012-09-01,41322.42879867554,72016.39194488525,196936.2955570221,34182.371406555176
2012-10-01,289116.93466186523,1349216.4056396484,759421.5906143188,285484.4219970703
2012-11-01,1328995.7830810547,5703766.004333496,3396752.414703369,1234225.7116699219
2012-12-01,1887693.1567382812,11055198.010253906,5227648.832702637,1712202.2314453125
2013-01-01,530077.4368286133,1363815.8020019531,1160730.4229736328,469393.75579833984
2013-02-01,426192.2204589844,733353.2298660278,611670.1217651367,295733.9465332031
2013-03-01,734468.8238525391,2023616.5727233887,1502067.7825927734,594227.6641845703
2013-04-01,415424.92950439453,1257741.777420044,789476.4799118042,298063.2417297363
2013-05-01,212296.41815185547,907605.8528137207,579678.3651351929,188412.30010986328
2013-06-01,146073.57261657715,1110217.8652954102,353294.7229385376,132439.72618103027
2013-07-01,27081.488513946533,282603.60231399536,106787.16645240784,33331.09937667847
2013-08-01,37945.285778045654,243713.9333152771,148302.13794708252,59878.04740905762
2013-09-01,178632.46101379395,1057012.2235107422,449571.0302352905,201853.14559936523
2013-10-01,150151.54930114746,555939.386100769,423173.63634109497,146391.08917236328
2013-11-01,488994.5462036133,1249469.8455047607,1003777.8099060059,407498.1399536133
2013-12-01,390419.73907470703,629000.3859329224,467110.33058166504,302220.1043701172
2014-01-01,444306.1541748047,874873.4662628174,802856.9194793701,337778.92364501953
2014-02-01,1721468.7048339844,6124892.434387207,3600979.554748535,1418993.7561035156
2014-03-01,984382.9870605469,5550468.324279785,2996849.789428711,901866.0827636719
2014-04-01,424991.63177490234,2196595.638885498,1207605.8372497559,344769.4239807129
2014-05-01,149008.6484527588,575481.8686294556,417496.3912010193,121038.61610412598
2014-06-01,36816.96155548096,240088.19372177124,161944.7413444519,43327.88652420044
2014-07-01,31424.35707092285,414333.5792541504,92267.3066854477,28415.464267730713
2014-08-01,67339.12033081055,444107.25563049316,194066.12977981567,83012.5329208374
2014-09-01,256915.7061767578,976701.8449401855,467426.64070129395,266016.21322631836
2014-10-01,348902.0768737793,1644257.8372192383,746602.5163650513,338346.06674194336
2014-11-01,780600.9292602539,3086384.938659668,1876565.7669067383,684512.5122070312
2014-12-01,1997352.9931640625,9710971.539916992,5456751.443481445,1867913.7231445312
2015-01-01,397191.09100341797,363000.9211921692,604343.7429428101,330019.0576171875
2015-02-01,1061014.9383544922,4190409.220275879,1913203.035736084,806459.2272949219
2015-03-01,439180.31799316406,714173.5313415527,926178.2741546631,366119.89974975586
2015-04-01,537298.8052368164,1844574.881286621,1172693.9060211182,509978.1170654297
2015-05-01,237842.62756347656,1248681.0813903809,651998.8637924194,222040.08270263672
2015-06-01,88699.38388824463,377563.05742263794,252993.04475784302,102926.23489379883
2015-07-01,107730.37559509277,893277.688293457,210563.59963417053,157589.3930053711
2015-08-01,29047.74839401245,135409.34646606445,126474.13215637207,45249.196701049805
2015-09-01,75972.45746612549,366660.2451324463,278174.52850341797,81288.434715271
2015-10-01,260340.90682983398,1092425.0564575195,730049.2904663086,247873.07373046875
2015-11-01,781267.2225952148,3295851.9021606445,1713809.6294403076,690448.359375
2015-12-01,1338408.4954833984,6967751.319580078,3831319.3084716797,1275503.120727539
